WKT,osm_id,amenity,denomination,name,religion,operational_status,opening_hours,operator:type
POINT (36.779585864287796 -1.318615989747856),612007527,place_of_worship,protestant,Light Evangelism,christian,,,
POINT (36.794214479532044 -1.318750521738292),612007405,place_of_worship,,Nairobi Dam Pentecostal Church,christian,,,
POINT (36.79487671755949 -1.319260539812195),767108093,place_of_worship,evangelical,World Ecclesiastes church,christian,operational,,religious
POINT (36.794803415032305 -1.318892956801675),767095605,place_of_worship,evangelical,Nomiya Church,christian,,,
POINT (36.796357949631478 -1.3186387111059),612009196,place_of_worship,pentecostal,Deliverance Church,christian,,,
POINT (36.798141554628096 -1.318736242308417),612008634,place_of_worship,pentecostal,Fellowship Church of Christ,christian,,,
POINT (36.798681262450792 -1.318448947346432),612008632,place_of_worship,protestant,"ACK Emmanuel church, school & clinic",christian,,,
POINT (36.775468795509141 -1.314794757301361),695125195,place_of_worship,pentecostal,Azusa World Ministries,christian,,,
POINT (36.776006077880581 -1.313743106835976),612007198,place_of_worship,multiple,Soweto West LLC Church,christian,,08:00-17:00,
POINT (36.777676764645982 -1.31768387504309),612006935,place_of_worship,protestant,Church on The Rock,christian,,,
POINT (36.777916614826843 -1.317790476867735),4736985426,place_of_worship,protestant,Upendo SDA Church,christian,,,
POINT (36.778840981254206 -1.317118714661538),612007101,place_of_worship,protestant,Community Church,christian,,Su 08:30-14:00,
POINT (36.777730483899973 -1.316860876472523),612008374,place_of_worship,pentecostal,Beth Face Church,christian,,,
POINT (36.778741178426138 -1.316639949267408),612007097,place_of_worship,protestant,St Christine Community Church,christian,,Su 09:00-12:00,
POINT (36.77840341187931 -1.315687537250545),763457811,place_of_worship,catholic,Saint Bakhita,christian,,,
POINT (36.780849165071849 -1.316578520723988),612007914,place_of_worship,protestant,Maranatha Faith Assembly,christian,,,
POINT (36.777527823971873 -1.315353631659626),612007887,place_of_worship,,Living bread church of Christ,christian,,08:00-17:00,
POINT (36.779131586248617 -1.315124711420977),1015625611,place_of_worship,protestant,Christ Life Liberation,christian,,Su 7:00-17:00,
POINT (36.779093677343624 -1.314990807889953),612008867,place_of_worship,catholic,Voice of salvation,christian,,Su 07:00-18:00,
POINT (36.779713245395087 -1.315056008402936),1727588866,place_of_worship,,kingdom vision,christian,,,
POINT (36.780387610678872 -1.314892737693642),612007106,place_of_worship,jehovahs_witness,Kingdom Hall of Jehovahs witness,christian,,Su 09:00-12:00,
POINT (36.780342066093965 -1.314744824121042),612008452,place_of_worship,protestant,Calvary Temple of East Africa,christian,,08:00-14:00,
POINT (36.781124229211848 -1.314592509953341),612009576,place_of_worship,protestant,Katwekera sda Church,christian,,08:00-17:00,
POINT (36.780400456587437 -1.314175711525948),612007567,place_of_worship,catholic,Olympic Catholic Church,christian,,Su 07:00-16:00,
POINT (36.773726423184065 -1.311535178266154),612006975,place_of_worship,protestant,Salvation Army,christian,,Tu-Su 08:00-15:00; Sa 08:00-12:00,
POINT (36.773853265302186 -1.310965526092338),612008761,place_of_worship,,Kibera All Nations Church,christian,,Su 08:00-18:00,
POINT (36.775135969696379 -1.312512648287172),662799891,place_of_worship,,Outreach Community Church,christian,,,
POINT (36.77517369893831 -1.311842411396429),612009450,place_of_worship,,St George Orthodox Church,christian,,Su 09:00-12:00,
POINT (36.775523682573002 -1.312688941305234),1809764835,place_of_worship,,Outreach Community Church,christian,,,
POINT (36.776181878181674 -1.312317944623617),612008769,place_of_worship,,Apostles Believers Church,christian,,Su 08:00-18:00,
POINT (36.776544258567299 -1.311537154042028),612008772,place_of_worship,pentecostal,Pentecostal Fellowship Church,christian,,,
POINT (36.774115573365144 -1.311313891357977),612009831,place_of_worship,,Jamhuri Church of Christ,christian,,,
POINT (36.774143421138952 -1.310667902313197),1804804139,place_of_worship,protestant,Diet of the word Church,christian,,,
POINT (36.771906346586917 -1.308598006084285),612009215,place_of_worship,catholic,,christian,,,
POINT (36.7719679710154 -1.308229253999544),612009213,place_of_worship,,jamhuri sda church,christian,,,
POINT (36.77267701126916 -1.307405803276629),612009224,place_of_worship,,sodid rock revival church,christian,,,
POINT (36.775869174631275 -1.30912203629169),612008497,place_of_worship,,Ayany Mosque,muslim,,,
POINT (36.774178904592681 -1.308489517897428),612008496,place_of_worship,protestant,The door fellowship church,christian,,Su 08:00-18:00,
POINT (36.777285728002809 -1.312731600082585),612007604,place_of_worship,,Berith Life Church,christian,,08:00-16:00,
POINT (36.779732918499803 -1.311353945726728),1999501745,place_of_worship,lutheran,Springs of Life Lutheran Church,christian,,,
POINT (36.779774151171345 -1.310735886987645),612008402,place_of_worship,presbyterian,P.C.E.A Emmanuel Centre Kibera Parish,christian,operational,08:00-20:00,religious
POINT (36.780427046719844 -1.310120163105204),612008912,place_of_worship,,Alaqsa Mosque,muslim,,,
POINT (36.782019490224002 -1.310844375077278),612008911,place_of_worship,,Masjid Jamia Salama Mosque,muslim,,,
POINT (36.782023352979721 -1.307715910773301),612008914,place_of_worship,protestant,New Hife Home Missionary,christian,operational,08:30-17:30,faith_based_organization
POINT (36.776858219759092 -1.306354598749386),1875796678,place_of_worship,pentecostal,Chrisco church,christian,,,
POINT (36.780074547802357 -1.303326354903598),1874197670,place_of_worship,,,christian,,,
POINT (36.780189801653307 -1.303756446758789),1875796686,place_of_worship,pentecostal,Winners chapel int-nairobi,christian,,,
POINT (36.782791951536815 -1.313783340781655),612009370,place_of_worship,protestant,Church of Mercy,christian,,09:00-15:00,
POINT (36.783894453885019 -1.31422097470695),2115330630,place_of_worship,pentecostal,Kibera P.A.G Gatwekera,christian,,,
POINT (36.785518518087173 -1.314692106895413),612008463,place_of_worship,protestant,Nyumba ya Maombi,christian,,Mo-Fr 08:30-20:00,
POINT (36.786024808581303 -1.314745452776199),612008465,place_of_worship,catholic,All Saints Cathedral Diocese,christian,,08:00-14:00,
POINT (36.785885659543794 -1.313752357051215),612007814,place_of_worship,pentecostal,End Times Church,christian,,24/7,
POINT (36.790407060031825 -1.31541344369183),612008308,place_of_worship,,Hope Gospel Church,christian,,,
POINT (36.788727210450524 -1.31338953304889),612007822,place_of_worship,jehovahs_witness,Kingdom Hall,christian,,,
POINT (36.791873380070093 -1.314648460264851),612007074,place_of_worship,sunni,Lindi Mosque,muslim,,,
POINT (36.791597866772449 -1.313629589628599),612009181,place_of_worship,,Apostolic Fellowship Church of Kibera,christian,,,
POINT (36.792808616112396 -1.31371652369294),612007076,place_of_worship,quaker,Legio Maria (African Church Mission),christian,,,
POINT (36.784802201479621 -1.31276402075286),612007111,place_of_worship,pentecostal,Tumaini Church,christian,,24/7,
POINT (36.787395907199461 -1.311464858605489),612010576,place_of_worship,pentecostal,K.A.G Church,christian,,,
POINT (36.785799241613461 -1.309796494889273),612007282,place_of_worship,,Makina Mosque,muslim,,,
POINT (36.787450165442621 -1.309263124782976),1775821472,place_of_worship,evangelical,African Divine Church,,,,
POINT (36.785535855572157 -1.308540708515994),612007134,place_of_worship,,D.C Mosque,muslim,,,
POINT (36.790280846734404 -1.311532304410325),612007482,place_of_worship,,Church,christian,,,
POINT (36.788403188127539 -1.31064841397157),612008621,place_of_worship,pentecostal,QDC c Church,christian,,,
POINT (36.789741857563932 -1.310156445555217),612007388,place_of_worship,protestant,ADC Church,christian,,Su 08:30-14:00,
POINT (36.791378049022434 -1.312802189131473),612010596,place_of_worship,protestant,Church,christian,,,
POINT (36.790592202811887 -1.311766433841264),612007502,place_of_worship,,Kambi Muru Mosque,muslim,,,
POINT (36.791212759010151 -1.311620226435495),612006971,place_of_worship,evangelical,Church of Christ,christian,,Su 09:00-14:00,
POINT (36.792666682297501 -1.312652389468079),3092083065,place_of_worship,pentecostal,Changing Times Centre,christian,,,
POINT (36.790995276879869 -1.311160319669118),612008697,place_of_worship,protestant,The Word Felloship Church,christian,,Su 08:30-14:00,
POINT (36.790605857204199 -1.311142627491487),612006974,place_of_worship,protestant,Hossana Community Church,christian,,Su 08:30-14:00,
POINT (36.791413442644625 -1.311118558945083),612008692,place_of_worship,protestant,slum out reach church,christian,,08:00-14:00,
POINT (36.790537944568726 -1.310379798150521),1015701516,place_of_worship,anglican,Kibera All Nation,christian,,24/7,
POINT (36.79273172032407 -1.311420583262572),662793783,place_of_worship,,Outreach Community Church,christian,,,
POINT (36.788887469897212 -1.309097249261215),612008937,place_of_worship,catholic,Makongeni Catholic Church,christian,,Su 07:00-14:00,
POINT (36.789114743664094 -1.308565854784371),1249726618,place_of_worship,catholic,St.Domnic Catholic Church,christian,,,
POINT (36.789526711053391 -1.308103881870705),612007442,place_of_worship,anglican,Anglican Church,christian,,,
POINT (36.789873460753057 -1.308606807278051),1775820939,place_of_worship,pentecostal,Matendo Ministry Church,christian,,,
POINT (36.790465270862235 -1.308735951321735),612009257,place_of_worship,protestant,Seventh Day Adventist Church,christian,,,
POINT (36.7892052040132 -1.307496509498848),612009240,place_of_worship,,,muslim,,,
POINT (36.790239883557454 -1.307810837966327),612009244,place_of_worship,,Church of Christ in Africa,christian,,,
POINT (36.791580169961357 -1.309594157329056),3092075724,place_of_worship,quaker,Mashimoni Friends Church,christian,,,
POINT (36.791742854859308 -1.309201696058276),612009254,place_of_worship,,ADC CHURCH,christian,,,
POINT (36.791864217254194 -1.309535333046377),612008616,place_of_worship,protestant,Peace of Christ Church,christian,,09:00-14:00,
POINT (36.792815622971609 -1.309593259248413),612008617,place_of_worship,protestant,AIC mashimoni loc,christian,,,
POINT (36.794072994874789 -1.31832653938601),612007009,place_of_worship,evangelical,World Harvest Center,christian,,,
POINT (36.79461476882264 -1.317095903481832),612007285,place_of_worship,evangelical,Holy Mountain Worship Center,christian,,,
POINT (36.793969508954063 -1.316676052007151),612009186,place_of_worship,,Lindi friends church,christian,,,
POINT (36.79524664379349 -1.316279460688258),612008630,place_of_worship,pentecostal,Evangelical Missions Worldwide,christian,,,
POINT (36.795216999389112 -1.315881611996548),612008639,place_of_worship,pentecostal,Mission Outreach Church,christian,,,
POINT (36.796619089884565 -1.318000806654949),612009032,place_of_worship,pentecostal,PAG Church Nyanza Region,christian,,,
POINT (36.796413106189924 -1.317095095211682),5293429019,place_of_worship,protestant,Church of Christ in Africa,christian,,,
POINT (36.797107144578426 -1.317414721131944),612008646,place_of_worship,presbyterian,PCEA Church and High School,christian,,,
POINT (36.798638502643271 -1.317761199534727),612008625,place_of_worship,seventh_day_adventist,SDA Church Undugu mill,christian,,,
POINT (36.797678562930656 -1.317193255129175),612008653,place_of_worship,pentecostal,Silom Fellowship Ministry and Academy,christian,,,
POINT (36.797936559080256 -1.317250552499177),612008627,place_of_worship,pentecostal,The Door Church,christian,,,
POINT (36.79840835426748 -1.317474892345829),612008626,place_of_worship,catholic,St. Daniel Comboni Catholic Church,christian,,,
POINT (36.794160850109577 -1.314508449771902),612007409,place_of_worship,catholic,St Veronica Catholic Church,christian,,08:00-16:00,
POINT (36.795131569605594 -1.312984319645402),612007385,place_of_worship,sunni,Laini Saba Mosque,muslim,,,
POINT (36.796659154746237 -1.313608035727895),612007646,place_of_worship,pentecostal,The Door Christian Fellowship,christian,,,
POINT (36.797161672316172 -1.313442429917845),612008723,place_of_worship,protestant,Jesus Worship Centre,christian,,,
POINT (36.797540761366079 -1.314078808800362),612008724,place_of_worship,protestant,Cross Mission International Centre,christian,,,
POINT (36.797388227430837 -1.313695688256308),612008567,place_of_worship,,Centrol Church,christian,,,
POINT (36.797356427069772 -1.313240721307953),612008571,place_of_worship,,Family Network Cchurch,christian,,,
POINT (36.799251512993152 -1.317862412890042),612009045,place_of_worship,pentecostal,AIC Church,christian,,,
POINT (36.79926049614599 -1.317170084718997),612009051,place_of_worship,pentecostal,Handmark Baptised Church,christian,,,
POINT (36.802320966487464 -1.316615611350528),767108095,place_of_worship,evangelical,World Missions Ministerial Associan EA (Heart of Worship Church),christian,,Su 08:00-12:00,
POINT (36.79883065228254 -1.31530378829835),612008559,place_of_worship,,Jesus Winners Church,christian,,,
POINT (36.799613983210293 -1.314230404536216),612007750,place_of_worship,pentecostal,AIC Church,christian,,,
POINT (36.800777481166286 -1.3138846441063),612009113,place_of_worship,pentecostal,Revival church,christian,,,
POINT (36.800814761250578 -1.313567532355622),612008700,place_of_worship,pentecostal,Church of Hope,christian,,,
POINT (36.800205793319471 -1.312915077720817),612007014,place_of_worship,protestant,Vision of Holy Spirit,christian,,,
POINT (36.80181386750958 -1.315535223140374),612008575,place_of_worship,,World misionary church,christian,,,
POINT (36.794065269363344 -1.312286242411294),612007652,place_of_worship,protestant,A.I.C Laini Saba,christian,,,
POINT (36.795357765394137 -1.311822743447976),612009294,place_of_worship,protestant,A.B.C Church,christian,,,
POINT (36.794508318461475 -1.310427845449273),612011362,place_of_worship,catholic,Christ the King Parish,christian,,,
POINT (36.794897199147968 -1.310945319288904),612007680,place_of_worship,protestant,Kibera Church of God,christian,,,
POINT (36.795781321050598 -1.311039887127583),612009160,place_of_worship,protestant,Reedemed Gospel Church-Laini Saba,christian,,,
POINT (36.796533749932578 -1.312515342525947),612008484,place_of_worship,pentecostal,Bible Truth Revival Church,christian,,,
POINT (36.79631168639434 -1.311766074609318),612007701,place_of_worship,pentecostal,Glory Worship Center,christian,,,
POINT (36.798387603184416 -1.31276500864032),612011315,place_of_worship,protestant,Assemblies Of God Kibera,christian,,,
POINT (36.798022617684481 -1.311800830299728),612008487,place_of_worship,protestant,Healing and Intercessory Ministry,christian,,,
POINT (36.793699924537293 -1.309519706442823),612007714,place_of_worship,pentecostal,A.C.F Church,christian,,,
POINT (36.800085149576816 -1.312836854999559),1250967850,place_of_worship,evangelical,Life in Christ church,christian,,,
POINT (36.782569798167053 -1.307092732072569),612009262,place_of_worship,protestant,fpkf church,christian,,,
POINT (36.78324667873364 -1.307081506053353),612009263,place_of_worship,protestant,Holy Trinity Church,christian,,,ngo_cbo
POINT (36.785440723983569 -1.305907353973059),612009710,place_of_worship,sunni,Kambi Madrasa,muslim,,,
POINT (36.804515460895033 -1.315551208937759),2064445796,place_of_worship,catholic,"St, Judes catholic church",christian,,,
