WKT,osm_id,access,amenity,name,operator,operational_status,watsan:cost,opening_hours,operational_status:electricity,operator:type
POINT (36.778678476019302 -1.31914684324058),612007529,yes,toilets,,,operational,5 shillings per head,08:00-20:00,,local_authority
POINT (36.778358765609688 -1.318627754561737),769158958,yes,toilets,,,operational,KShs 5,08:00-21:00,,local_authority
POINT (36.779382216212888 -1.318857123517265),612007518,yes,toilets,,,operational,5 shillings per head,06:00-20:00,,private
POINT (36.794130307389921 -1.318592729543177),612009028,yes,toilets,,,operational,"Ksh.3 toilet, Ksh. 5 bathroom",Mo-Su 06:00-21:00,,ngo_cbo
POINT (36.79472714806468 -1.319406656962525),775537590,yes,toilets,,,operational,"Ksh.3 toilet, Ksh. 5 bathroom",Mo-Su 06:00-21:00,,ngo_cbo
POINT (36.794957296440479 -1.318593897043811),775537587,yes,toilets,,,operational,"Ksh.3 toilet, Ksh. 5 bathroom",Mo-Su 06:00-21:00,,ngo_cbo
POINT (36.795837016598213 -1.318639788798763),612009020,yes,toilets,,,operational,"Ksh.2 toilet, Ksh. 10 bathroom",Mo-Su 06:00-21:00,,ngo_cbo
POINT (36.796105882362752 -1.318577641842719),612009025,yes,toilets,,,operational,Ksh.3,Mo-Su 06:00-21:00,,ngo_cbo
POINT (36.797731294037838 -1.318599734546917),612009022,yes,toilets,,,,,Mo-Su 06:00-21:00,,ngo_international
POINT (36.775338988950587 -1.315651434496502),2429045888,,toilets,,Revival center,operational,,,,
POINT (36.775997723548429 -1.316488802717029),2429045905,,toilets,,Soweto academy,operational,,,,
POINT (36.776469428904122 -1.31655579934714),5389539897,,toilets,public toilet,,non-operational,Ksh 5 per visit,,,unknown
POINT (36.77655036711122 -1.316530563351296),2105336478,,toilets,Public toilet,,operational,ksh 5 per visit,,,ngo_self_help
POINT (36.776691312779299 -1.316331998264696),2429045902,,toilets,,,operational,,,,
POINT (36.776066265004616 -1.316238328704555),2429045899,,toilets,,,non-operational,,,,
POINT (36.776169391599232 -1.316232850427212),2429045898,,toilets,,,operational,,,,
POINT (36.776460355919752 -1.316145916450502),2429045896,,toilets,,,operational,,,,
POINT (36.775269100021482 -1.315501455388286),2429045881,,toilets,,pee poo,operational,,,,
POINT (36.775222477458243 -1.315362522637486),2429045876,,toilets,,Celtic charity volunteers,operational,,,,
POINT (36.775229843643565 -1.315321480446529),769074946,yes,toilets,MK Area KR Donated By UNICEF,,operational,2shper visit,06:00-21:00,,ngo_cbo
POINT (36.775128423847995 -1.314995657514937),2429045845,,toilets,Gethesemane pentecostal church,,operational,,,,
POINT (36.775251493041921 -1.314590803603528),2429045861,,toilets,,,non-operational,,,,
POINT (36.775256164281394 -1.314353710776665),2429045859,,toilets,,,non-operational,,,,
POINT (36.775210799359549 -1.314315722037535),2429045857,,toilets,,,non-operational,,,,
POINT (36.775914809047713 -1.315502533082511),2429045882,,toilets,,,operational,,,,
POINT (36.776094112778416 -1.315385782872317),2429045879,,toilets,,,operational,,,,
POINT (36.776515961635845 -1.315476578613181),2429045883,,toilets,,,operational,,,,
POINT (36.776069768434219 -1.315266697652293),2429045874,,toilets,,,non-operational,,,,
POINT (36.776154479565513 -1.315123992958062),2429045868,,toilets,,,operational,,,,
POINT (36.776456672827088 -1.315173028052153),2429045869,,toilets,,,non-operational,,,,
POINT (36.775480204113251 -1.314594036687373),2429045848,,toilets,New beginings school,,operational,,,,
POINT (36.775696248939084 -1.314643341215537),2429045863,,toilets,,,non-operational,,,,
POINT (36.775396660791834 -1.314371582547356),612009517,,toilets,,,operational,,,,
POINT (36.775857227038003 -1.314442440973604),2105336476,,toilets,Private toilet,,non-operational,,,,private
POINT (36.775882379865955 -1.314331707842719),2105336484,,toilets,,,operational,,07:00-19:00,,faith_based_organization
POINT (36.77658019117866 -1.314772125716166),2429045866,,toilets,,,,,,,
POINT (36.776511290396364 -1.314657800284617),2429045864,,toilets,,,operational,,,,
POINT (36.776720597857569 -1.314692376319068),941480224,yes,toilets,,,operational,100sh per month,,,ngo_cbo
POINT (36.77624511957768 -1.314351285963542),2429045858,,toilets,,Senye medical clinic,operational,,,,
POINT (36.774488464039592 -1.31355621655749),769112503,yes,toilets,CDF/LCD Community Public Toilet,,operational,5sh per visit,06:00-20:00,,local_authority through CDF funding
POINT (36.774932411453001 -1.313562862343697),2438886461,,toilets,,,non-operational,,,,
POINT (36.774928997854921 -1.313539063244357),2438886447,,toilets,,,non-operational,,,,
POINT (36.774831261152009 -1.313210994881858),2438886386,,toilets,,,non-operational,,,,
POINT (36.775043802548225 -1.313520023964711),2438886440,,toilets,,,operational,,,,
POINT (36.77468285946707 -1.31298988773783),2444298685,,toilets,,,operational,,,,
POINT (36.775091143763696 -1.313169234192059),2438886389,,toilets,,,operational,,,,
POINT (36.775635343162818 -1.314193044450513),2429045847,,toilets,,nesco centre,operational,,,,
POINT (36.775564555918436 -1.314043514294193),2429045853,,toilets,,,non-operational,,,,
POINT (36.775908700503777 -1.313984600308231),2438886484,,toilets,,,operational,,,,
POINT (36.775522514763139 -1.313553612127758),2438886454,,toilets,,,operational,,,,
POINT (36.77556877800027 -1.313598785512122),2438886475,,toilets,,,operational,,,,
POINT (36.7755480269172 -1.313579476809152),2438886468,,toilets,,,non-operational,,,,
POINT (36.775819048638425 -1.31381028315562),2438886487,,toilets,,,operational,,,,
POINT (36.776112528241747 -1.314125508909545),2429045855,,toilets,,Community,non-operational,,,,
POINT (36.776162474571542 -1.314036239853936),941480263,yes,toilets,Soweto Beautyfire Self-Help Group,,operational,2sh per visit,06:00-19:00,,ngo_cbo
POINT (36.776529166870525 -1.314179483457739),2429056298,,toilets,,,non-operational,,,,
POINT (36.776711524873193 -1.314188913287158),2429056299,,toilets,,,operational,,,,
POINT (36.776251587447732 -1.313850696716051),1367601153,,toilets,WASUP (Soweto west nursery and primary school),,operational,,Mo-Fr 08:30-16:00,,other
POINT (36.776346000384088 -1.313876112354827),2429056293,,toilets,,,operational,,,,
POINT (36.776387412718691 -1.31378387962913),2433443632,,toilets,,Joseph makori,operational,,,,
POINT (36.776388760191615 -1.313636055798794),2433443626,,toilets,,Eunice adhiambo,operational,,,,
POINT (36.77671439948211 -1.31369380229005),2433443629,,toilets,,,non-operational,,,,
POINT (36.775663190936626 -1.312957736494288),769107556,yes,toilets,Constant Gardener Community Public Toilet,,operational,5sh per visit,06:00-20:00,,ngo_cbo
POINT (36.775815455377284 -1.313092987253404),2438933732,,toilets,,Okinda,,,,,
POINT (36.775978230106766 -1.312889123224592),2438933729,,toilets,,,non-operational,,,,
POINT (36.776053329264521 -1.313057782541253),2438933730,,toilets,,,operational,,,,
POINT (36.776506349662306 -1.313182076726843),2433443612,,toilets,,Samwel,operational,,,,
POINT (36.778704527162546 -1.317680731771023),769158962,private,toilets,,,bad,,06:00-20:00,,private
POINT (36.779084424696194 -1.317854779229849),612006939,private,toilets,Community Toilets and Dumping site,,bad,,08:00-21:00,,private
POINT (36.779028549485531 -1.317726982773901),612007542,private,toilets,,,bad,,06:00-20:00,,private
POINT (36.778650807908555 -1.317594246883723),769158961,private,toilets,,,operational,,09:00-22:00,,private
POINT (36.778572295152721 -1.317195500323945),769158963,private,toilets,,,non-operational,,09:00-21:00,,private
POINT (36.776926491720687 -1.316635458876864),769158970,yes,toilets,,,operational,2 shillings per head,05:00-08:00,,private
POINT (36.777309443526306 -1.316175193802504),2433443723,,toilets,,Stephen juma,non-operational,,,,
POINT (36.777371966270074 -1.316003032190907),2433443694,,toilets,,Mwangii/mdogo kitanzi,operational,,,,
POINT (36.776866663922767 -1.315952739803437),2429045895,,toilets,,,non-operational,,,,
POINT (36.776777461215055 -1.315833474994792),2429045893,,toilets,,,operational,,,,
POINT (36.776849595932369 -1.315784978760733),2429045891,,toilets,,,operational,,,,
POINT (36.777625650506316 -1.316082152891297),2433443713,,toilets,,Christine khalibwa,operational,,,,
POINT (36.777811961096241 -1.316109634087432),2433443708,,toilets,,Kennedy makori,non-operational,,,,
POINT (36.777899187510329 -1.316011833358617),2433443699,,toilets,,Albert omwando,operational,,,,
POINT (36.778018124453951 -1.316046229758622),2433443703,,toilets,,Amina abdallah,operational,,,,
POINT (36.778693118558436 -1.316936315025879),2433443753,,toilets,,Jepter ogeto,,,,,
POINT (36.778489560315059 -1.316687996445796),2433443750,,toilets,,Paul nyamweya,operational,,,,
POINT (36.77834169761929 -1.316462219603242),2433443741,,toilets,,George abai,non-operational,,,,
POINT (36.778530613323539 -1.316537478553029),2433443746,,toilets,,Rainbal,operational,,,,
POINT (36.778578763022765 -1.316404922215124),941480184,private,toilets,,,non-operational,,24/7,,
POINT (36.778783219581427 -1.316338105196584),2452591056,,toilets,,,non-operational,,,,
POINT (36.779379072109393 -1.316676501046194),2452557821,,toilets,,Rose,non-operational,,,,
POINT (36.77895928937712 -1.316628184444151),2452557820,,toilets,,Samwel,non-operational,,,,
POINT (36.77882966248162 -1.316466260955011),948042738,yes,toilets,Nyaharwa,,operational,,,,
POINT (36.779120267476031 -1.316371244282613),2452591121,,toilets,,Lyahuka center,operational,,,,
POINT (36.779421203096213 -1.316422434739835),2452557819,,toilets,,Abubakar,operational,,,,
POINT (36.778345650206532 -1.316289249741049),2433443733,,toilets,,Julius,operational,,,,
POINT (36.778447429328232 -1.316233748505464),2433443729,,toilets,,Roseline adhiambo,operational,,,,
POINT (36.778280612179969 -1.316085296165374),2433443718,,toilets,,Leah wamboi,operational,,,,
POINT (36.778600861578759 -1.315971419833184),2452591011,,toilets,,,non-operational,,,,
POINT (36.778332444971859 -1.315874517177328),2433443689,,toilets,,Okebiro,non-operational,,,,
POINT (36.778292829267833 -1.315686998403477),2433443684,,toilets,,Nazarene church,operational,,,,
POINT (36.778970967475814 -1.316213900975935),2452557817,,toilets,,Mwanyagetinge(cbo),operational,,,,
POINT (36.779030346116095 -1.316076674613599),2452591029,,toilets,,,non-operational,,,,
POINT (36.77903816145907 -1.315984352161388),2452557812,,toilets,,Jane,operational,,,,
POINT (36.779117842024768 -1.315983184659545),2452557811,,toilets,,Mama faith,operational,,,,
POINT (36.779292115189882 -1.31622288175855),2452557818,,toilets,,Stephen kikumu,operational,,,,
POINT (36.779439528728012 -1.316186419780945),2452557816,,toilets,,Owino,operational,,,,
POINT (36.779407728366948 -1.315901279913043),2452557810,,toilets,,Waziri,operational,,,,
POINT (36.779614430713828 -1.318129411366658),612007543,yes,toilets,,,operational,2 shillings per head,08:00-21:00,,private
POINT (36.779483905503049 -1.317473275805771),2452557823,,toilets,,Charles moseti,operational,,,,
POINT (36.779814485527602 -1.317254504041878),2452557822,,toilets,,Akamba,operational,,,,
POINT (36.780487593169994 -1.317085755201038),2452591109,,toilets,,,non-operational,,,,
POINT (36.780746757129457 -1.317116559274488),2452608498,,toilets,,Tosha bio centre,operational,,,,
POINT (36.779945459896027 -1.316955982934053),2452591106,,toilets,,,non-operational,,,,
POINT (36.779899016995842 -1.316848932034705),2452591098,,toilets,,,non-operational,,,,
POINT (36.78002496079867 -1.316774391556763),2452591092,,toilets,,,operational,,,,
POINT (36.780109761761494 -1.316510626016312),612007909,,toilets,WASUP(Jasho letu),,operational,3/day,06:00-21:00,,ngo_cbo
POINT (36.779843590942811 -1.316383996993113),2452591064,,toilets,,,,,,,
POINT (36.780258253277957 -1.316895362668632),2452591104,,toilets,,,operational,,,,
POINT (36.780743163868323 -1.316844531452325),2452591095,,toilets,,,,,,,
POINT (36.780324548945927 -1.316638332726815),2452608473,,toilets,,Paul,non-operational,,,,
POINT (36.780279812844782 -1.316498591768993),2452591078,,toilets,,,non-operational,,,,
POINT (36.780354642507945 -1.316590734586529),2452591080,,toilets,,,operational,,,,
POINT (36.780174979451118 -1.316351306946369),2452591059,,toilets,,,operational,,,,
POINT (36.780757716575927 -1.316580855727113),2452608453,,toilets,,George owiti,operational,,,,
POINT (36.78079167289367 -1.31662827425196),2452591081,,toilets,,,operational,,,,
POINT (36.779603022109718 -1.316160824550037),2452557815,,toilets,,Mugo,operational,,,,
POINT (36.779628624095317 -1.316144120293936),2452557814,,toilets,,F.P.F.K,operational,,,,
POINT (36.779956599005551 -1.316168907254553),2452591039,,toilets,,,,,,,
POINT (36.779920846057244 -1.315973934452563),2452591014,,toilets,,,non-operational,,,,
POINT (36.779787625900603 -1.315658529316371),2452590988,,toilets,,,non-operational,,,,
POINT (36.779951568439962 -1.315755881019833),2452591000,,toilets,,,non-operational,,,,
POINT (36.780472411641689 -1.3162182117516),2452591045,,toilets,,,non-operational,,,,
POINT (36.780218727405455 -1.316038596092869),2452591020,,toilets,,,non-operational,,,,
POINT (36.780718729692595 -1.316251081415742),2452591053,,toilets,,,operational,,,,
POINT (36.780714687273814 -1.316186779012243),2452591042,,toilets,,,non-operational,,,,
POINT (36.780769215011567 -1.316056827082823),2452591026,,toilets,,,operational,,,,
POINT (36.780305774156488 -1.315835720190796),2444373428,,toilets,,,operational,,,,
POINT (36.780367218921917 -1.31592489937421),2452591008,,toilets,,,operational,,,,
POINT (36.780285112904949 -1.315716455376554),2444373426,,toilets,,,operational,,,,
POINT (36.780389227646381 -1.315641735249052),2444373424,,toilets,,,,,,,
POINT (36.78045642162963 -1.315697236497805),2444373425,,toilets,,,operational,,,,
POINT (36.780680551293017 -1.31566921645006),1367601155,,toilets,WASUP,,operational,,06:00-21:00,,other
POINT (36.781019485649722 -1.316880454573499),2452608482,,toilets,,Baptist church,operational,,,,
POINT (36.780939984747079 -1.316738917473105),2452591089,,toilets,,,operational,,,,
POINT (36.78133317734693 -1.316764243274646),2452608478,,toilets,,Ndungu,non-operational,,,,
POINT (36.781003585469186 -1.316594326899038),2452608460,,toilets,,Maranatha,operational,,,,
POINT (36.781693671270453 -1.316874078219534),2452608480,,toilets,,Wachira,non-operational,,,,
POINT (36.781831562666561 -1.316462848257966),2452608440,,toilets,,Mono,operational,,,,
POINT (36.78121567770777 -1.316234736391549),2452591048,,toilets,,,operational,,,,
POINT (36.781360216636983 -1.316039224747694),2452591023,,toilets,,,non-operational,,,,
POINT (36.781866507131113 -1.316161453204824),2452608423,,toilets,,,operational,,,,
POINT (36.782145074700722 -1.315845329629636),2452608419,,toilets,,,operational,,,,
POINT (36.781914656830345 -1.315689782446689),2452590997,,toilets,,,non-operational,,,,
POINT (36.777056298279241 -1.315591802085692),2429045886,,toilets,,,operational,,,,
POINT (36.777404754777955 -1.315463017627353),2433443669,,toilets,,Uzain musa,,,,,
POINT (36.777203262659725 -1.315370874768151),2433443658,,toilets,,Hadijah suleiman,operational,,,,
POINT (36.77733199123994 -1.315313756970689),2433443653,,toilets,,Sammy,,,,,
POINT (36.777351664344664 -1.315303339259053),769071897,yes,toilets,Ushirika wa Maisha na Maendeleo Kianda,Ushirika wa Maisha na Maendeleo,operational,150per month,24/7,,ngo_cbo
POINT (36.777276744849964 -1.315199431563949),2429045871,,toilets,,st.nelson school,,,,,
POINT (36.777549742864807 -1.315493103258041),2433443681,,toilets,,,non-operational,,,,
POINT (36.777757792684611 -1.315587491308958),2105336485,,toilets,public toilet,okiyondi,operational,Ksh 5 per visit,,,ngo_cbo
POINT (36.77771736849683 -1.315477207268146),2433443672,,toilets,,,non-operational,,,,
POINT (36.77787978390019 -1.315452689724211),2433443663,,toilets,,Ecosan,operational,,,,
POINT (36.778095649062962 -1.315612008851557),2105336477,,toilets,,Ushirika,operational,ksh 5 per visit,,,ngo_cbo
POINT (36.777794084622087 -1.315433381035592),769070794,yes,toilets,,moleiti,operational,2sh per visit,06:00-21:00,,private
POINT (36.777846007245508 -1.315406259063427),2433443676,,toilets,,Mukamu,non-operational,,,,
POINT (36.776951554717115 -1.314514915939821),2429056305,,toilets,,,operational,,,,
POINT (36.77707561205785 -1.314291024866406),2429056302,,toilets,,,non-operational,,,,
POINT (36.777376457846493 -1.314434537879259),2429056304,,toilets,,,non-operational,,,,
POINT (36.778323282155966 -1.315577881869113),769068468,yes,toilets,,,operational,,06:00-21:00,,ngo_cbo
POINT (36.778750700568146 -1.315547796239442),2452590957,,toilets,,,non-operational,,,,
POINT (36.778927219521478 -1.315611919043723),2452590963,,toilets,,,non-operational,,,,
POINT (36.77890916338427 -1.315558842605014),2452590960,,toilets,,,non-operational,,,,
POINT (36.779230670424454 -1.315279809599867),844847401,private,toilets,Constant Gardner,,operational,KShs 5,,,private
POINT (36.776781323970766 -1.314075036868431),2429056296,,toilets,,,non-operational,,,,
POINT (36.777065281432087 -1.314237589168028),2429056300,,toilets,,,operational,,,,
POINT (36.776974910914504 -1.314133591620664),2429056297,,toilets,,,operational,,,,
POINT (36.776891008266958 -1.313924608625971),2429056294,,toilets,,,operational,,,,
POINT (36.776865675775952 -1.313816390093691),2429056291,,toilets,,,non-operational,,,,
POINT (36.777819327281577 -1.313913382637353),2429045852,,toilets,,,non-operational,,,,
POINT (36.777223025595973 -1.313120737906259),2433443607,,toilets,,Soso,operational,,,,
POINT (36.777196345632035 -1.313060386971493),2433443602,,toilets,,John,operational,,,,
POINT (36.777348789735754 -1.31293779913078),772439521,yes,toilets,,Tony nyang tek,operational,3/= per 20lit,06:00-18:00,,ngo_cbo
POINT (36.779571311580185 -1.315543575270492),2444373422,,toilets,,,operational,,,,
POINT (36.779481300388717 -1.315378777859519),2444373418,,toilets,,,operational,,,,
POINT (36.779791668319383 -1.315436434502637),2444373419,,toilets,,,non-operational,,,,
POINT (36.77996558215839 -1.315589018042379),2444373423,,toilets,,,non-operational,,,,
POINT (36.779976721267914 -1.315468855137812),2444373421,,toilets,,,operational,,,,
POINT (36.779602572952079 -1.315175632480193),2444373412,,toilets,,,non-operational,,,,
POINT (36.779740105022078 -1.315129112006384),2444373408,,toilets,,,operational,,,,
POINT (36.77982912806673 -1.315164496305082),2444373410,,toilets,,,non-operational,,,,
POINT (36.779892818620375 -1.315105941577034),2444373407,,toilets,,,operational,,,,
POINT (36.780009060618141 -1.315251430315977),2444373415,,toilets,,,non-operational,,,,
POINT (36.780091975118864 -1.3151038759961),2444373406,,toilets,,,operational,,,,
POINT (36.780253671870007 -1.315465711862959),2444373420,,toilets,,,non-operational,,,,
POINT (36.780183962603957 -1.315318247363612),2444373417,,toilets,,,non-operational,,,,
POINT (36.780606260619024 -1.315521841770595),2452590971,,toilets,,,operational,,,,
POINT (36.780792122051309 -1.31541730542961),2452590945,,toilets,,,operational,,,,
POINT (36.780296611340589 -1.31517671017457),2444373413,,toilets,,,operational,,,,
POINT (36.780454984325175 -1.315165484191587),2444373411,,toilets,,,operational,,,,
POINT (36.780600511401211 -1.314998261943168),2444373405,,toilets,,,operational,,,,
POINT (36.780883211221123 -1.315584976689185),2452590991,,toilets,,Kibera school for girls(SHOFCO),operational,,,,
POINT (36.781271463086917 -1.315351655886756),2452590925,,toilets,,,operational,,,,
POINT (36.781271463086917 -1.315351655886756),7208344228,,toilets,,,operational,,,,
POINT (36.781185045156583 -1.315085824614919),2452590922,,toilets,,,non-operational,,,,
POINT (36.781714152858925 -1.315480350542999),2452590948,,toilets,,,operational,,,,
POINT (36.781714152858925 -1.315480350542999),7208344231,,toilets,,,operational,,,,
POINT (36.781545269585514 -1.315332886044505),7208344230,,toilets,,,operational,,,,
POINT (36.781545269585514 -1.315332886044505),2452590937,,toilets,,,operational,,,,
POINT (36.781812069224898 -1.315296334246038),7208344229,,toilets,,,operational,,,,
POINT (36.781812069224898 -1.315296334246038),2452590931,,toilets,,,operational,,,,
POINT (36.782053356710215 -1.31527002054312),2460258589,,toilets,,Usafi Group Soweto,operational,,,,
POINT (36.781890312486148 -1.314943389333974),2452590911,,toilets,,,non-operational,,,,
POINT (36.781476997623926 -1.314626726757156),956946423,,toilets,WASUP (KIDYOT BIO CENTRE),,operational,3/day,06:00-21:00,,ngo_cbo
POINT (36.781120276624598 -1.314452050417813),2452590893,,toilets,,,,,,,
POINT (36.781480770548114 -1.314326588792757),612008456,,toilets,,Utumishi Development self help Group,,,,,
POINT (36.781583178490507 -1.314884834600735),2452590901,,toilets,,,operational,,,,
POINT (36.782150554423957 -1.314605083057155),2452590896,,toilets,,,non-operational,,,,
POINT (36.781711188418491 -1.314454026191383),612007930,,toilets,Katwekera Bio-centre,,operational,2,06:00-21:00,,ngo_cbo
POINT (36.781658097985208 -1.313801931019726),1980739586,,toilets,HNP Water Community Center,,,,,,
POINT (36.773715373906072 -1.311965448330737),2433643004,,toilets,,,operational,,,,
POINT (36.773570745145328 -1.311523682842838),2433642999,,toilets,,salvation army,operational,,,,
POINT (36.772545587743089 -1.310943702744609),2433655014,,toilets,,,operational,,,,
POINT (36.772557176010253 -1.310948642185468),2433655015,,toilets,,,non-operational,,,,
POINT (36.772556996347198 -1.310906791649884),2433642988,,toilets,,,operational,,,,
POINT (36.77300768112525 -1.310830814066324),2433642986,,toilets,,,non-operational,,,,
POINT (36.773357664759935 -1.311356550158749),2433642997,,toilets,,,non-operational,,,,
POINT (36.77334535784054 -1.311009262595223),2433642990,,toilets,,kaganyo youth development watsan project,operational,,,,
POINT (36.77305547149836 -1.310507325558284),2433642982,,toilets,,,non-operational,,,,
POINT (36.772994116564448 -1.310388689146065),769117987,yes,toilets,St Allocious Secondary School Public Toilets,,operational,,06:00-19:00,,private
POINT (36.773238817647851 -1.310400543806722),2433655012,,toilets,,Kwa mzee,operational,,,,
POINT (36.773065352966491 -1.310198026679207),2433655011,,toilets,,,non-operational,,,,
POINT (36.773944713798109 -1.310763547858632),2433642985,,toilets,,nicofeli youth club center,operational,,,,
POINT (36.773584758863755 -1.310321512734528),2433642980,,toilets,,wiseladies cbo group,,,,,
POINT (36.774267298816632 -1.312639636738521),2444298681,,toilets,,,non-operational,,,,
POINT (36.774102188467417 -1.31222535260857),2433643010,,toilets,,,operational,,,,
POINT (36.775330185460803 -1.312240260731501),2438933715,,toilets,,,,,,,
POINT (36.774370964400426 -1.312124498256558),2433643006,,toilets,,,operational,,,,
POINT (36.77497553058663 -1.312172276097904),2444298668,,toilets,,,operational,,,,
POINT (36.77494022679597 -1.312037833560797),2444298662,,toilets,,,non-operational,,,,
POINT (36.775119171200565 -1.312111655716329),2444298667,,toilets,,,non-operational,,,,
POINT (36.77511827288528 -1.312067021152953),2438933710,,toilets,,,operational,,,,
POINT (36.775257781248911 -1.312065404609396),2438933711,,toilets,,,operational,,,,
POINT (36.775300900382547 -1.311944523071527),769129413,yes,toilets,Orthodox Community Shared Toilets,,operational,,24/7,,faith_based_organization
POINT (36.774924596110026 -1.311745328964426),2444298649,,toilets,,,non-operational,,,,
POINT (36.774674055977286 -1.311610616980383),2433643001,,toilets,,,non-operational,,,,
POINT (36.775608842861935 -1.312624099962291),2438933721,,toilets,,Kwa ogongi,operational,,,,
POINT (36.775630312597229 -1.312658496408961),2438933723,,toilets,,,non-operational,,,,
POINT (36.776024673006951 -1.312636044420324),2438933722,,toilets,,,operational,,,,
POINT (36.775426125533151 -1.312400927183196),2438933719,,toilets,,,,,,,
POINT (36.775394325172087 -1.312383324822305),2438933717,,toilets,,,,,,,
POINT (36.775521077458677 -1.312195177130571),2438933714,,toilets,,,operational,,,,
POINT (36.776055844547315 -1.312727019877044),2438933724,,toilets,,,operational,,,,
POINT (36.776294257423729 -1.312593206025435),2433443580,,toilets,,Okuyu,non-operational,,,,
POINT (36.776389928001478 -1.312429486115386),2433443566,,toilets,,,non-operational,,,,
POINT (36.776196071563163 -1.312335187753108),2438933716,,toilets,,,,,,,
POINT (36.776397473849869 -1.312465499108044),2433443570,,toilets,,John chomba,,,,,
POINT (36.77625257559454 -1.312086778907472),2438933712,,toilets,,Jemima,operational,,,,
POINT (36.776305127038661 -1.312024991020123),2438933708,,toilets,,Ndungu,non-operational,,,,
POINT (36.77656644695481 -1.312053998996496),2429056290,,toilets,,,operational,,,,
POINT (36.776395407724713 -1.311991223220581),2438933707,,toilets,,Mama njoki,operational,,,,
POINT (36.774839884978732 -1.311374242334866),2438933706,,toilets,,Kamau,operational,,,,
POINT (36.774765953630855 -1.311216898713466),2438933701,,toilets,,Kwa sam,operational,,,,
POINT (36.77600832366879 -1.311348018398663),2438933704,,toilets,,Kwa njoro,operational,,,,
POINT (36.772151317164891 -1.309837896403129),769117272,yes,toilets,Community Bathrooms and Toilets,,operational,,24/7,,private
POINT (36.771974708380036 -1.309576554948433),2433581189,,toilets,,Mama Dorah,operational,,,,
POINT (36.772315978356474 -1.3094817176303),2433621597,,toilets,,,non-operational,,,,
POINT (36.772487287081155 -1.309449656149771),2433621595,,toilets,,,operational,,,,
POINT (36.771992225528074 -1.309317009627963),2433621593,,toilets,,Tujiinue youth group,operational,,,,
POINT (36.772000669691742 -1.309150954493612),769116644,yes,toilets,Ushirika Public Toilet C and Ablution Block,,operational,150 per month,06:00-20:00,,ngo_cbo
POINT (36.772406079379472 -1.309369008502278),612008774,,toilets,,,operational,,,,
POINT (36.772095621617275 -1.30886725075294),2433621585,,toilets,,,operational,,,,
POINT (36.772728844061056 -1.310004939380513),2433581194,,toilets,,Beatrice akinyi,operational,,,,
