WKT,osm_id,access,amenity,name,operator,operational_status,watsan:cost,opening_hours,operational_status:electricity,operator:type
POINT (36.772850565782051 -1.309736862338823),2433581193,,toilets,,Robert nyamwayo,operational,,,,
POINT (36.772851823423451 -1.309723121705763),2433581192,,toilets,,Waweru lefty,operational,,,,
POINT (36.772878683050443 -1.309718451686663),2433581190,,toilets,,Owino,operational,,,,
POINT (36.7732415125937 -1.309499409819647),2433581188,,toilets,,Gachanja,operational,,,,
POINT (36.77265751782749 -1.309205557805623),2433621592,,toilets,,,operational,,,,
POINT (36.773189050981109 -1.309400261711193),2433581186,,toilets,,Vision sisters,operational,,,,
POINT (36.772886767887996 -1.308917184050557),2433621571,,toilets,,,operational,,,,
POINT (36.773029779681231 -1.308877488875192),769121503,yes,toilets,Ushirika Toilet B and Ablution Block,,operational,150 per month,24/7,,ngo_cbo
POINT (36.77355430597563 -1.308838601972039),2433621576,,toilets,,,non-operational,,,,
POINT (36.771881193758958 -1.308393153800367),2433621553,,toilets,,,operational,,,,
POINT (36.771928624805959 -1.308616147320385),2433621552,,toilets,,,operational,,,,
POINT (36.772604427394207 -1.308670750644049),2433621581,,toilets,,,operational,,,,
POINT (36.772542084313486 -1.30846643721468),2433621579,,toilets,,,operational,,,,
POINT (36.771983781364398 -1.308373036784285),2433621572,,toilets,,,operational,,,,
POINT (36.771952699655571 -1.308265536476923),2433621567,,toilets,,,non-operational,,,,
POINT (36.771989620413756 -1.308257902787417),2433621568,,toilets,,,operational,,,,
POINT (36.772009024023887 -1.308217309520481),2433621566,,toilets,,,operational,,,,
POINT (36.772104425107059 -1.308083854660433),2433621564,,toilets,,,operational,,,,
POINT (36.772321458079709 -1.308212190458025),2433621565,,toilets,,,operational,,,,
POINT (36.772577388104146 -1.308061133206439),2433621561,,toilets,,,operational,,,,
POINT (36.772183746346649 -1.308008415840038),2433621559,,toilets,,,operational,,,,
POINT (36.772485849776693 -1.308058349154741),2433621563,,toilets,,,non-operational,,,,
POINT (36.77247372252036 -1.307936120301683),769124158,yes,toilets,Ushirika A Public Toilet and Ablution Block,,operational,5ksh per visit,24/7,,ngo_cbo
POINT (36.772887576371751 -1.308440033631831),2433621577,,toilets,,,operational,,,,
POINT (36.772962226371867 -1.308678204716106),2433621573,,toilets,,,non-operational,,,,
POINT (36.776787612177756 -1.312592577369745),2433443577,,toilets,,,non-operational,,,,
POINT (36.776985511034852 -1.312674661840652),2433443591,,toilets,,Alfred oleche,operational,,,,
POINT (36.777197872768021 -1.312785484852918),2433443599,,toilets,,Kiogora,operational,,,,
POINT (36.77680782427165 -1.311847530451467),2429056289,,toilets,,,operational,,,,
POINT (36.776758506762555 -1.311724942551304),2429056288,,toilets,,,operational,,,,
POINT (36.776937451167157 -1.311125204737778),772439555,yes,toilets,,,operational,3/= per 20lit,06:00-19:00,,private
POINT (36.781281973375734 -1.30807990310323),5658304321,,toilets,,Toi Market Community,,,,,
POINT (36.782347465134237 -1.317330212006688),2452608515,,toilets,,George opiyo,operational,,,,
POINT (36.782802461825639 -1.317178436843619),2452608502,,toilets,,Samuel,non-operational,,,,
POINT (36.782823751897872 -1.317086383855596),2452608494,,toilets,,,operational,,,,
POINT (36.782606898588284 -1.31678804234325),2452608479,,toilets,,kangugi,non-operational,,,,
POINT (36.782520929815597 -1.316610133074013),2452608465,,toilets,,Hapep project,non-operational,,,,
POINT (36.782413850633731 -1.316425398397863),2452608437,,toilets,,Omondi,operational,,,,
POINT (36.782795814292541 -1.316612647692743),2452608469,,toilets,,Ngugi,non-operational,,,,
POINT (36.783071507253233 -1.316925717705431),2452608486,,toilets,,Ndungu,operational,,,,
POINT (36.78252730785411 -1.31571340190984),2452608412,,toilets,,Mwangi,non-operational,,,,
POINT (36.782657743233365 -1.315775279513805),2452608416,,toilets,,Jitahidi primary school,operational,,,,
POINT (36.783110673799619 -1.316264193358138),2452608430,,toilets,,Njoroge,non-operational,,,,
POINT (36.78357321633942 -1.316118525062595),2452885364,,toilets,,,operational,,,,
POINT (36.783338486555671 -1.315887449506041),2452885359,,toilets,,,non-operational,,,,
POINT (36.783426790948106 -1.315936035545936),2452885362,,toilets,,,non-operational,,,,
POINT (36.783605106532001 -1.316475780583625),2452608444,,toilets,,Musa,,,,,
POINT (36.783916013451837 -1.315932533040319),2452885361,,toilets,,,,,,,
POINT (36.78391259985375 -1.315746990043385),2452885355,,toilets,,,non-operational,,,,
POINT (36.784858975005577 -1.316052695922546),2452885363,,toilets,,,non-operational,,,,
POINT (36.784296449974661 -1.315799797054572),2452885358,,toilets,,,non-operational,,,,
POINT (36.78486652085396 -1.31579180415668),2452885357,,toilets,,,operational,,,,
POINT (36.782435500032079 -1.31535228454176),1367601151,,toilets,WASUP,,operational,,24/7,,other
POINT (36.782322491969332 -1.315142313762555),2452590916,,toilets,,,non-operational,,,,
POINT (36.782384296060883 -1.314939527595469),2452590904,,toilets,,St. Joseph mission of charity,operational,,,,
POINT (36.783585523258807 -1.31541838312386),2452885345,,toilets,,,non-operational,,,,
POINT (36.78258839329343 -1.314685640727965),948042742,yes,toilets,Tosha,,operational,,,,
POINT (36.782835699491152 -1.314373019473642),1367601146,,toilets,WASUP (Councillor Odiawo),,operational,,24/7,,other
POINT (36.783438648709854 -1.314867501680966),2452885312,,toilets,,,non-operational,,,,
POINT (36.783337678071916 -1.314392956825699),2456557489,,toilets,,Fruitful talent center,operational,,,,
POINT (36.783724043475623 -1.315531810442044),612007932,,toilets,WASUP(Multivision),,operational,Free,06:00-21:00,,ngo_cbo
POINT (36.783849807615397 -1.315429339682132),2452885349,,toilets,,Muvi bio center,operational,,,,
POINT (36.784904609422007 -1.315355427816765),2452885339,,toilets,,,non-operational,,,,
POINT (36.784877300637369 -1.315009757350505),2452885320,,toilets,,,,,,,
POINT (36.783867684089543 -1.314925876798855),1367601148,,toilets,WASUP,,operational,,24/7,,other
POINT (36.783717575605571 -1.314695699210658),941480171,,toilets,,,non-operational,,06:00-07:00,,
POINT (36.784081572958698 -1.314919680055648),2452885313,,toilets,,,operational,,,,
POINT (36.783719911225319 -1.314528027891338),2456557498,,toilets,,,operational,,,,
POINT (36.783762671032832 -1.314471987769247),2456557493,,toilets,,Pee poo facility,operational,,,,
POINT (36.784280100636487 -1.314570057982083),2456557501,,toilets,,,operational,,,,
POINT (36.783965420792462 -1.314292551600641),2456557479,,toilets,,,operational,,,,
POINT (36.784750458519248 -1.314694980747604),2456557508,,toilets,,,,,,,
POINT (36.784815047388179 -1.314707913082436),2456557509,,toilets,,,,,,,
POINT (36.784523364415428 -1.314566824898213),2456557500,,toilets,,,,,,,
POINT (36.784513482947304 -1.314522010762908),2456557496,,toilets,,,,,,,
POINT (36.78429114991448 -1.314388107199544),2456557488,,toilets,,SHOFCO,,,,,
POINT (36.784849452863561 -1.314547695818507),2456557499,,toilets,,,,,,,
POINT (36.784914221395546 -1.314261927108101),2456557478,,toilets,,SHOFCO,,,,,
POINT (36.782444393353394 -1.314019086544085),2456557471,,toilets,,,operational,,,,
POINT (36.782669690826651 -1.313812977393007),2456557461,,toilets,,,non-operational,,,,
POINT (36.782667714533019 -1.313811720082237),2456557460,,toilets,,,non-operational,,,,
POINT (36.782721972776187 -1.313794387155013),2456557457,,toilets,,SHOFCO,operational,,,,
POINT (36.782764373257592 -1.31379753043199),2456557458,,toilets,,,operational,,,,
POINT (36.783015003221863 -1.314136196049798),2456557472,,toilets,,,operational,,,,
POINT (36.783131245219622 -1.313554510206977),2456557450,,toilets,,,operational,,,,
POINT (36.783260512789013 -1.313861114433744),2456557464,,toilets,,,non-operational,,,,
POINT (36.783335791609822 -1.313560347721901),2456557451,,toilets,,,,,,,
POINT (36.783239043053726 -1.313548762499962),2456557449,,toilets,,,,,,,
POINT (36.784195928494363 -1.314136824705107),2456557473,,toilets,,,non-operational,,,,
POINT (36.783705178854653 -1.313646742941121),2456557455,,toilets,,,operational,,,,
POINT (36.783769857555107 -1.313607407072459),2456557453,,toilets,,,operational,,,,
POINT (36.783777313571967 -1.313610729965486),2456557454,,toilets,,,non-operational,,,,
POINT (36.783992819408631 -1.313673954740331),2456557456,,toilets,,Gifted hands school,operational,,,,
POINT (36.784654518446906 -1.31414903857962),2456557474,,toilets,,,non-operational,,,,
POINT (36.78481747283945 -1.314006693053127),706924945,yes,toilets,Tosha II,,operational,,,,
POINT (36.784927157135641 -1.313968883924539),2456557468,,toilets,,,,,,,
POINT (36.784531359421457 -1.313801302364341),2456557459,,toilets,,,non-operational,,,,
POINT (36.784798967544589 -1.313823305302955),2456557462,,toilets,,,non-operational,,,,
POINT (36.784828072959805 -1.313239553804813),612007109,,toilets,,Undugu Toilet (Kogembo),,,,,
POINT (36.785078523261014 -1.315439218546115),2452885348,,toilets,,,non-operational,,,,
POINT (36.785420062732037 -1.31525008319806),2452885333,,toilets,,,,,,,
POINT (36.785538370854951 -1.315119682180502),2452885325,,toilets,,mama okinda s.h.g,operational,,,,
POINT (36.785918807377783 -1.31534932088246),2452885336,,toilets,,,operational,,,,
POINT (36.786000913394744 -1.315318876018629),2452885335,,toilets,,,non-operational,,,,
POINT (36.78619485966459 -1.315528038512315),2452885350,,toilets,,Shofco,operational,,,,
POINT (36.78600010491099 -1.315235444516684),2452885330,,toilets,,,non-operational,,,,
POINT (36.785162605571607 -1.314376701597229),612009380,private,toilets,,,operational,,,,private
POINT (36.785422488183301 -1.314438489426438),2456557491,,toilets,,,non-operational,,,,
POINT (36.785514026510754 -1.314244414568212),2456557476,,toilets,,,operational,,,,
POINT (36.7857541461862 -1.314690220929918),2456557507,,toilets,,,operational,,,,
POINT (36.785688928496576 -1.3146161294269),2456557503,,toilets,,,non-operational,,,,
POINT (36.786310293178595 -1.314735933140994),2456557510,,toilets,,,operational,,,,
POINT (36.785743456234314 -1.314475041237474),2456557494,,toilets,,,operational,,,,
POINT (36.786064514116866 -1.314348681534638),2456557482,,toilets,,,,,,,
POINT (36.786137277654873 -1.314379036602428),2456557486,,toilets,,SHOFCO,operational,,,,
POINT (36.786512863275163 -1.315245053957839),2452885331,,toilets,,,operational,,,,
POINT (36.78657035545335 -1.3149445568363),2452885315,,toilets,,,non-operational,,,,
POINT (36.787360064419616 -1.31557662455922),2452885351,,toilets,,,non-operational,,,,
POINT (36.787199355815289 -1.315424310442281),612009100,private,toilets,,,,,,,private
POINT (36.78725594967819 -1.315428980450719),2452885347,,toilets,,,operational,,,,
POINT (36.78740048860741 -1.315320851791512),2452885337,,toilets,,,non-operational,,,,
POINT (36.787681301965222 -1.314927583148453),2456557528,,toilets,,KOPLWA,operational,,,,
POINT (36.78662398487581 -1.314644418910118),2456557506,,toilets,,,non-operational,,,,
POINT (36.786828351602949 -1.314901898096747),612009387,private,toilets,,,operational,,,,private
POINT (36.786862846909862 -1.314868399759714),2456557525,,toilets,,,operational,,,,
POINT (36.786488518930973 -1.314516981521212),2456557495,,toilets,,,operational,,,,
POINT (36.787134497451781 -1.314797810769182),2456557511,,toilets,,,operational,,,,
POINT (36.787197559184726 -1.314797092306166),2456557515,,toilets,,,operational,,,,
POINT (36.787206362674503 -1.314835889308855),2456557513,,toilets,,,non-operational,,,,
POINT (36.787250020797316 -1.314793679606831),2456557512,,toilets,,,operational,,,,
POINT (36.787705915804011 -1.314880434014895),2456557519,,toilets,,,non-operational,,,,
POINT (36.785117060986707 -1.314002741505274),2456557469,,toilets,,,operational,,,,
POINT (36.785181110866461 -1.313734395468186),612007789,,toilets,,Undugu Toilet (Kochieng' Jera),operational,,,,
POINT (36.78567760972399 -1.31379330946005),612007811,public,toilets,Makau's Tank,GOTAFOGO TOILET,,,,,
POINT (36.785722705151258 -1.313103404974252),773549076,yes,toilets,,,operational,,,,private
POINT (36.787509005093725 -1.312872508754558),1367652450,,toilets,WSUP (Amina Ousman Toilets),,operational,,,,private
POINT (36.787793771038793 -1.315413802923255),2452885344,,toilets,,,operational,,,,
POINT (36.788250744023827 -1.315195480017991),2452885329,,toilets,,sharp gate,non-operational,,,,
POINT (36.787737716165061 -1.314863909365964),2456557522,,toilets,,,operational,,,,
POINT (36.78884282362759 -1.313519125885467),612007824,,toilets,,,,,,,
POINT (36.789691192581913 -1.313001832194121),1720269511,,toilets,,Wsup(Ablution block),,,,,
POINT (36.790445328262926 -1.313075115473565),612008516,,toilets,,Toilets,,,,,
POINT (36.790884065447692 -1.313308975336262),612007462,,toilets,,Toilets,,,,,
POINT (36.790700180309031 -1.313068559494009),769064952,private,toilets,,,operational,shs 3 per 20lit,07:00-19:00,,private
POINT (36.790613852210228 -1.312957107838686),773538281,private,toilets,,,bad,,,,private
POINT (36.792443450949399 -1.313374714740739),612008676,,toilets,,,,,,,
POINT (36.793154647159838 -1.313490387349873),941480002,yes,toilets,Lindi Usafi Bio Center,,operational,5ksh per person,Mo-Su 07:00-19:00,,ngo_cbo
POINT (36.785543670915132 -1.312259479636827),769097863,private,toilets,,,bad,,,,private
POINT (36.785750373262005 -1.312626434969118),1367652457,,toilets,WSUP (Fatuma Toilet),,operational,,,,private
POINT (36.785985192877277 -1.312171378018202),769097853,private,toilets,,,bad,,,,private
POINT (36.786308227053446 -1.311680218173046),775528053,yes,toilets,Stara Clean Bathrooms and Toilets,,operational,5sh per visit,06:00-19:00,,private
POINT (36.785986360687147 -1.310129413333839),1376590139,,toilets,Gange (WSUP),,under_construction,,,,ngo_self_help
POINT (36.786588681085149 -1.311329697566347),1376590140,,toilets,Alaksen Ablution Bloc (WSUP),,under_construction,,,,ngo_cbo
POINT (36.786842455152907 -1.3107177457669),1367652447,,toilets,WSUP (Girls Soccer School),,under_construction,,,,ngo_cbo
POINT (36.787383600280066 -1.310636379696008),1376590142,,toilets,Halima Ibrahim (WSUP),,under_construction,,,,private
POINT (36.787092096970362 -1.310274543130203),612008926,,toilets,,toillets,,,,,
POINT (36.783531175184123 -1.308531188857177),1249779967,,toilets,,mama safi makina sokoni,,,,,
POINT (36.787421599016589 -1.309963717485518),1367652449,,toilets,WSUP (Halima Toilet),,under_construction,,,,private
POINT (36.787210674587875 -1.309497254426032),1367652453,,toilets,WSUP (White House Toilet),,under_construction,N/A,,,private
POINT (36.787671061170983 -1.309752219516865),1367652446,,toilets,WSUP (Wahaab Toilet),,under_construction,N/A,,,private
POINT (36.787195313396516 -1.309418941789896),612008931,,toilets,,toillets,,,,,
POINT (36.785046363573841 -1.308729395330817),612008619,,toilets,,cdf makina toilets,,,,,
POINT (36.787510172903595 -1.308403481732655),1376590141,,toilets,Mohammed faraj (WSUP),,under_construction,,,,private
POINT (36.787854227657412 -1.311668094094471),1367652451,,toilets,WSUP (Rhoda Toilets),,under_construction,,,,private
POINT (36.788739966527558 -1.311907701799534),769097865,private,toilets,,,operational,,,,private
POINT (36.788885403772063 -1.311936081121412),1367652448,,toilets,WSUP (Dogoo Toilets),,under_construction,,,,private
POINT (36.788979277719243 -1.311969489689783),941480218,,toilets,Pee point,,operational,,,,private
POINT (36.788473705877344 -1.311816007849151),769097861,private,toilets,,,operational,,,,private
POINT (36.788794673928358 -1.311707609609628),769097860,private,toilets,,,operational,shs 5 per 20lit,06:00-20:00,,private
POINT (36.788884864782887 -1.311671686414054),612008525,,toilets,,,,,,,
POINT (36.78902545112485 -1.311556283144774),1367652458,,toilets,WSUP (Aisha Toilet),,under_construction,,,,ngo_cbo
POINT (36.789743744026033 -1.312858947754595),1367652452,,toilets,WSUP (Kaido Toilets),,under_construction,,,,ngo_cbo
POINT (36.790082588551201 -1.312455440616369),1376590144,,toilets,Nema Mohammed (WSUP),,under_construction,,,,private
POINT (36.789153461052834 -1.312021398701049),612007475,,toilets,,CBO- Ushirika Toilets,,,,,
POINT (36.789180500342887 -1.312079504461515),769097857,yes,toilets,,,bad,shs 50 per month,24/7,,ngo_cbo
POINT (36.790273121222967 -1.312065494417383),612007478,,toilets,,,,,,,
POINT (36.789889899922755 -1.311711920393066),612008534,,toilets,,,,,,,
POINT (36.78832737031756 -1.311256504043771),612008539,,toilets,,,,,,,
POINT (36.788569376455101 -1.31038590509695),1367652439,,toilets,WSUP (Aziza Docka Toilets),,under_construction,,,,private
POINT (36.789145376215281 -1.31119220151174),941480099,yes,toilets,,,bad,,,,private
POINT (36.789481795289177 -1.310926818837599),612008544,,toilets,,,,,,,
POINT (36.789589682954805 -1.310898439504296),612006995,,toilets,,ISSA&KWAHO Toilets Facilities,,,,,
POINT (36.789452420379391 -1.310844015845204),5334680578,,toilets,,,,,,,
POINT (36.789585730367556 -1.310879490012561),941480210,yes,toilets,,,operational,shs 5 per person T/B,07:00-18:00,,ngo_cbo
POINT (36.789898523749486 -1.310669698473707),795850353,,toilets,Mashimoni-Amref Toilet,,operational,,24/7,,private
POINT (36.791360352211335 -1.312402004878743),612008550,,toilets,,,,,,,
POINT (36.791397093306458 -1.312200835032728),773538278,yes,toilets,,,bad,,,,private
POINT (36.791473719600191 -1.312244661321985),941480311,private,toilets,,,operational,shs 3 per 20lit,06:00-19:00,,private
POINT (36.791517826880636 -1.312225801648415),612007499,,toilets,,Private Toilets,,,,,
POINT (36.791188055339838 -1.312122612289105),773538292,yes,toilets,,,operational,,,,private
POINT (36.791326575556653 -1.312165899731917),773538282,yes,toilets,,,operational,,,,private
POINT (36.792061666953643 -1.312474928943938),612009168,,toilets,,Amref,,,,,
POINT (36.792474622489756 -1.312508786544902),941480178,private,toilets,Mashimoni-Amref Toilet,,operational,,24/7,,private
POINT (36.792842662261663 -1.312623920346368),795719671,yes,toilets,Mashimoni Ushirika Na Usafi,,operational,5ksh per person,Mo-Su 07:00-19:00,,ngo_cbo
POINT (36.793140453778342 -1.312610988000761),795719667,private,toilets,Danida-Amref (Mashimoni),,operational,,24/7,,private
POINT (36.792138922068077 -1.311647348448753),612008687,,toilets,,CDF,,,,,
POINT (36.792525916292476 -1.311751256291562),941480362,yes,toilets,CDF Langata Mashimoni-Lainisaba Ward,,operational,5ksh per person,Mo-Su 06:00-20:00,,cdf
POINT (36.790499496674563 -1.311044287720178),612008698,,toilets,,Amref,,,,,
POINT (36.790588160393106 -1.311007646050978),795719682,private,toilets,Mashimoni-Amref Toilet,,operational,,24/7,,private
POINT (36.790634423630237 -1.310288732800436),1376590147,,toilets,Progressive Youth Group (WSUP),,under_construction,5ksh,,,ngo_self_help
POINT (36.792213122910553 -1.310492956273223),612007396,,toilets,,CDF,,,,,
POINT (36.792240970684354 -1.310450207649694),795719688,private,toilets,Mashimoni-Amref Toilet,,operational,,24/7,,private
POINT (36.787936513337435 -1.309820294024223),1376590145,,toilets,Maza Majengo (WSUP),,under_construction,,,,private
POINT (36.788170793963538 -1.309859091104098),612008933,,toilets,,toillets/tree,,,,,
POINT (36.789038925854115 -1.310091604146653),1376590138,,toilets,Kigondi (WSUP),,under_construction,,,,private
POINT (36.788728378260387 -1.309774581723303),1376590143,,toilets,Maza Fatuma (WSUP),Public toillet,under_construction,,,,private
POINT (36.789133428622002 -1.309487734770854),1367652455,,toilets,WSUP (Zuhura Ahmed Toilets),,under_construction,,,,private
POINT (36.790317587829527 -1.309640677905826),612008413,,toilets,,cdf toilets,,,,,
POINT (36.789307701787124 -1.309044891148923),612009017,yes,toilets,Rukungu CDF Toilet,,,,,,
POINT (36.789762698478526 -1.308628091797541),948042739,private,toilets,Stara Biocentre,,,,,,
POINT (36.789833306059855 -1.308596748770893),1775820947,,toilets,Stara Bio-gas Centre,Public toillet,,,,,
POINT (36.78988495918869 -1.308280444623416),612009237,,toilets,,CDF toilets,,,,,
POINT (36.790304652089432 -1.308372677551854),612009238,,toilets,,public toilet,,,,,
POINT (36.791543698360826 -1.309587331916176),795868730,private,toilets,Mashimoni-Friends,,operational,,Mo-Su 07:00-19:00,,faith_based_organization
POINT (36.790874453474153 -1.309325721011121),612009250,,toilets,,public toilet,,,,,
POINT (36.790775548961371 -1.308386328384205),612009260,,toilets,,public toilet,,,,,
POINT (36.794612163708322 -1.317804127648662),775537588,yes,toilets,,,operational,"Ksh.3 toilet, Ksh. 5 bathroom",Mo-Su 06:00-21:00,,ngo_cbo
POINT (36.79550176533418 -1.318003500887808),775537589,yes,toilets,,,operational,"Ksh.3 toilet, Ksh. 5 bathroom",Mo-Su 06:00-21:00,,ngo_cbo
POINT (36.795067789220418 -1.317087102317963),612009026,yes,toilets,,,operational,Ksh.3,Mo-Su 06:00-21:00,,ngo_international
POINT (36.795511377307719 -1.317141076802062),612008780,yes,toilets,,,operational,Ksh.3,Mo-Su 06:00-21:00,,ngo_cbo
POINT (36.793498791745179 -1.316607259224023),795800082,private,toilets,Lindi-Toilet,,operational,,24/7,,private
POINT (36.794078564429547 -1.316817140072102),5299015790,,toilets,,Public Toilets,,,,,
POINT (36.796084322795934 -1.317454416171716),612008641,yes,toilets,,,,,Mo-Su 06:00-21:00,,ngo_international
POINT (36.798021270211557 -1.318264122998869),612009043,yes,toilets,,,operational,"Ksh. 3 toilet,Ksh.10 bathroom",Mo-Sa 08:30-16:00,,ngo_cbo
POINT (36.79763427598715 -1.317487555242898),612008782,yes,toilets,,,closed,,Mo-Su 06:00-21:00,,ngo_international
POINT (36.795290930736996 -1.315306931573407),612007411,yes,toilets,,Public Toilets,operational,Ksh.5,Mo-Su 06:00-21:00,,ngo_international
POINT (36.79323280058955 -1.31400202304203),956946420,,toilets,Lindi usafi,,,,,,
POINT (36.793215642767628 -1.313344808700402),795850352,private,toilets,Amref Mashimoni Toilet,,operational,,24/7,,private
POINT (36.795641992350028 -1.313598695704199),2117408684,,toilets,Ushirika public toilet,,operational,,Mo-Su 05:00-20:00,,ngo_cbo
POINT (36.796610466057842 -1.315025563535505),771235536,yes,toilets,,,operational,ksh 3,Mo-Su 08:30-20:00,,private
POINT (36.796548212808652 -1.314918153321795),771235553,,toilets,,,,,,,
POINT (36.796608130438102 -1.314901449057386),771235540,private,toilets,,,operational,,Mo-Su 08:30-20:00,,private
POINT (36.797485874302218 -1.315135578172687),771235586,private,toilets,,,bad,,,,private
POINT (36.798145417383815 -1.314392417978352),771218444,,toilets,,,operational,,,,unknown
POINT (36.796578755528316 -1.313245930168065),771235535,yes,toilets,,,closed,,,,
POINT (36.797063486455627 -1.313319303248296),2117408709,,toilets,,Public Toilets,,,Mo-Su 05:00-20:00,,private
POINT (36.797194460824045 -1.313362051822806),2117408710,,toilets,,Public_toilet,operational,,Mo-Su 05:00-20:00,,private
POINT (36.797589090728358 -1.313798428511107),2016218156,,toilets,,,operational,,,,unknown
POINT (36.798355084171135 -1.313337085218443),771216938,yes,toilets,,,operational,ksh 3 per visit,Mo-Su 05:00-20:00,,private
POINT (36.799742711790508 -1.318171710819953),612008656,yes,toilets,,,operational,"Ksh.10 bathroom,Ksh.3 toilet",Mo-Su 06:00-21:00,,ngo_international
POINT (36.798822747108048 -1.317533087787136),612008662,yes,toilets,,Practical Action Toilet,operational,Ksh.3,Mo-Su 06:00-21:00,,ngo_international
POINT (36.799320593438502 -1.317466001375501),612008623,yes,toilets,,,"bad, stinking",Ksh.3,Mo-Su 06:00-21:00,,ngo_cbo
POINT (36.799544723101889 -1.317445255777974),612008660,yes,toilets,,Practical Action Toilet,operational,"Ksh.10 bathroom, 3 toilet",Mo-Su 06:00-21:00,,ngo_international
POINT (36.798982467565558 -1.3152439762635),769072626,yes,toilets,Usafi Group Soweto,Usafi Group Soweto,operational,Ksh.2,Mo-Fr 06:00-21:00,,ngo_self_help
POINT (36.799824727975952 -1.31462079943684),612007747,yes,toilets,,UN-Habitat,operational,"KShs 10 bathroom, 3 toilet",Mo-Su 06:00-21:00,,private
POINT (36.800180820154573 -1.31444881733379),795842009,yes,toilets,,,operational,ksh 3,Mo-Su 05:00-20:00,,private
POINT (36.799928573222793 -1.314169784204563),612009112,,toilets,,CBO,,,,,
POINT (36.798738574965924 -1.313483741563475),771218442,,toilets,,,operational,N/A,,,private
POINT (36.794011909435469 -1.3121990388733),612008956,yes,toilets,Ushirika,Ushirika,operational,ksh 3,Mo-Fr 05:00-20:00,,ngo_cbo
POINT (36.795529972434103 -1.312737886639173),771235533,,toilets,,,operational,,,,unknown
POINT (36.795177383685086 -1.311057040457865),771208481,yes,toilets,,,operational,Ksh 3 per 20 litres,Mo-Su 05:00-20:00,,private
POINT (36.795880944215611 -1.310952144698082),612009159,yes,toilets,,,"operational,bad",,,,private
POINT (36.796054588560033 -1.312707441743498),612008970,yes,toilets,,,operational,ksh 3,,,
POINT (36.796398194156204 -1.312560246505179),771235545,private,toilets,,,operational,,Mo-Su 08:30-20:00,,private
POINT (36.796575072435644 -1.312188441532751),771235560,private,toilets,,,operational,,Mo-Su 08:30-20:00,,private
POINT (36.796070578572085 -1.311790322765474),771235542,yes,toilets,,,closed,,Mo-Su 08:30-20:00,,private
POINT (36.798632214436275 -1.31257012538051),1768443467,,toilets,,,,,,,
POINT (36.798067623280211 -1.312387096756779),771235531,private,toilets,,,"bad, stinking",,24/7,,private
POINT (36.798094572738734 -1.312386827332883),771235529,private,toilets,,,"bad, stinking",,24/7,,private
POINT (36.797547408899177 -1.312135993677114),771235522,private,toilets,,,operational,,Mo-Su 05:00-20:00,,private
POINT (36.79618556292845 -1.311273836988577),612007709,yes,toilets,,C.D.F Public Toilets,operational,ksh 3,Mo-Fr 05:00-20:00,,private
POINT (36.784915928194593 -1.306729458064846),948042740,yes,toilets,Bunkers,,,,,,
POINT (36.784780013092103 -1.306055447683917),941480067,yes,toilets,,,operational,,06:00-18:00,,ngo_cbo
POINT (36.786328708641918 -1.306534394719372),769076605,private,toilets,,,bad,,06:00-20:00,,private
POINT (36.786721721578729 -1.306314993341678),772439558,private,toilets,,,operational,"Nill, paid inclusive in with rent",07:00-18:00,,private
POINT (36.790141158707726 -1.307151736028814),612009278,,toilets,,public toilet,,,,,
