WKT,osm_id,access,amenity,man_made,name,operator,operational_status,watsan:cost,watsan:location,watsan:type,watsan:water_private,watsan:water_public,opening_hours,operator:type
POINT (36.778332085645751 -1.31882551119575),769158966,private,drinking_water,,,,,2 shillings per gerican,,,yes,,,private
POINT (36.778356879147587 -1.318618414556831),941480154,private,drinking_water,,,,operational,KShs 5,,,yes,,08:00-21:00,local_authority
POINT (36.779382575538996 -1.318858560440956),941480060,private,drinking_water,water_tower,,,operational,,,,yes,,06:00-20:00,private
POINT (36.794130217558383 -1.318593178581877),941480150,yes,drinking_water,,,,operational,,,,,yes,Mo-Su 06:00-21:00,ngo_cbo
POINT (36.79472714806468 -1.319406746770244),941480287,yes,drinking_water,,,,operational,,,,,yes,Mo-Su 06:00-21:00,ngo_cbo
POINT (36.794957386272003 -1.31859461550572),941480400,yes,drinking_water,,,,operational,,,,,yes,Mo-Su 06:00-21:00,ngo_cbo
POINT (36.795837106429744 -1.318640507260672),941480379,yes,drinking_water,,,,operational,,,,,yes,Mo-Su 06:00-21:00,ngo_cbo
POINT (36.796060697103961 -1.318597219930197),612009195,yes,drinking_water,,,,operational,Ksh.3,,,,yes,Mo-Su 06:00-21:00,private
POINT (36.796114955347122 -1.318566595490544),941480237,yes,drinking_water,,,,operational,Ksh.3,,,,yes,Mo-Su 06:00-21:00,ngo_cbo
POINT (36.797655116901744 -1.318612936284717),612009023,yes,drinking_water,,,,operational,Ksh.3,,,,yes,Mo-Su 06:00-21:00,private
POINT (36.797731294037838 -1.318600453008852),941480118,yes,drinking_water,,,,,,,,,yes,Mo-Su 06:00-21:00,ngo_international
POINT (36.797831007034375 -1.318615899940124),612008633,yes,drinking_water,,,,operational,Ksh.3,,,,yes,Mo-Su 06:00-21:00,private
POINT (36.797917424964709 -1.318382759036953),612009021,yes,drinking_water,,,,operational,Ksh.2,,,,yes,Mo-Su 06:00-21:00,private
POINT (36.775350846712342 -1.315666342598976),2429045849,,drinking_water,,Revival centre,,,,,,,,,
POINT (36.776267757122845 -1.316450005740052),2429045904,,drinking_water,,,,,,,,,,,
POINT (36.775564376255375 -1.315919061864819),2105336479,,drinking_water,,Water Tank,,operational,ksh 5 per 20litre can,,,,yes,08:00-17:00,ngo_cbo
POINT (36.775537516628383 -1.315857543495791),2429045892,,drinking_water,,,,,,,,,,,
POINT (36.776462152550323 -1.316281256844735),2429045901,,drinking_water,,,,,,,,,,,
POINT (36.775328388830232 -1.31544442740166),2429045880,,drinking_water,,,,,,,,,,,
POINT (36.775302158023948 -1.315290855966609),2429045875,,drinking_water,,,,,,,,,,,
POINT (36.775071111332863 -1.315041998375495),2429045846,,drinking_water,,Gethesemane pentecostal church,,,,,,,,,
POINT (36.775243048878245 -1.314956680898997),2429045850,,drinking_water,,St catherine children centre,,,,,,,,,
POINT (36.775832074210044 -1.315362792061039),2429045877,,drinking_water,,,,,,,,,,,
POINT (36.775858125353281 -1.315271008429587),2429045872,,drinking_water,,,,,,,,,,,
POINT (36.775911215786572 -1.315175542672333),2429045870,,drinking_water,,,,,,,,,,,
POINT (36.776135884439135 -1.31548654728482),2429045884,,drinking_water,,,,,,,,,,,
POINT (36.776278177580139 -1.315282863067103),2429045873,,drinking_water,,,,,,,,,,,
POINT (36.775479754955612 -1.314822238511682),2429045851,,drinking_water,,Ushirika,,,,,,,,,
POINT (36.775490983896667 -1.314811910605882),2429045842,,drinking_water,,Caroline atieno,,,,,,,,,
POINT (36.775959095991219 -1.314830321220549),2429045867,,drinking_water,,,,,,,,,,,
POINT (36.775482090575352 -1.314348142687277),2429045844,,drinking_water,,Francis oduor,,,,,,,,,
POINT (36.775946699240301 -1.314512491126851),1367567694,,drinking_water,,WSUP (Lucas),,bad,,,Water Kiosk,,,,Individual
POINT (36.776326147616309 -1.314689233043222),2429045841,,drinking_water,,Baba nyambura,,,,,,,,,
POINT (36.776328303572988 -1.314645137373185),769073198,private,drinking_water,,,,operational,Ksh 4 per20litre can,public_community,water_tank,yes,,07:00-19:00,private
POINT (36.776590791299007 -1.3147450037368),941480442,yes,drinking_water,,,,operational,2sh per 20liter can,,,,yes,06:00-19:30,ngo_cbo
POINT (36.776496288531121 -1.314450703299462),2429045843,,drinking_water,,Elly,,,,,,,,,
POINT (36.776513895510689 -1.314417923419504),2105336483,,drinking_water,,Water tap,,operational,Ksh 4 per20litre can,,,,yes,07:00-21:00,private
POINT (36.774546764701519 -1.313578578729947),769112066,yes,drinking_water,,FNV Water Point,,operational,3 per 20 litre can,,,,yes,07:00-19:00,ngo_cbo
POINT (36.774655820177017 -1.312956928222815),2438886375,,drinking_water,,,,,,,,,,,
POINT (36.774901778901814 -1.313518587037929),4734967921,,drinking_water,,,,,,,,,,,
POINT (36.774930614822431 -1.31348625618536),2444298686,,drinking_water,,,,,,,,,,,
POINT (36.775091053932172 -1.3133667218351),2438886416,,drinking_water,,,,,,,,,,,
POINT (36.775151869876908 -1.313015123769474),2438886378,,drinking_water,,,,,,,,,,,
POINT (36.775758142862159 -1.314238038207517),2429045856,,drinking_water,,,,,,,,,,,
POINT (36.775844381129438 -1.314052944124133),2429045854,,drinking_water,,,,,,,,,,,
POINT (36.775643158505794 -1.313609831886293),2438886481,,drinking_water,,,,,,,,,,,
POINT (36.776179273067349 -1.31413889028683),769074490,yes,drinking_water,,Soweto Beautyfire Self-Help Group,,non_operational,2sh per 20litre can,,,,yes,06:00-19:00,ngo_cbo
POINT (36.776313211876214 -1.31358962510422),2433443514,,drinking_water,,Eunice adhiambo,,,,,,,,,
POINT (36.775653129805448 -1.313341395999069),2438886411,,drinking_water,,,,,,,,,,,
POINT (36.775675318192967 -1.31325886251039),2438886406,,drinking_water,,,,,,,,,,,
POINT (36.775817521502439 -1.313491644660809),2438886428,,drinking_water,,,,,,,,,,,
POINT (36.775855969396602 -1.313479610398949),2438886423,,drinking_water,,,,,,,,,,,
POINT (36.775852465966992 -1.313428330073436),769108789,yes,drinking_water,,Kianda Water Tank,,closed,,,,,yes,,private
POINT (36.775468885340672 -1.312938876826112),2438886371,,drinking_water,,,,,,,,,,,
POINT (36.775743679986086 -1.313178035369757),2438886394,,drinking_water,,,,,,,,,,,
POINT (36.775956311213839 -1.312872508754558),2438933728,,drinking_water,,,,,,,,,,,
POINT (36.776453169397485 -1.313186926355364),2433443617,,drinking_water,,,,,,,,,,,
POINT (36.778202279087189 -1.317111440230238),769158955,private,drinking_water,,,,operational,2 shillings per head,,,yes,,06:00-20:00,private
POINT (36.779222046597724 -1.317153649893027),2452591115,,drinking_water,,,,,,,,,,,
POINT (36.776926401889163 -1.316617407506776),769158971,private,drinking_water,,,,operational,2 shillings per head,,,yes,,,private
POINT (36.776926671383741 -1.316617317698955),769158968,yes,drinking_water,,,,operational,2 shillings per head,,,,yes,05:00-08:00,private
POINT (36.776864687629143 -1.316262576817303),2429045900,,drinking_water,,,,,,,,,,,
POINT (36.776768118736094 -1.31618974267055),2429045897,,drinking_water,,,,,,,,,,,
POINT (36.777031684440459 -1.316131816621359),2105336482,,drinking_water,,Water Tap,,non_operational,,,,,yes,,unknown
POINT (36.776852111215163 -1.315709629980378),2429045890,,drinking_water,,,,,,,,,,,
POINT (36.776799829265627 -1.315642812943213),2429045887,,drinking_water,,,,,,,,,,,
POINT (36.776974910914504 -1.315692656297721),2429045889,,drinking_water,,,,,,,,,,,
POINT (36.777360557665972 -1.315868589859976),2433443545,,drinking_water,,Morara,Morara,,,,,,,,
POINT (36.778646226500605 -1.316736492662298),2452591087,,drinking_water,,,,,,,,,,,
POINT (36.778843227042415 -1.316506584664607),2452557807,,drinking_water,,Mama richard,,,,,,,,,
POINT (36.779130508270278 -1.316569539942644),2452557804,,drinking_water,,Julius,,,,,,,,,
POINT (36.779384551832621 -1.316444527463168),2452557802,,drinking_water,,Abubakar,,,,,,,,,
POINT (36.778485697559333 -1.316195400563649),2433443556,,drinking_water,,Tornado,,,,,,,,,
POINT (36.778724559593385 -1.316122027567957),2452591032,,drinking_water,,,,,,,,,,,
POINT (36.778633470423571 -1.31580581417991),2452591003,,drinking_water,,,,,,,,,,,
POINT (36.778850593227745 -1.316165584364923),2452591036,,drinking_water,,,,,,,,,,,
POINT (36.779201565009245 -1.316232581003736),2452557808,,drinking_water,,Stephen kikumu,,,,,,,,,
POINT (36.779111463986247 -1.315953099034773),2452557805,,drinking_water,,Mama faith,,,,,,,,,
POINT (36.778916709232647 -1.315632934080057),769145325,yes,drinking_water,,,,operational,2,,,,yes,07:00-18:00,
POINT (36.779643446297513 -1.317160116054088),2452591118,,drinking_water,,,,,,,,,,,
POINT (36.780151802916791 -1.317132994100688),2452591112,,drinking_water,,,,,,,,,,,
POINT (36.780730767117404 -1.317219838235177),2452608409,,drinking_water,,Tony,,,,,,,,,
POINT (36.779480581736493 -1.316668238727701),2452591085,,drinking_water,,,,,,,,,,,
POINT (36.779851046959664 -1.316644709081391),2452591083,,drinking_water,,,,,,,,,,,
POINT (36.780104551532844 -1.316788401574471),612007911,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.779804693891002 -1.316569629750466),612009086,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.779814844853718 -1.316378339100433),2452591062,,drinking_water,,,,,,,,,,,
POINT (36.779860299607087 -1.316463387104868),2452591076,,drinking_water,,,,,,,,,,,
POINT (36.779853382579397 -1.316421177430375),2452591072,,drinking_water,,,,,,,,,,,
POINT (36.780117307609878 -1.316447042082063),1367567689,,drinking_water,,WSUP (Jasho Letu),,operational,KShs 3 per 20L can,,Water Kiosk,,yes,06:00-21:00,cbo
POINT (36.780179291364483 -1.316880993420313),2452557803,,drinking_water,,Adhu,,,,,,,,,
POINT (36.780742624879153 -1.316856206466768),2452591101,,drinking_water,,,,,,,,,,,
POINT (36.780377010558517 -1.316509727938163),2452591079,,drinking_water,,,,,,,,,,,
POINT (36.780750080896013 -1.316420818199103),2452591070,,drinking_water,,,,,,,,,,,
POINT (36.779899915311127 -1.316281975307331),2452557806,,drinking_water,,Mama molly,,,,,,,,,
POINT (36.779639403878726 -1.315620899828488),2452590968,,drinking_water,,,,,,,,,,,
POINT (36.780247114168432 -1.316146634913136),2452591034,,drinking_water,,,,,,,,,,,
POINT (36.780699505745517 -1.316246950255783),2452591051,,drinking_water,,,,,,,,,,,
POINT (36.780198784806146 -1.31573055520805),2444373427,,drinking_water,,,,,,,,,,,
POINT (36.781108329031319 -1.316435187450068),2452591075,,drinking_water,,,,,,,,,,,
POINT (36.781139770066261 -1.316392259312547),2452591067,,drinking_water,,,,,,,,,,,
POINT (36.781214779392485 -1.316463925951758),2452608402,,drinking_water,,Odipo,,,,,,,,,
POINT (36.782041768443044 -1.316921945777801),2452608405,,drinking_water,,Robert musyoka,,,,,,,,,
POINT (36.781644802918997 -1.316591722472475),2452608457,,drinking_water,,,,,,,,,,,
POINT (36.781296975240984 -1.316175822457304),612007917,yes,drinking_water,,,,,,,,,yes,,
POINT (36.781158455024176 -1.315616858475346),2452590966,,drinking_water,,,,,,,,,,,
POINT (36.781811709898783 -1.316040841288682),1367567688,,drinking_water,,WSUP (Mwangi),,operational,KShs 3 per 20L can,,water Kiosk,,yes,06:00-21:00,Individual
POINT (36.781875400452428 -1.31583158903015),2452591006,,drinking_water,,,,,,,,,,,
POINT (36.782137528852331 -1.315681789548454),2452590995,,drinking_water,,,,,,,,,,,
POINT (36.776993056883242 -1.315568721468463),2429045885,,drinking_water,,,,,,,,,,,
POINT (36.776794349542392 -1.315306662149841),2105336481,,drinking_water,,Water Tap,,operational,Ksh 4 per20litre can,,,,yes,06:00-18:00,unknown
POINT (36.777225810373352 -1.31540652848698),2433443524,,drinking_water,,Hadijah suleiman,,,,,,,,,
POINT (36.777347711757407 -1.315362612445333),2433443529,,drinking_water,,Jacline oure,,,,,,,,,
POINT (36.777034020060192 -1.315216854289274),769072544,private,drinking_water,,,,operational,Ksh5 per 20litre can,,,yes,,06:00-21:00,private
POINT (36.776829922827645 -1.315055020516393),2105336480,,drinking_water,,Water Tap,,operational,ksh4 per 20litre can,,,,yes,06:00-20:00,private
POINT (36.777426673670888 -1.315426914870066),2433443561,,drinking_water,,Uzain musa,,,,,,,,,
POINT (36.777786628605227 -1.315553813365417),2433443541,,drinking_water,,Moleiti,,,,,,,,,
POINT (36.777203891480418 -1.314723898885101),2429056307,,drinking_water,,,,,,,,,,,
POINT (36.777188709952121 -1.31471869002808),2429056306,,drinking_water,,,,,,,,,,,
POINT (36.777130858447826 -1.314305124705969),2429056303,,drinking_water,,,,,,,,,,,
POINT (36.778294086909227 -1.315592161317092),941480261,yes,drinking_water,,,Ushirika,operational,3sh per 20litre can,,,,yes,06:00-21:00,ngo_cbo
POINT (36.778911588835534 -1.315441553550322),941479905,yes,drinking_water,,,,operational,3,,,,yes,06:00-19:00,private
POINT (36.779361554961348 -1.315313936586408),941479959,private,drinking_water,,,,operational,,,,yes,,07:00-18:00,private
POINT (36.779384551832621 -1.315258614944838),2444373416,,drinking_water,,,,,,,,,,,
POINT (36.776907357605133 -1.314024385210491),2429056295,,drinking_water,,,,,,,,,,,
POINT (36.776860285884247 -1.313877998320933),772439556,yes,drinking_water,,,,operational,3/= per 20lit,,,,yes,06:00-20:30,private
POINT (36.776842229747039 -1.313860395970448),2429056292,,drinking_water,,,,,,,,,,,
POINT (36.777114509109651 -1.31376097861103),769173607,yes,drinking_water,,,,operational,3/= per 20lit,,,,yes,06:00-20:30,private
POINT (36.777372056101612 -1.313046736164625),2433443552,,drinking_water,,Soso,,,,,,,,,
POINT (36.777369181492695 -1.312976775778221),941479972,yes,drinking_water,,,Tony nyang tek,operational,3/= per 20lit,,,,yes,06:00-18:00,ngo_cbo
POINT (36.778218358930779 -1.313230303587665),2433611751,,drinking_water,,Kaka,,,,,,,,,
POINT (36.779942315792532 -1.315226194306928),2444373414,,drinking_water,,,,,,,,,,,
POINT (36.780608686070288 -1.315384435754476),2452590943,,drinking_water,,,,,,,,,,,
POINT (36.780615603097978 -1.315351745694615),941480113,private,drinking_water,,,,operational,2,,,yes,,07:00-18:00,private
POINT (36.780214684986674 -1.315144379343451),2444373409,,drinking_water,,,,,,,,,,,
POINT (36.781397047563637 -1.315262207259268),7208317849,,drinking_water,,Pentecostal Fellowship Church,,,,,,,,,
POINT (36.781397047563637 -1.315262207259268),2452590889,,drinking_water,,Pentecostal Fellowship Church,,,,,,,,,
POINT (36.781355365734456 -1.314982006718642),2452590914,,drinking_water,,,,,,,,,,,
POINT (36.782046349850994 -1.314954974549425),2452590908,,drinking_water,,,,,,,,,,,
POINT (36.781350784326506 -1.314905400603814),844847408,yes,drinking_water,,,,,,,,,yes,06:00-18:00,
POINT (36.781459210981296 -1.314642353328816),1367567691,,drinking_water,,WSUP (Kibera Kids Youth Organisation),,non_operational,,,water_kiosk,,,,cbo
POINT (36.779674168680224 -1.313520113772634),772439543,private,drinking_water,,,,operational,none,,,yes,,24/7,other;government
POINT (36.779674078848693 -1.313520383196404),769173608,private,drinking_water,,,,operational,,,,yes,,24/7,private
POINT (36.780183603277848 -1.313316339586592),769173606,yes,drinking_water,,,,operational,3/= per 20lit,,,,yes,06:30-18:00,private
POINT (36.780184501593133 -1.313314812851759),772439557,yes,drinking_water,,,,operational,3/= per 20lit,,,,yes,06:30-18:00,other;government
POINT (36.781733107311425 -1.313771126905348),1980680622,,drinking_water,,HNP Well Head;HNP showers,,,,,,,,,
POINT (36.773538675289686 -1.311751705331483),4734746683,,drinking_water,,,,,,,,,,,
POINT (36.773323169453029 -1.311603881380998),2433643000,,drinking_water,,,,,,,,,,,
POINT (36.772257767526057 -1.311024350341417),2433611748,,drinking_water,,C.D.F,,,,,,,,,
POINT (36.772346790570715 -1.311109218912086),2433642993,,drinking_water,,Kwa songi,,,,,,,,,
POINT (36.77241551168995 -1.311050125240955),2433642992,,drinking_water,,,,,,,,,,,
POINT (36.772481897189451 -1.310982589615105),2433655010,,drinking_water,,Mama songi,,,,,,,,,
POINT (36.772467973302547 -1.310914604947361),2433642989,,drinking_water,,,,,,,,,,,
POINT (36.77186017318131 -1.310290349345138),769114199,yes,drinking_water,,St Secilia SH Academy Water Tank,,operational,,,,,yes,07:00-18:00,private
POINT (36.772251389487543 -1.31071945211936),2433611757,,drinking_water,,Kwa mama eliud,,,,,,,,,
POINT (36.772300976491231 -1.310511097495596),2433611754,,drinking_water,,Kwa chalie,,,,,,,,,
POINT (36.772085290991505 -1.310284422014542),2433581168,,drinking_water,,Gideon,,,,,,,,,
POINT (36.772175481846034 -1.310173419275455),2433581180,,drinking_water,,P.C anyango,,,,,,,,,
POINT (36.772799451642385 -1.31083332869088),2433642987,,drinking_water,,,,,,,,,,,
POINT (36.773823261571692 -1.311232345690436),2433642996,,drinking_water,,,,,,,,,,,
POINT (36.773526278538768 -1.311042491559935),2433642991,,drinking_water,,,,,,,,,,,
POINT (36.77338668034362 -1.310918017652001),2433642979,,drinking_water,,kwaho water point,,,,,,,,,
POINT (36.772931503989142 -1.310643025489989),2433642983,,drinking_water,,,,,,,,,,,
POINT (36.773076042918362 -1.310574232540759),2433655013,,drinking_water,,,,,,,,,,,
POINT (36.772630478537444 -1.310175574668497),2433581171,,drinking_water,,Mama akoth,,,,,,,,,
POINT (36.772659044963476 -1.310193177044922),2433581172,,drinking_water,,Mama akoth,,,,,,,,,
POINT (36.772959980583657 -1.310321602542565),2433581184,,drinking_water,,Victor,,,,,,,,,
POINT (36.773261994182171 -1.31030911922525),2433655009,,drinking_water,,Kwa mzee,,,,,,,,,
POINT (36.773016215120442 -1.310221556386215),2433581177,,drinking_water,,Mama mboga,,,,,,,,,
POINT (36.773560414519565 -1.310698975889854),612009063,yes,drinking_water,,,,operational,3sh per 20litre can,,,,yes,24/7,private
POINT (36.773611259164639 -1.310720080775534),2433642984,,drinking_water,,,,,,,,,,,
POINT (36.773585297852932 -1.310328876993623),2433642981,,drinking_water,,,,,,,,,,,
POINT (36.774129856578163 -1.312743275116238),2444298684,,drinking_water,,,,,,,,,,,
POINT (36.774400878299382 -1.312468462770752),2444298677,,drinking_water,,,,,,,,,,,
POINT (36.774784908083348 -1.31281134954225),769111497,yes,drinking_water,,Area D Watertank (Motu Project),,operational,KShs 3 per 20L,,,,yes,06:00-20:00,ngo_cbo
POINT (36.774205584556611 -1.312107524549526),2433643007,,drinking_water,,,,,,,,,,,
POINT (36.774280593882835 -1.312041246263885),2433643009,,drinking_water,,,,,,,,,,,
POINT (36.774482445327187 -1.312013046559176),2433643005,,drinking_water,,,,,,,,,,,
POINT (36.774573983654641 -1.311515600123284),2433642998,,drinking_water,,,,,,,,,,,
POINT (36.775008678420626 -1.311902223512688),1809764829,,drinking_water,water_tower,Community Water Point (mama mercy),,,,,,,,,
POINT (36.775007510610749 -1.311847889683414),769106827,yes,drinking_water,,Bombolulu water tank,,operational,KShs 5 per 20L,,,,yes,08:00-19:00,private
POINT (36.775093299720389 -1.312032085850297),769107214,yes,drinking_water,,Ma Brick General Shop Water Tank,,operational,3 per can,,,,yes,09:00-21:00,private
POINT (36.775059253571115 -1.311983409926476),2438933696,,drinking_water,,Mama phenix,,,,,,,,,
POINT (36.774698400321483 -1.311736437973704),2433643003,,drinking_water,,kengo water point,,,,,,,,,
POINT (36.775091682752873 -1.311771014048548),2438933698,,drinking_water,,Orthodox church,,,,,,,,,
POINT (36.775689242079871 -1.312811978197903),2438933688,,drinking_water,,Gladys kwamboka,,,,,,,,,
POINT (36.775447415605385 -1.312473312400635),2438933695,,drinking_water,,Mama maureen,,,,,,,,,
POINT (36.776538689012533 -1.312629847671417),2433443536,,drinking_water,,John chomba,,,,,,,,,
POINT (36.776152054114249 -1.312231459550496),2438933690,,drinking_water,,Kwa jaramba,,,,,,,,,
POINT (36.776649091960948 -1.312489747257419),2433443573,,drinking_water,,,,,,,,,,,
POINT (36.775675228361436 -1.311690995131743),2438933692,,drinking_water,,Kwa kevo,,,,,,,,,
POINT (36.776050364824087 -1.311788346989792),2438933691,,drinking_water,,Kwa kama,,,,,,,,,
POINT (36.774216184676966 -1.311250756331477),769105841,yes,drinking_water,,,,operational,3sh per 20litre can,,,,yes,08:00-20:00,private
POINT (36.774215196530157 -1.311250576715465),769135341,yes,drinking_water,,Wa Getto Water Tank,,operational,3sh per 20litre can,,,,yes,24/7,ngo_cbo
POINT (36.774242325651741 -1.311203158088535),2433642994,,drinking_water,,,,,,,,,,,
POINT (36.774530325531828 -1.311259916747928),2433642995,,drinking_water,,bombolulu,,,,,,,,,
POINT (36.77406409989937 -1.310664309992176),2433643011,,drinking_water,,pefa water point,,,,,,,,,
POINT (36.776067522646009 -1.31130805383781),2438933693,,drinking_water,,Kwa njoro,,,,,,,,,
POINT (36.776485778242296 -1.311133107842568),941479914,yes,drinking_water,,Ayany Point Water Place,,operational,KShs 5 per 20L,,,,yes,06:00-20:00,private
POINT (36.772017198692971 -1.310050292445033),2433581166,,drinking_water,,Christine awino,,,,,,,,,
POINT (36.772198478717314 -1.310047059355323),2433581178,,drinking_water,,Mama nancy,,,,,,,,,
POINT (36.772120504950642 -1.309922944630101),2433581161,,drinking_water,,Ager midamba,,,,,,,,,
POINT (36.772160120654682 -1.309859091104098),2433581181,,drinking_water,,Paul ogambo,,,,,,,,,
POINT (36.772325949656128 -1.309998742625104),2433581183,,drinking_water,,Philo,,,,,,,,,
POINT (36.772480998874165 -1.309951413782523),2433581174,,drinking_water,,Mama davis,,,,,,,,,
POINT (36.772405181064187 -1.309885494672024),2433581163,,drinking_water,,Baba samora,,,,,,,,,
POINT (36.77197255242335 -1.309478574347902),769117102,yes,drinking_water,,Ujamii Water Tank,Agogo,operational,5sh per 20 litre can,,,,yes,07:00-20:00,private
POINT (36.772170990269615 -1.3094942907598),2433621596,,drinking_water,,,,,,,,,,,
POINT (36.77222381120832 -1.309486657074034),2433581169,,drinking_water,,Mama Jackia,,,,,,,,,
POINT (36.771987823783185 -1.309290516245982),2433621554,,drinking_water,,Tujiinue youth group,,,,,,,,,
POINT (36.772036063313941 -1.309133352109872),2433621556,,drinking_water,,Ushirika C.B.O,,,,,,,,,
POINT (36.772498426190673 -1.309398824782044),2433621594,,drinking_water,,,,,,,,,,,
POINT (36.772349216021979 -1.30916685052371),2433621591,,drinking_water,,,,,,,,,,,
POINT (36.77253480795968 -1.309009955804092),2433621588,,drinking_water,,,,,,,,,,,
POINT (36.772313822399788 -1.30890380264536),2433621586,,drinking_water,,,,,,,,,,,
POINT (36.772359456816226 -1.308752835243515),2433621584,,drinking_water,,,,,,,,,,,
POINT (36.772761273242814 -1.310069062326939),2433581164,,drinking_water,,Beatrice akinyi,,,,,,,,,
POINT (36.773180427154379 -1.310047059355323),2433581173,,drinking_water,,Mama bella,,,,,,,,,
POINT (36.772951985577627 -1.309632684988253),2433581175,public,drinking_water,,Mama dinda,,,,,,,,,
POINT (36.773265767106373 -1.309751231628223),2433581179,,drinking_water,,Mto,,,,,,,,,
POINT (36.773224444603308 -1.309481897246438),2433581167,,drinking_water,,Gachanja,,,,,,,,,
POINT (36.772664255192126 -1.30912284456441),2433621590,,drinking_water,,,,,,,,,,,
POINT (36.773189050981109 -1.309387688581222),2433581185,,drinking_water,,Vision sisters,,,,,,,,,
POINT (36.773202525710367 -1.309306502083277),769126670,yes,drinking_water,,Community Water Tank,,operational,3sh per 20litre can,,,,yes,24/7,private
POINT (36.772841313134627 -1.309010135420257),2433621589,,drinking_water,,,,,,,,,,,
