WKT,osm_id,access,amenity,man_made,name,operator,operational_status,watsan:cost,watsan:location,watsan:type,watsan:water_private,watsan:water_public,opening_hours,operator:type
POINT (36.772781754831286 -1.308829261930531),769122353,yes,drinking_water,,Fredy's Water Point,,operational,3sh per 20litre can,,,,yes,07:00-20:00,private
POINT (36.773011274386384 -1.309018936612585),769119678,yes,drinking_water,,,,operational,5 per 20litre can,,,,yes,,private
POINT (36.773079546347972 -1.30901992450152),769120130,yes,drinking_water,,St Collins Nursery Water Tank,,closed,,,,,yes,,private
POINT (36.773162101522587 -1.308862850156528),769127696,yes,drinking_water,,42 Techno Tank Water Place,,operational,5sh per 20 litre can,,,,yes,06:00-20:00,private
POINT (36.77234589225543 -1.30860330476218),2433621580,,drinking_water,,,,,,,,,,,
POINT (36.772607751160756 -1.3086916759306),2433621582,,drinking_water,,,,,,,,,,,
POINT (36.772205844902643 -1.308064725531187),2433621562,,drinking_water,,,,,,,,,,,
POINT (36.772227314637931 -1.30798048551429),5397994530,,drinking_water,,,,,,,,,,,
POINT (36.772602091774459 -1.308044877936838),2433621560,,drinking_water,,,,,,,,,,,
POINT (36.77278831253286 -1.308617314825663),2433621578,,drinking_water,,,,,,,,,,,
POINT (36.772745193399224 -1.308319062110904),2433621570,,drinking_water,,,,,,,,,,,
POINT (36.772749595144113 -1.307842630043429),769123028,yes,drinking_water,,Ushirika Funza Clinic Water Tank,,operational,3sh per 20litre can,,,,yes,06:00-20:30,ngo_cbo
POINT (36.776911759350028 -1.31166090945528),2429056287,,drinking_water,,,,,,,,,,,
POINT (36.781726908935958 -1.311793376236971),772458375,private,drinking_water,,,,operational,none,,,yes,,,faith_based_organization
POINT (36.781156748225129 -1.310452632466594),775536063,yes,drinking_water,,,,operational,5sh per 20 litre can,,,,yes,24/7,private
POINT (36.780621801473444 -1.309219298441533),772458370,yes,drinking_water,,Kibera zulu Football Club,,operational,2/= per 20lit,,,,yes,06:00-19:00,ngo_cbo
POINT (36.783015362547978 -1.316523827765168),1367567693,,drinking_water,,WSUP (Charles Kyalo),,operational,KShs 3 per 20L can,,Water Kiosk,,yes,06:00-21:00,Individual
POINT (36.782960924641756 -1.316453328629301),612009093,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.782383307914067 -1.316289249741049),2452608394,,drinking_water,,Mama mercy,,,,,,,,,
POINT (36.782408909899665 -1.315913942818113),2452608398,,drinking_water,,Mwangi,,,,,,,,,
POINT (36.78342750960033 -1.315672718956045),2452885353,,drinking_water,,,,,,,,,,,
POINT (36.783759796423922 -1.316214619438543),2452885365,,drinking_water,,,,,,,,,,,
POINT (36.783914306652797 -1.315929659189541),2452885360,,drinking_water,,,,,,,,,,,
POINT (36.784708058037843 -1.315761089874716),2452885356,,drinking_water,,,,,,,,,,,
POINT (36.785081218206862 -1.315728220204111),2452885354,,drinking_water,,,,,,,,,,,
POINT (36.782331654785231 -1.315306841765547),2452590934,,drinking_water,,,,,,,,,,,
POINT (36.782440620429199 -1.315103157533173),769145314,private,drinking_water,,,,,2,,,yes,,06:00-19:00,private
POINT (36.78329168432937 -1.315458976273955),2452885342,,drinking_water,,,,,,,,,,,
POINT (36.783050486675585 -1.315021432373536),2452885321,,drinking_water,,,,,,,,,,,
POINT (36.7830970194073 -1.314990448658464),2452885319,,drinking_water,,,,,,,,,,,
POINT (36.78337971922722 -1.31496808649864),2452885316,,drinking_water,,,,,,,,,,,
POINT (36.782516528070701 -1.314633192924757),2452590899,,drinking_water,,,,,,,,,,,
POINT (36.782811714473063 -1.314640287747513),2452885309,,drinking_water,,,,,,,,,,,
POINT (36.782671846783323 -1.314483393371116),769145318,private,drinking_water,,,,,3,,,yes,,06:00-19:00,private
POINT (36.782831207914732 -1.314376791405114),2456557485,,drinking_water,,,,,,,,,,,
POINT (36.78328764191059 -1.314664805299425),2452885310,,drinking_water,,,,,,,,,,,
POINT (36.783834176929453 -1.315581025143826),2452885352,,drinking_water,,,,,,,,,,,
POINT (36.783715599311947 -1.315358391476052),2452885340,,drinking_water,,,,,,,,,,,
POINT (36.784263571635258 -1.315179494218329),2452885328,,drinking_water,,,,,,,,,,,
POINT (36.784934882647086 -1.315026910653549),2452885322,,drinking_water,,,,,,,,,,,
POINT (36.784285221033606 -1.314750212593782),769145322,private,drinking_water,,,,operational,2,,,yes,,08:00-18:00,private
POINT (36.784260697026355 -1.314693903053035),844847399,yes,drinking_water,,CDF Mama Okinda,,,,,,,yes,,
POINT (36.783863192513124 -1.314343562484713),2456557481,,drinking_water,,,,,,,,,,,
POINT (36.784241293416208 -1.314541319458562),612009097,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.784714076750248 -1.314896509624338),769145315,private,drinking_water,,CDF Mama Okinda,,,,,,yes,,,government
POINT (36.784668891491457 -1.314824304092831),2456557517,,drinking_water,,,,,,,,,,,
POINT (36.784686678134079 -1.314757756455607),612008830,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.784909370493011 -1.314734226791282),612008837,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.784378466160099 -1.314449805220575),2456557492,,drinking_water,,,,,,,,,,,
POINT (36.784358164234682 -1.314365206186966),1367567690,,drinking_water,,WSUP (Francis Onyango),,operational,KShs 3 per 20L can,,water_kiosk,,yes,06:00-21:00,Individual
POINT (36.784608884030476 -1.314396998180827),612009098,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.784584180360163 -1.314306292208587),2456557480,,drinking_water,,,,,,,,,,,
POINT (36.782423372775746 -1.313896678366214),2456557465,,drinking_water,,,,,,,,,,,
POINT (36.78244358486964 -1.313902515880337),2456557466,,drinking_water,,,,,,,,,,,
POINT (36.782325725904357 -1.313614681513963),1377422271,,drinking_water,,Vision Brother Youth Group (KWAHO),,operational,,public_community,,,yes,07:00-19:00,ngo_self_help
POINT (36.783322945701258 -1.313573190254675),2456557452,,drinking_water,,,,,,,,,,,
POINT (36.783930566159441 -1.313836417258111),2456557463,,drinking_water,,,,,,,,,,,
POINT (36.784887002442446 -1.314223579135982),2456557475,,drinking_water,,,,,,,,,,,
POINT (36.784788726750364 -1.313940055586212),2456557467,,drinking_water,,,,,,,,,,,
POINT (36.783856814474611 -1.31355118731386),773549070,yes,drinking_water,,,,operational,shs 3 per 20lit,,,,yes,07:00-19:00,private
POINT (36.783906311646767 -1.313484010987244),773549073,yes,drinking_water,,,,operational,shs 3 per 20lit,,,,yes,07:00-20:00,private
POINT (36.784819359301544 -1.313383426109776),1377422295,,drinking_water,,Kisumu Ndogo Sodis Women Group (KWAHO),,non_operational,,public_community,water_tank,,,,
POINT (36.784846668086182 -1.313256976543814),1367567692,,drinking_water,,WSUP (Ogembo),,non_operational,,,Water Kiosk,,,,Individual
POINT (36.784444582165015 -1.312977224817938),1367652454,,drinking_water,,WSUP (Ogembo Water Tank),,non_operational,,public_community,water_tank,yes,,,private
POINT (36.785439825668291 -1.315390003841535),612009375,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.785532352142553 -1.315358391476052),2452885341,,drinking_water,,,,,,,,,,,
POINT (36.785439556173699 -1.315254753206829),2452885334,,drinking_water,,,,,,,,,,,
POINT (36.785538550518012 -1.31511070139393),2452885324,,drinking_water,,,,,,,,,,,
POINT (36.786174647570697 -1.315548335086548),2452885366,,drinking_water,,shofco,,,,,,,,,
POINT (36.786184798533405 -1.315326958725868),2452885338,,drinking_water,,,,,,,,,,,
POINT (36.786195757979876 -1.315316451206435),2452885308,,drinking_water,,kwaho,,,,,,,,,
POINT (36.785993098051776 -1.31500095617927),769145316,private,drinking_water,,Jack's Tank,,operational,2,,,yes,,07:00-20:00,private
POINT (36.786182103587556 -1.315265530150107),1377422287,,drinking_water,,Mama Okinda (kWAHO),,operational,,public_community,water_tank,,yes,08:00-21:00,cbo
POINT (36.786252621337361 -1.315239216446858),612008846,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.786046547811182 -1.314972397276455),1367567684,,drinking_water,,WSUP (Jack Ouma),,operational,KShs 3 per 20L can,,Water Kiosk,,yes,06:00-20:00,Individual
POINT (36.786047895284106 -1.314942940294613),2452885314,,drinking_water,,,,,,,,,,,
POINT (36.786344069833284 -1.314933959507379),2456557530,,drinking_water,,,,,,,,,,,
POINT (36.785377213092985 -1.314412085906576),2456557490,,drinking_water,,,,,,,,,,,
POINT (36.785402725247053 -1.314368888310579),612009382,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.78643560816073 -1.315348063572465),612009385,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.786574847029769 -1.315333155468096),2126109316,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.786364012432593 -1.314987484998744),2452885317,,drinking_water,,,,,,,,,,,
POINT (36.786743730303186 -1.315134231054718),612008467,yes,drinking_water,water_tower,Mama Wambui's Water Point,,,,,,,yes,,
POINT (36.786885843781135 -1.315247119538646),2452885332,,drinking_water,,,,,,,,,,,
POINT (36.787375245947921 -1.315169256121864),2452885327,,drinking_water,,,,,,,,,,,
POINT (36.787183725129346 -1.31506049879633),2456557535,,drinking_water,,,,,,,,,,,
POINT (36.787685883373172 -1.314957938209195),2456557532,,drinking_water,,,,,,,,,,,
POINT (36.787150577295364 -1.314898754821181),1377422299,,drinking_water,,Uyoma women group (KWAHO),,operational,,public_community,water_tank,,yes,08:00-18:00,
POINT (36.79105240973194 -1.316314036700229),612008896,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.790532195350899 -1.315682238587675),612008897,private,drinking_water,,Water tanks (Lindi),,operational,3ksh per 20litres,,,yes,,Mo-Su 06:00-18:00,private
POINT (36.791250218757504 -1.315990279478473),612008898,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.791676559191345 -1.315981657926354),612008899,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.791291181934454 -1.31583787557894),612008900,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.79136870654348 -1.315753725631612),612008376,private,drinking_water,,Water tank (Lindi),,operational,3ksh per 20litres,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.793201449386139 -1.316633662720641),941480025,private,drinking_water,,Water point/tank (Lindi),,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.791923506062943 -1.316193514599287),612008901,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.792306278205508 -1.316167021290166),612008902,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.793085297219903 -1.315933790350021),612009175,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.793008581094639 -1.315731632902173),1771323221,,drinking_water,,Water tank,,,,,,,,,
POINT (36.793100478748201 -1.315663199324377),1377422298,,drinking_water,,Anwa Junior Academy (KWAHO),,operational,,,water_tank,,yes,24/7,
POINT (36.787870666827111 -1.315423951210868),2452885346,,drinking_water,,,,,,,,,,,
POINT (36.788050599378529 -1.314989281156151),2452885318,,drinking_water,,,,,,,,,,,
POINT (36.788046287465157 -1.314919500439903),612889966,yes,drinking_water,water_tower,Baba Mwangi's Water Point,,,,,,,yes,,
POINT (36.788140880064574 -1.313661202015989),1377422300,,drinking_water,,Gotafogo Youth Group (KWAHO),,operational,,,water_tank,,yes,06:00-21:00,other
POINT (36.790261712618857 -1.313362321246589),769064963,private,drinking_water,,,,operational,shs 3 per 20lit,,,yes,,06:00-20:00,private
POINT (36.790489525374909 -1.315297052708914),612008907,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.791364484461639 -1.315212543511892),612008378,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 06:00-19:00,private
POINT (36.790685627601434 -1.31486965706995),5295839523,private,drinking_water,,St Augustus Water Tank,,operational,3ksh per 20litres,,,yes,,Mo-Su 06:00-19:30,private
POINT (36.792549991142096 -1.315087441156529),612009177,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.792271243909425 -1.314532518285687),612008672,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.792875989758706 -1.314771856292523),612008383,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.791429881814331 -1.313833543404928),1771323220,,drinking_water,,Water tank,,,,,,,,,
POINT (36.791432486928642 -1.313812887585097),941479944,private,drinking_water,,Water point/tank (Lindi),,operational,3ksh per 20litres,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.790598760513461 -1.313415307924065),769064957,private,drinking_water,,,,operational,shs 3 per 20lit,,,yes,,07:00-17:00,private
POINT (36.790629123570056 -1.313404081933156),769064949,private,drinking_water,,,,operational,shs 3 per 20lit,,,yes,,06:00-19:00,private
POINT (36.790656701849279 -1.313314453620041),769064959,private,drinking_water,,,,operational,shs 3 per 20lit,,,yes,,06:00-20:00,private
POINT (36.790788394869935 -1.313278979487212),769064941,private,drinking_water,,,,operational,shs:3 per 20 lit,,,yes,,06:00-20:00,private
POINT (36.790784352451155 -1.313251408451985),769064960,private,drinking_water,,,,operational,KShs 3 per 20L,,,yes,,06:00-20:00,private
POINT (36.79095467302902 -1.313499008910592),2126109300,yes,drinking_water,,Lindi ODM (Water Tank),,operational,3ksh per 20litres,,,,yes,Mo-Su 06:00-19:00,ngo_self_help
POINT (36.791142510754931 -1.31307763009587),612010597,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.791578014004678 -1.313546427493987),612009180,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.792271243909425 -1.313742029141),612008674,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.79192054162251 -1.313325859227203),1771323219,,drinking_water,,Water Tank,,,,,,,,,
POINT (36.791951084342166 -1.313263801946682),612008675,private,drinking_water,,,,operational,3 per 20 litre can,,,yes,,Mo-Su 07:00-19:00,private
POINT (36.793186447520895 -1.313510414516902),1771323239,,drinking_water,,water tank Sodis,,,,,,,,,
POINT (36.793154826822892 -1.313490836389488),941480128,private,drinking_water,,,,operational,,,,yes,,Mo-Su 07:00-19:00,ngo_cbo
POINT (36.784864095402696 -1.312754860341905),773549077,yes,drinking_water,,,,operational,shs 3 per 20lit,,,,yes,06:00-20:30,private
POINT (36.785540347148583 -1.312701694034537),773549072,yes,drinking_water,,,,operational,shs 5 per 20lit,,,,yes,06:00-20:30,private
POINT (36.785971358821904 -1.31239760428854),769097871,private,drinking_water,,,,operational,shs 3 per 20lit,,,yes,,06:00-18:00,private
POINT (36.786273462251948 -1.311702490554283),775529740,yes,drinking_water,,Kibera Water and Sanitation Tank,,operational,3sh per 20litre can,,,,yes,06:00-21:00,ngo_cbo
POINT (36.786755228738819 -1.312798147773776),1367652456,,drinking_water,,,,operational,,public_community,water_tank,no,yes,,private
POINT (36.78699382127828 -1.312179191311723),769097862,private,drinking_water,,,,operational,shs 3 per 20lit,,,yes,,08:00-20:00,private
POINT (36.787365813637443 -1.311975506824358),769097858,private,drinking_water,,,,operational,shs 5 per 20lit,,,yes,,06:00-19:00,private
POINT (36.785903086860309 -1.311112002960386),612009704,yes,drinking_water,,,,,,,,,yes,,
POINT (36.787120124407231 -1.311190225735587),775524383,yes,drinking_water,,Youth Reform Water Tank,,operational,3sh per 20litre can,,,,yes,06:00-21:00,ngo_cbo
POINT (36.787702142879816 -1.310570730027624),2127249006,yes,drinking_water,,,,,,,,,yes,,
POINT (36.787063261049745 -1.310333996051779),612009707,yes,drinking_water,,,,,,,,,yes,,
POINT (36.783766893114674 -1.307618917989583),769076788,yes,drinking_water,,Community water tank,,operational,3sh per 20litre can,,,,yes,06:00-19:00,private
POINT (36.78633068493555 -1.309544852701378),772551862,yes,drinking_water,,,,operational,2,,,,yes,06:00-17:00,private
POINT (36.785494622900622 -1.308899222432835),612008922,yes,drinking_water,,,,,,,,,yes,,
POINT (36.785599815620394 -1.308896528190155),772551882,private,drinking_water,,,,operational,2,,,yes,,07:00-18:00,private
POINT (36.785699618448454 -1.309350238615117),772551854,yes,drinking_water,,,,operational,2,,,,yes,07:00-20:00,private
POINT (36.785684796246272 -1.309233398309656),772551523,private,drinking_water,,,,operational,2,,,yes,,07:00-17:00,private
POINT (36.78570114558444 -1.309219837289987),612008923,yes,drinking_water,,,,,,,,,yes,,
POINT (36.785997769291257 -1.308178781839541),612007432,private,drinking_water,,,,operational,2 shillings per gerican,,,yes,,08:00-21:00,private
POINT (36.786119580843781 -1.308078196748989),769075667,yes,drinking_water,,,,operational,,,,,yes,05:30-20:30,ngo_cbo
POINT (36.786198722420309 -1.307509082638296),941480290,yes,drinking_water,,,,operational,,,,,yes,06:00-21:00,private
POINT (36.788733049499868 -1.312231190126587),769097851,private,drinking_water,,,,operational,shs 3 per 20lit,,,yes,,07:00-19:00,private
POINT (36.78775819775354 -1.311950180974244),769097856,private,drinking_water,,,,operational,shs 3 per 20lit,,,yes,,08:00-20:00,private
POINT (36.788381808223775 -1.311841962356508),769097870,private,drinking_water,,,,operational,shs 3 per 20lit,,,yes,,06:00-20:00,private
POINT (36.787861683674272 -1.311806218778829),769097867,yes,drinking_water,,,,operational,shs 5 per 20lit,,,,yes,06:00-19:00,private
POINT (36.788793865444603 -1.311879951133231),1377422296,,drinking_water,,CHW - Kisumu Ndogo (KWAHO),,operational,,public_community,water_tank,,yes,,
POINT (36.788464722724505 -1.311541015785787),769097868,yes,drinking_water,,,,operational,shs 3 per 20lit,,,,yes,06:00-20:00,ngo_cbo
POINT (36.788796560390459 -1.311712998088919),941480361,private,drinking_water,,,,operational,shs 3 per 20lit,,,yes,,06:00-20:00,private
POINT (36.789637473327922 -1.312862629880422),769097872,private,drinking_water,,,,operational,shs 3 per 20lit,,,yes,,07:00-19:00,private
POINT (36.789147172845844 -1.312508337505108),1377422297,,drinking_water,,CHW - Lindi,,,,public_community,water_tank,,yes,,
POINT (36.7901739472156 -1.312225981264363),612007474,yes,drinking_water,water_tower,Kibera Water & Sanitation Project,,,,,,,yes,,
POINT (36.789942541198407 -1.312059207859089),612007477,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.789835102690425 -1.311673482573839),612008533,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.787913696129223 -1.311268807740342),769097852,private,drinking_water,,,,operational,shs 3 per 20lit,,,yes,,06:00-20:00,private
POINT (36.787747597633192 -1.310955826826707),773538275,yes,drinking_water,,,,operational,shs 3 per 20lit,,,,yes,06:00-20:00,private
POINT (36.787784787885954 -1.310934721943037),612007440,yes,drinking_water,,,,,,,,,yes,,
POINT (36.788768263459012 -1.311216449673443),773538293,yes,drinking_water,,,,operational,shs 3 per 20lit,,,,yes,06:00-19:00,private
POINT (36.789243023086662 -1.311092335006196),773538285,yes,drinking_water,,,,operational,shs 3 per 20lit,,,,yes,08:00-19:00,private
POINT (36.789585820199086 -1.310879400204537),773538283,yes,drinking_water,,,,operational,shs 3 per 20lit,,,,yes,07:00-18:00,ngo_cbo
POINT (36.789689306119811 -1.310869431514513),773538290,yes,drinking_water,,,,operational,shs 3 per 20lit,,,,yes,08:00-20:00,private
POINT (36.789178344386208 -1.310583841999828),773538291,yes,drinking_water,,,,operational,shs 5 per 20lit,,,,yes,08:00-16:00,private
POINT (36.789898613581009 -1.310670057705806),941480031,private,drinking_water,,,,operational,,,,yes,,24/7,private
POINT (36.790417570320649 -1.310267448295055),1377422279,,drinking_water,,Makina - KWAHO Women Group,,operational,,public_community,water_tank,,yes,08:00-19:00,
POINT (36.791473809431722 -1.312244391898076),773538287,yes,drinking_water,,,,operational,shs 3 per 20lit,,,,yes,06:00-19:00,private
POINT (36.79097758006877 -1.311569395111825),773538295,yes,drinking_water,,,,operational,shs 5 per 20lit,,,,yes,08:00-19:00,private
POINT (36.791272317313492 -1.311910755270891),773538294,yes,drinking_water,,,,operational,shs 3 per 20lit,,,,yes,07:00-19:00,private
POINT (36.791345979166785 -1.31182651538329),773538280,yes,drinking_water,,,,operational,shs 3 per 20lit,,,,yes,06:00-20:00,private
POINT (36.791334390899621 -1.311810888794036),795719675,private,drinking_water,,Marita Water Tank,,operational,3ksh per 20litres,,,yes,,Mo-Su 07:00-20:00,private
POINT (36.792518370444093 -1.312306449203901),1771323216,,drinking_water,,Mkuu c.b.o,,,,,,,,,
POINT (36.792768820745302 -1.312702412498164),612008606,yes,drinking_water,water_tower,Mashimoni Community Water Tank,,,,,,,yes,,
POINT (36.792841314788731 -1.312623920346368),941480428,yes,drinking_water,,Mashimoni Ushirika Na Usafi,,operational,5ksh per person,,,,yes,Mo-Su 07:00-19:00,ngo_cbo
POINT (36.791966894691171 -1.312130335774816),795719678,private,drinking_water,,Sairus Water Tank,,operational,3ksh per 20litres,,,yes,,Mo-Su 07:00-18:30,private
POINT (36.790683022487109 -1.3113076946058),773538288,private,drinking_water,,Ali Water Tank,,operational,KShs 3 per 20L,,,yes,,Mo-Su 06:00-20:00,private
POINT (36.790707366831306 -1.311248511131351),612009005,yes,drinking_water,water_tower,Community Water Tank,,,,,,,yes,,
POINT (36.791189492644293 -1.311183400327045),612008695,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.791529504979337 -1.31123638705069),612008693,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.791557262921607 -1.311253450571613),612008694,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.790804384881987 -1.310325374480144),795719691,yes,drinking_water,,Progressive Youth Group,,operational,3ksh per 20litres,,,,yes,Mo-Su 06:00-19:00,ngo_self_help
POINT (36.792834307929517 -1.310266909446817),1377422251,,drinking_water,,Vision Mothers Group (KWAHO),,non_operational,,public_community,water_tank,,yes,,ngo_cbo
POINT (36.788170883795068 -1.30975509337473),612008934,yes,drinking_water,,,,,,,,,yes,,
POINT (36.787798801604382 -1.309299676669608),612008936,yes,drinking_water,,,,,,,,,yes,,
POINT (36.787752358704196 -1.309094824443004),2127248999,yes,drinking_water,,,,,,,,,yes,,
POINT (36.78821490124399 -1.309068331058682),2126109306,yes,drinking_water,,,,,,,,,yes,,
POINT (36.790143045169827 -1.30969941237796),612008412,yes,drinking_water,,,,,,,,,yes,,
POINT (36.790452784279786 -1.309273093479373),612008668,yes,drinking_water,water_tower,,,,,,,,yes,,
POINT (36.790187062618742 -1.308497151586222),612009239,yes,drinking_water,,,,,,,,,yes,,
POINT (36.789606391619095 -1.307418196800257),612009241,yes,drinking_water,,,,,,,,,yes,,
POINT (36.790316420019657 -1.30777913569697),612009245,yes,drinking_water,,,,,,,,,yes,,
POINT (36.79123449824003 -1.309714140899803),795850354,private,drinking_water,,Mashimoni School (water tank),,operational,3ksh per 20litres,,,yes,,Mo-Su 07:00-19:00,private
