WKT,osm_id,amenity,area,barrier,leisure,name,operator:type
POINT (36.846175011859138 -1.266176885114225),6445129690,school,,gate,,Destiny Community School,cbo
POINT (36.847913970586134 -1.266424939201174),6445077914,school,,gate,playground,St Teresas Primary School,government
POINT (36.843436228220916 -1.2658061510834),1110239839,school,,,,St.Mary Community Center,
POINT (36.843978990315577 -1.265829950629112),6445138085,school,,gate,,Community Care School,religious
POINT (36.845066850124645 -1.265740590069517),1110239854,school,,,,Funzo junior school.,
POINT (36.845159466430438 -1.265302139520434),1110239856,school,,,,St Antonieta,
POINT (36.844745971905155 -1.265043936837536),6445111422,school,,,playground,Star Education Center,
POINT (36.84424740692247 -1.26412635165186),1110239860,school,,,,St. Phillips School,private
POINT (36.844938480870546 -1.264644822796445),1110239853,school,,,,Loving concern Education center,
POINT (36.845154974854019 -1.264407904936526),6445132395,school,,gate,playground,St Veronica Primary School,private
POINT (36.845132696634977 -1.263956252140678),1110239866,school,,,,Edie nursery,
POINT (36.845191985443719 -1.263955892901988),6445111424,school,,,,MECDO,community
POINT (36.845140601809476 -1.263835547940143),1101638764,kindergarten,,,,Edie nursery,
POINT (36.845537028344353 -1.265725951103189),6445111421,school,,,,JOY COMMUNITY SCHOOL,
POINT (36.845486004036218 -1.26557794486219),6445077915,school,,gate,,Eden Community School,cbo
POINT (36.846000918357078 -1.265700534983526),1110239861,school,,,,ST .paul primary school,community
POINT (36.846094971967318 -1.266172933492087),6445111416,school,,gate,playground,Jorum E Center,private
POINT (36.845723967754985 -1.264905899427472),6445111417,school,,gate,,Blessed Junior Academy,cbo
POINT (36.845451508729305 -1.264282261225707),1110239838,school,,,,Harvest mission,
POINT (36.84632395253324 -1.26364191827338),6445111414,school,,gate,playground,St. Teresas Girls Secondary School,government
POINT (36.850221023898811 -1.265277890921748),6445137985,school,,,,Amaizing Day Care,
POINT (36.85073405175757 -1.265322885543569),4461458486,school,,,,Neci Education Centre,community
POINT (36.84954171788096 -1.264604408454933),6445111420,school,,gate,playground,Mum's Care Academy,religious
POINT (36.850310316438048 -1.264633416971225),6445111413,school,,,,Hope Nigeria,public
POINT (36.852036069930371 -1.265685985826571),4461458488,school,,,,Community Care Educational Organization,cbo
POINT (36.851738458076738 -1.265119736166935),4461519044,school,,,,Jorum Education Center,private
POINT (36.853020982807884 -1.265869915903516),6445077912,school,,,,Missions Of Hope BH,
POINT (36.852669112711091 -1.265255258896096),4454756893,school,,,,Missions Of Hope International (bondeni),cbo
POINT (36.852866472579016 -1.265109318249758),4454756897,school,,,,Valley View Academy,cbo
POINT (36.853125906033064 -1.265402007820803),4454756895,school,,,,Forward Academy,private
POINT (36.853113958439792 -1.265154941541926),6445111419,school,,gate,,Spring View Education Center,cbo
POINT (36.853685017465899 -1.26582788500818),6445111415,school,,,,Rosken Education Centre,
POINT (36.853683041172282 -1.265737087494768),4454756898,childcare,,,,Little treasure,
POINT (36.853885970594959 -1.265755947512652),6445111418,school,,,,Kiboro Primary School,
POINT (36.853701007477959 -1.265599588979276),4454756896,school,,,,Naioth Education Centre,religious
POINT (36.856084687084369 -1.265314533248559),4461458487,school,,gate,,St James Feeding and Learning Programme,private
POINT (36.854113064698787 -1.264394882536477),4454756894,school,,,,Destiny Junior Educational Centre,cbo
POINT (36.855977428239449 -1.263503341930665),4462937714,school,,,,Glorious Education Center,religious
POINT (36.856589091116405 -1.265498822590338),4461458485,school,,,,Codman Secondary School,cbo
POINT (36.857714500504343 -1.265459485977553),1038103774,school,,,,Inspiration Baby College,religious
POINT (36.857434315967232 -1.265295044560099),4457507291,school,,,,Codman Academy,cbo
POINT (36.858623146414239 -1.265615575090531),4465952472,school,,,,Mathare Community Outreach,
POINT (36.858770649783892 -1.265401289343843),4457763959,school,,,,Abundant Life School,cbo
POINT (36.858869464465144 -1.265387279042938),1038103794,school,,gate,,Abundant Life School,cbo
POINT (36.857375386484591 -1.263601144677517),4464622786,school,,gate,,MCO Primary School,religious
POINT (36.858113352490498 -1.263812017805147),4467499562,school,,gate,,Shining Hope For Girls / Mathare School For Girls,ngo
POINT (36.857865597135138 -1.263556599074268),4464622788,school,,,,Patmos School,cbo
POINT (36.857880599000381 -1.26354887544136),4462893659,school,,,,Patmos School.,cbo
POINT (36.858003668194314 -1.263539804663156),1038064496,school,,,,Undugu Mercy Care,community
POINT (36.858247830288533 -1.26360321030023),4465955077,school,,,,Maana Academy,religious
POINT (36.859429923370904 -1.264351953520664),4464601890,school,,,,Maji Mazuri Headstart Academy,cbo
POINT (36.859473850988294 -1.264340637503837),4462892677,school,,,,Maji Mazuri Headstart Academy,community
POINT (36.860016972409078 -1.264217957508601),6445111389,school,,gate,playground,Mathare Community Outreach Joy,private
POINT (36.860307218077374 -1.263534146652974),4461517849,childcare,,,,Cross Plain School,
POINT (36.860180016633144 -1.263497683920394),6445081192,school,,,,Destiny Community Education,cbo
POINT (36.849629662947272 -1.262749389502281),1110245197,school,,,,St Ann Baby care,
POINT (36.850176018303074 -1.262583960006305),6445111423,school,,,,Deut Academy School,private
POINT (36.850579002539533 -1.262507891173725),6445077913,school,,,,Mission of Hope School,community
POINT (36.850280043212983 -1.2623438088083),2374943969,library,,,,Mathare Community Youth Resource Center,
POINT (36.849613942429805 -1.261948915410166),6445111412,school,,gate,,Mathare Old Primary School,government
POINT (36.852498253144049 -1.263274686458511),7098406185,school,,,,Roots Institute Centre,
POINT (36.853238015780526 -1.263087882287233),6445137886,school,,,,Joy Academy School,
POINT (36.852455493336528 -1.262679248115751),1110199109,school,,,,Neema worship centre,
POINT (36.84961888316387 -1.259909784457662),6247215817,school,,,,Genesis Joy Secondary School,
POINT (36.854227060908343 -1.263356054040459),1100019215,school,,,,Angel Girls Education Centre,private
POINT (36.853700109162673 -1.26284351007944),4466007970,school,,gate,,Mabawa School,private
POINT (36.854178192556887 -1.262895150661827),4465996146,school,,,,Lea Learning Center,cbo
POINT (36.854737124326661 -1.263217208253391),4463082226,school,,,,Mathare Kosovo Outspot and community School,community
POINT (36.854754192317067 -1.263222596835173),4464655293,school,,,,Mathare Kosovo Salvation Army Community School,religious
POINT (36.85456761223255 -1.262914998607144),1110199069,school,,,,Roots Institute Center,cbo
POINT (36.855610196951297 -1.263156945946359),1109445798,school,,,,MCEDO Primary School,cbo
POINT (36.855625468311132 -1.263122009973382),4464622787,school,,,,Mcedo Primary School,cbo
POINT (36.855635619273841 -1.263054293458865),1038064486,school,,gate,,Mcedo Secondary School,ngo
POINT (36.855994047072208 -1.263227985416954),1110227315,school,,,,C.A Academy,
POINT (36.856001862415177 -1.263143025443046),4462967881,school,,,,Christ Ambassadour Academy,religious
POINT (36.856176854232523 -1.262830577481258),1110227334,school,,,,Anaweza Education Centre,cbo
POINT (36.856229675171228 -1.262901078102534),4464506027,school,,,,Anaweza Education Centre,cbo
POINT (36.855336210789645 -1.262650239577628),4464506028,school,,,,Gitathuru Mission Of Hope,religious
POINT (36.855426671138758 -1.262701610734706),4463017734,school,,,,Gitathuru Mission Of Hope,religious
POINT (36.854260927394556 -1.261444005001176),4467561519,school,,,,Genesis Joy Secondary School,private
POINT (36.854806923424235 -1.261929606315924),4467561523,school,,,,ACK Gitathuru Academy,private
POINT (36.854724278418104 -1.261373863579431),4467561520,school,,,,Genesis Joy Primary School,private
POINT (36.853954781545724 -1.261151225174488),4466069585,school,,gate,,Hope Baptist Children Center,religious
POINT (36.853882377333825 -1.261091411868421),4472311597,school,,,,Hope Compassion Center,cbo
POINT (36.853906272520383 -1.261101111323536),4467561521,school,,,,Hope Compassion Center,cbo
POINT (36.854654209825938 -1.261359224588485),4472329843,school,,,,Genesis Joy Pre School,private
POINT (36.856355978300172 -1.261906345592904),1038202671,school,,,,Caso Upendo Primary School,
POINT (36.856636252668821 -1.263397635927375),4462920821,school,,,,Recada School,religious
POINT (36.85697770230832 -1.262915806894494),4467561522,school,,gate,,MACCO ACADEMY,cbo
POINT (36.857186470780341 -1.263017112241921),4467530209,school,,,,Pillar Day Care,private
POINT (36.857657098157695 -1.262247263350337),1038202725,school,,,,Brilliant center academy,
POINT (36.85802900068532 -1.263095336492415),1110227275,school,,,,Patmos junior school,
POINT (36.856743870839864 -1.261702926519825),1038202672,school,,,,Myto Junior Academy,private
POINT (36.859090989014206 -1.261431880683843),1038202665,school,,,,,
POINT (36.85615960657907 -1.258117718879727),2509934987,library,,,,Utalii College Library,
POINT (36.860147946777495 -1.26309452820509),4461510623,school,,,,Fountain Preparatory School,cbo
POINT (36.860279280472042 -1.26340158755375),4464711189,school,,,,Cross Plain School,cbo
POINT (36.860456697740652 -1.263278638085064),4461322976,childcare,,,,Cross Plain School,
POINT (36.859284126800297 -1.262276002463775),1038202744,school,,,,Ebenezar Primary School,
POINT (36.859902796536467 -1.262563303771004),1038103776,school,,,,Bridge International Academy,private
POINT (36.861492455263239 -1.262778577658731),4456606815,school,,,,Faith Newdawn Academy,religious
POINT (36.861559559414971 -1.262634433067537),4456606596,school,,,,Maranatha Academy,religious
POINT (36.861539257489547 -1.26260470605117),4457550090,school,,,,Maranatha Academy,religious
POINT (36.860141568738982 -1.261442837474309),1038202791,library,,,,Why not youth group,
POINT (36.860343599846381 -1.261336592528699),1038202813,school,,,,Excellent care center,
POINT (36.861189812844017 -1.26173804213137),4464689391,school,,,,Billgates Care Primary,cbo
POINT (36.861247125359149 -1.261797585993337),4461494343,school,,,,Billgates Care Primary,cbo
POINT (36.86220508877814 -1.263236786767152),4457506593,school,,gate,,AIC Zion Education Centre,religious
POINT (36.862298154241564 -1.263239391248333),4456611009,school,,,,AIC Zion High School,religious
POINT (36.862215599066957 -1.262915178226552),1112885024,school,,,,Thayu kindergaten,
POINT (36.86281001429046 -1.262258938615205),6445132385,school,,,,Mumo Boys And Girls Academy,
POINT (36.861983025239901 -1.261641586460682),2374943971,school,,,,Muungano Adult Education Center,
POINT (36.86264400562596 -1.261405027566014),1103092371,school,,,,Mathare Family Hope Center,
POINT (36.862531985710028 -1.261229898529926),6445077891,school,,,,Missions of Hope International,NGOs
POINT (36.862262760619373 -1.26109383673219),1103092451,school,,,,Why Not Academy,community
POINT (36.862601515313017 -1.261212295815892),1103092195,school,,gate,,ST. Michael Children Education Center,private
POINT (36.862600976323854 -1.261204931415096),6445077889,school,,,,Jessi School,
POINT (36.86325297355706 -1.261087909287387),6445077901,school,,,,Mama Africa Italia Onlus,community
POINT (36.863884758696379 -1.261255314693328),4461496406,school,,,,Balozi High School,private
POINT (36.863860683846767 -1.261197117965448),2374989976,college,,,,MATHARE POLYTECHNIC,
POINT (36.863879997625375 -1.261209960761979),6445081200,school,,gate,playground,Balozi School And Balozi Training Institutes,cbo
POINT (36.863969020670027 -1.261334886143225),6445077893,school,,gate,,Undugu Basic Education Unit Mathare,ngo
POINT (36.86053017993089 -1.259362842653353),1103152621,school,,,,Joy care center,
POINT (36.861702481376675 -1.259339402287744),1038202638,school,,,,Mathare light school,
POINT (36.860971881556097 -1.258841406731071),1038202722,school,,,,St Lwanga zone nursery/primary school,
POINT (36.8628860117635 -1.260478909165619),6445081199,school,,,,Kingdom Living Now School,private
POINT (36.863673744436142 -1.25979958781764),4464546560,school,,,,St. Ngota's Upendo Pre_Primary School,religious
POINT (36.863690992089595 -1.259783960909885),1103092338,school,,gate,,St. Ngota's Upendo Primary School,religious
POINT (36.864398954365015 -1.259448700848942),1103092472,school,,,,Driving School,
POINT (36.863008991125895 -1.258998304529885),4464546559,school,,,,DayStar Education Center,cbo
POINT (36.863014470849123 -1.258970463478694),4461370056,school,,,,DayStar Education Center,
POINT (36.863218208755569 -1.259055333778974),1244198595,school,,,,Maranatha Academy,religious
POINT (36.863107985470208 -1.258876881620579),6445077899,school,,,,Daystar Junior School,cbo
POINT (36.864410991789818 -1.259159513191409),6445111392,school,,gate,playground,Pilot Education Day Care Center Pre-School,APBET
POINT (36.865723969409089 -1.261552944235023),6445129688,school,,,,Bishop Gitonga Academy,
POINT (36.864995705208244 -1.261196579106841),6445111398,school,,gate,playground,Mathare Special Training Centre,
POINT (36.866714811167469 -1.261098686459767),6445111396,school,,gate,,Ngei PAG Education Center,private
POINT (36.866801947750027 -1.261059888638988),6445129687,school,,gate,playground,Ngei PAG Education Center,private
POINT (36.865203575365001 -1.260484207943282),1124602279,school,,,,Alliant Junior Academy,community
POINT (36.865694953825411 -1.260424933480644),6445111402,school,,gate,,Wakibe Junior Academy,private
POINT (36.86594199052854 -1.259686696878426),6445077894,school,,gate,playground,Destiny Kids Rescue Centre,private
POINT (36.86594199052854 -1.259687954215888),6445081208,school,,,,Destiny Kids Rescue Centre,private
POINT (36.865810028013307 -1.259343892779252),6445081193,school,,gate,,Millenium Academy,private
POINT (36.866381985354707 -1.260567910667015),6445111397,school,,gate,playground,St Ruth Academy,religious
POINT (36.866801498592388 -1.260460049109428),2317088376,library,,,,SLUM CODE,
POINT (36.86632098974691 -1.259521895856557),6445077892,school,,gate,,Sancare Preparatory School,private
POINT (36.866489962851858 -1.259459927077248),6445111399,school,,,,Vision Shiners Academy,private
POINT (36.866866985776596 -1.259646911128599),6445111394,school,,,,AIPCA Ngei 2 Academy,
POINT (36.864759627951585 -1.258753482888914),1124602272,school,,,,Pilot Educational Centre,
POINT (36.865271488000474 -1.258872660557802),6445081210,school,,gate,playground,Alliant Junior Academy,Suplementary Private School
POINT (36.86533419040731 -1.259100508128153),6445081207,school,,gate,,Alliant Junior Academy Preschool,Suplementary School
POINT (36.865958968687409 -1.258677952803545),6445081206,school,,gate,playground,Eljoy Education Centre,cbo
POINT (36.86594082271867 -1.258605027201812),6445081195,school,,gate,playground,Eljoy Education Center,community
POINT (36.865878120311841 -1.258422802998399),1124602205,school,,,,Eastland Complex Primary,
POINT (36.866893216582895 -1.25798524931458),1123193326,school,,,,St Rosa Academy,
POINT (36.86842735942512 -1.260004893045406),1123193312,school,,,,Ananda Marga Primary School,
POINT (36.868490960147234 -1.259936907020342),6445081197,school,,gate,playground,Eden Annex Preparatory School,private
POINT (36.86848961267431 -1.259049226709839),6445111391,school,,gate,,Ananda Marga Academy,religious
POINT (36.868649782289459 -1.259053537582168),6445081205,school,,gate,playground,Ananda Marga Academy,religious
POINT (36.868318753107268 -1.258655949389451),1123193348,school,,,,Ananda Marga Academy,community
POINT (36.868332946488756 -1.258644902777399),6445081196,school,,gate,,Elshadai Education Centre,APBET
POINT (36.867704215621401 -1.257951211370988),1123193310,school,,,,Ushindi Educational Center,
POINT (36.868314620856964 -1.258553206914599),6445081191,school,,gate,,Elshadai Education Centre Pre-school,APBET
POINT (36.868486558402338 -1.258339639064967),1123193327,school,,,,Power of Faith Educational Centre,
POINT (36.869403109486733 -1.259201274765059),1123201114,kindergarten,,,,St ann daycare centre,
POINT (36.869498959727544 -1.259163913873404),6445134385,school,,,,St Ann Day Care,community
POINT (36.868815162133274 -1.258240758402002),1123201092,school,,,,Urban View Primary School,
POINT (36.863701951536058 -1.257570956319317),6445081209,school,,gate,playground,Heidemarie Mathare 4A Primary,public
POINT (36.8632553091768 -1.256597776156779),1038202804,school,,,,Mercy care center secondary school,
POINT (36.863112117720512 -1.256412228845791),1038202662,school,,,,Mercy care Center Primary School,
POINT (36.866991941432623 -1.257932890155796),6445081204,school,,,,Samergo Glorious School,community
POINT (36.865380992633611 -1.256471952449262),6445111390,school,,gate,playground,Star of Hope Primary School,private
POINT (36.86651394786994 -1.256138937211256),6445081203,school,,gate,,Mawewa School,private
POINT (36.8680444076195 -1.257654210087147),1123193254,kindergarten,,,,Joy Day Care,
POINT (36.868084292818111 -1.257687260125837),6445081198,school,,gate,,Furaha Community Centre,ngo
POINT (36.869146370978527 -1.257425105051921),2306258773,library,,,,Book Shop,
POINT (36.869773574709896 -1.257794762558611),1123201110,school,,,,Winners educational centre,
POINT (36.867566953045987 -1.25613992512061),6445077890,school,,,,St Christopher Primary School,
POINT (36.869377417669604 -1.256329334278102),1111451105,school,,,,Little Bees School,
POINT (36.869604062615785 -1.255421355688487),1111451084,kindergarten,,,,Madoya primary school,
POINT (36.866692353285366 -1.254400844855783),1038219165,college,,,,Bethany christian college,
POINT (36.868617981928402 -1.254956948317647),6445081194,school,,gate,,Change A Life Learning Centre,religious
POINT (36.868683019954979 -1.254025888078267),6445077900,school,,,,Motherway Education Centre,private
POINT (36.868823965623051 -1.2539898742628),6445111401,school,,,,Mission Of Hope Mathare North,community
POINT (36.868957006116631 -1.253948920895982),6445132387,school,,,,Mathare North Primary School,public
POINT (36.867578990470797 -1.253284955365989),6445111395,school,,gate,,Success Junior Academy,private
POINT (36.869883977658318 -1.25205689261253),6445077910,school,,gate,,Amson Education Center,private
POINT (36.874861991805268 -1.261646885235978),6445111411,school,,,,Braniac High School,
POINT (36.870321008044044 -1.260225914971994),6445077905,school,,gate,,Daima Primary School,government
POINT (36.871514958888163 -1.260116885872795),6445081224,school,,gate,playground,Salama Primary School,government
POINT (36.870718961714907 -1.259224894751578),6445081219,school,,gate,playground,Emmanuel Middle School,community
POINT (36.87072821436233 -1.259133198909185),6445132391,school,,gate,playground,Emmanuel Middle School,private
POINT (36.870424853290885 -1.258172053851952),1123201207,school,,,,Genesis Immaculate Secondary School,
POINT (36.870469679223568 -1.258271832616195),1123201169,school,,,,Genesis Immaculate Primary School,
POINT (36.871835118455429 -1.258325898155618),1123201101,school,,,,M.F.H.C Huruma Centre,
POINT (36.872902945833658 -1.259505909707822),6445081213,school,,gate,playground,Huruma Mixed Secondary,government
POINT (36.873933942285241 -1.258597123934509),6445081215,school,,,,Huruma Primary School,
POINT (36.875597981517544 -1.258625952898095),6445111405,school,,gate,,Angels Of Mercy,private
POINT (36.875701018280637 -1.26118687965207),6445132389,school,,gate,playground,Ndururuno Secondary School,government
POINT (36.876672007271239 -1.260938914874651),6445132390,school,,gate,playground,Ndururuno Primary School,government
POINT (36.876026028750431 -1.260327938902509),6445081220,school,,gate,playground,Affuluent Secondary School,
POINT (36.877702554565175 -1.260532705229888),1761920283,kindergarten,,,,,
POINT (36.876516598727086 -1.258071376985158),6445111406,school,,gate,playground,Edden Anex Preparatory School,private
POINT (36.871351016348818 -1.25789292475945),6445081214,school,,,,Glory Spring Community Centre,community
POINT (36.87137095894812 -1.25786194035061),6445081223,school,,,,Aeisha Collier Primary School,
POINT (36.871363952088899 -1.257814700352676),1123201162,kindergarten,,,,Aeisha Collier Day Care nursery And Pri. School,
POINT (36.872135245591842 -1.256677527368676),1101737159,kindergarten,,,,Kenatco Kindergarten,
POINT (36.872649800586593 -1.256867295726843),1123201151,school,,,,Josam Academy,
POINT (36.872071016049034 -1.256502936874577),6445132392,school,,gate,,Ngei Faith Academy,religious
POINT (36.872226963582357 -1.256347206454887),1101737230,school,,,,Faith Academy,
POINT (36.872280952330939 -1.256357893836926),6445081217,school,,,,Patsue Care Center,community
POINT (36.871516126698033 -1.255734612828054),6445081221,school,,gate,,Mary Rosana Academy,youth group
POINT (36.872530953474509 -1.255620913423353),6445081222,school,,gate,,Golden Light Academy,religious
POINT (36.873724365329458 -1.257308262374301),1101737253,school,,,,Hope Missionary School,
POINT (36.873548924354466 -1.257225278025164),1123201081,school,,,,REMNANT JUNIOR ACADEMY,
POINT (36.874380225318397 -1.257227523272731),1038172444,school,,,,Heritage academy,
POINT (36.875515695837521 -1.256898908816882),1111566336,school,,,,Liance Driving School,
POINT (36.875249884344946 -1.256079662649894),1111566365,school,,,,ARK PRIMARY SCHOOL,
POINT (36.870461953712116 -1.25348388459357),6445111407,school,,gate,,New Mercy Care Secondary School,private
POINT (36.871034000885047 -1.253688561647626),6445077906,school,,,,Mogra Star Primary And Secondary Schools,
POINT (36.871059962196753 -1.253508941592274),6445132393,school,,gate,,New Mercy Care Primary School,private
POINT (36.870435992400409 -1.252922931076023),6445081216,school,,gate,playground,St Maurus,religious
POINT (36.875360377124899 -1.254815587403634),1111566433,school,,,,THAYU YOUTH CENTER,
POINT (36.876289145297143 -1.256850142032947),1111566381,school,,,,Soldier OF FAITH Educational Centre,
POINT (36.877958484589627 -1.257788745296419),1038195571,school,,,,Kariobangi Adventist Educational Centre,
POINT (36.878321044638291 -1.255346274556579),1123209273,college,,,,Seniors Driving School,
POINT (36.878631951558127 -1.256512905776578),6445077911,school,,gate,playground,Kenya Muslim Academy,private
POINT (36.876941861182587 -1.253550613446204),1123209344,school,,,,,
POINT (36.877319962085672 -1.253688920887715),6445111410,school,,gate,playground,Valleybridge Primary School,government
POINT (36.877709291929811 -1.253709217953204),1123209300,school,,,,Sunflower Nursery School,
POINT (36.877822030497967 -1.25348388459357),6445077909,school,,gate,playground,Sunflower Academy,private
POINT (36.870982976576911 -1.252255911743438),6445081212,school,,gate,,Stella Marris Community Education Centre,private
POINT (36.871295320801195 -1.251764920024462),1111586880,school,,,,Precious Kids Academy,
POINT (36.873813029047994 -1.25194588735064),6445111408,school,,gate,playground,Star Of Hope Secondary School,private
POINT (36.875422001553389 -1.25175890274839),6445111403,school,,gate,,Kasarani Victory Academy,private
POINT (36.874740988736491 -1.251264947202806),6445132388,school,,gate,,Blossom Children's Centre,cbo
POINT (36.875382745175472 -1.251561410351425),1038219156,school,,,,Brain House Academy,
POINT (36.875060968640696 -1.251216898794764),6445111409,school,,gate,,Miracle Junoir,private
POINT (36.87546601900231 -1.251097900397242),6445077904,school,,gate,playground,The Brainhouse School,private
POINT (36.874154119361378 -1.250461775287113),1038219184,college,,,,Seniors Driving School,
POINT (36.874386962683026 -1.250440939335677),6445081211,school,,gate,,Rising Star Education Center,private
POINT (36.874368547219696 -1.250350231096898),6445111404,school,,gate,playground,Pillar Of Hope Education Centre,cbo
POINT (36.873655823873278 -1.249358996406096),1111586829,school,,,,Proposed Ruaraka Girls High School,
POINT (36.875359119483498 -1.249664081545586),1111587105,school,,,,Mathare North Manonite,
POINT (36.875751862925711 -1.251225610375359),1038219164,kindergarten,,,,S.T Stephen Nursery,
POINT (36.876240007451109 -1.250972256045631),1038219177,school,,,,Brain House High School,
POINT (36.876160506548459 -1.250026734956443),1111587117,kindergarten,,,,United Fellowship Center,
POINT (36.87664056623629 -1.250292213746501),1111586949,school,,,,Alfa Riviera Secondary School,
POINT (36.876739021591433 -1.249893905741182),6445077908,school,,gate,,Newlight Academy,private
POINT (36.876872960400298 -1.249873878076639),6445081218,school,,gate,,Mathare Methodist Education Center,religious
POINT (36.877382574660977 -1.249741946955265),1111586831,school,,,,St Samuel Orphans School,
POINT (36.876624306729653 -1.249367348752161),1111586844,college,,,,Nomiya Bible Center,
POINT (36.876713329774311 -1.249336454052609),1111587134,school,,,,Light House Grace Academy,
