WKT,osm_id,access,amenity,name,operator,watsan:cost,watsan:location,watsan:type,opening_hours
POINT (36.836619991508073 -1.309239954299276),6584041494,permissive,toilets,,,,,,
POINT (36.83653995161626 -1.308635905102117),6584041490,permissive,toilets,,,,,,
POINT (36.836278901194696 -1.307643794842803),2318127101,,toilets,plot-toilet,,free,by_the_river,,06:30-21:00
POINT (36.836241261784288 -1.307626821105441),2318127092,,toilets,plot-toilet,,free,by_the_river,,06:30-21:00
POINT (36.83633091364964 -1.307664450713511),2318127046,,toilets,Nyagokia youth project,,ksh 3,,,06:30-21:00
POINT (36.836307377789197 -1.307650620260976),2318127111,,toilets,plot-toilet,,free,by_the_river,,06:30-21:00
POINT (36.836130319846696 -1.307508094748776),2318127082,,toilets,plot-toilet,,free,by_the_river,,24/7
POINT (36.836175864431596 -1.307434721498322),2318127063,,toilets,,,,,,
POINT (36.83659295221802 -1.307894898372682),6584041488,permissive,toilets,,,,,,
POINT (36.837020011304091 -1.307797995404),1499927320,,toilets,,Puplic toilet,,,,
POINT (36.845520858669239 -1.312904929423014),2296848708,,toilets,Toilet,,ksh 5,,private_toilet,24/7
POINT (36.845587872989434 -1.312868557204911),2296848689,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.845636382014774 -1.312890200919949),2296848701,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.845709594710435 -1.312937439899012),2305020643,,toilets,toilet-plot,,free,plot-by_the_river,,08:00-18:00
POINT (36.846054547779531 -1.313047275012253),2305020632,,toilets,plot-toilet,,free,plot-by_the_river,,24/7
POINT (36.845813170462691 -1.312931602382624),2305020629,,toilets,plot-toilet,,free,plot-by_the_river,,24/7
POINT (36.845880903435116 -1.312950192627043),2296848723,,toilets,Toilet,,free,,,24/7
POINT (36.845927256503778 -1.313024643411231),2305020631,,toilets,plot-toilet,,free,plot-by_the_river,,24/7
POINT (36.845920159813026 -1.312998239876446),2305020630,,toilets,plot-toilet,,free,plot-by_the_river,,24/7
POINT (36.846344973110888 -1.313381809567084),2305020636,,toilets,plot-toilet,,free,plot-by_the_river,,24/7
POINT (36.846094792304257 -1.313240002844479),2296848753,,toilets,toilet,,free,,private_toilet,24/7
POINT (36.846178425457211 -1.313274399282689),2296848763,,toilets,toilet,,not_sure,,private_toilet,24/7
POINT (36.846171059271889 -1.31322401703231),2305020634,,toilets,plot-toilet,,free,,,24/7
POINT (36.846339673050714 -1.313359716816653),2305020635,,toilets,plot-toilet,,free,plot-by_the_river,,24/7
POINT (36.846263226420035 -1.313274938130278),2296848779,,toilets,Toilet,,,,private_toilet,24/7
POINT (36.846516641161692 -1.313506732392042),2305020638,,toilets,plot-toilet,,free,plot-by_the_river,,24/7
POINT (36.846433546997908 -1.313464343051704),2296848800,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.84665749699824 -1.313469462103435),2305020637,,toilets,plot-toilet,,free,plot-by_the_river,,24/7
POINT (36.846761342245081 -1.313505924120721),2296848823,,toilets,,,free,,private_toilet,24/7
POINT (36.846161626961404 -1.313148847790552),2305020633,,toilets,plot-toilet,,free,plot-by_the_river,,24/7
POINT (36.846324311859355 -1.313117235396698),2305020623,,toilets,Jane anyango,,ksh 5,by_the_river,,06:00-21:30
POINT (36.846104224614749 -1.312931243150855),2305020627,,toilets,millicent akinyi,,ksh 5,by_the_river,,24/7
POINT (36.846572426540838 -1.313074037778297),1499916456,,toilets,,,,,,
POINT (36.847072877985617 -1.313799416398159),2305020640,,toilets,plot-toilet,,free,,,24/7
POINT (36.847017811258695 -1.313708890020049),2296848840,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.847196486168713 -1.31382995108845),2296848857,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.847390522270075 -1.313596450506172),2305020628,,toilets,,,ksh 5,by_the_river,,06:00-20:00
POINT (36.846796107046572 -1.313536279198753),2305020639,,toilets,plot-toilet,,200 per month,plot-by_the_river,,24/7
POINT (36.846858899284932 -1.313433538933166),2305020614,,toilets,Eric omondi,,ksh 5,by_the_river,,06:00-20:00
POINT (36.847101174917064 -1.313346604858978),1500016824,,toilets,,toilet,,,,
POINT (36.847200977745132 -1.313322895565499),6584041549,permissive,toilets,,,,,,
POINT (36.847250025759635 -1.313259940205595),6584041548,permissive,toilets,,,,,,
POINT (36.847358362582902 -1.313314363812118),1499916457,,toilets,,,,,,
POINT (36.847498948924873 -1.313087958008833),6584041545,permissive,toilets,,,,,,
POINT (36.847639984424475 -1.313159894166721),6584041547,permissive,toilets,,,,,,
POINT (36.847904987433296 -1.313117953860198),6584041546,permissive,toilets,,,,,,
POINT (36.839474208660299 -1.311166516421651),1500016773,,toilets,,toilet,,,,
POINT (36.839749093137243 -1.310935709831196),1499927338,,toilets,,public toilet,,,,
POINT (36.839669951560708 -1.310421828310983),1499927334,,toilets,,public toilet,,,,
POINT (36.841379984535564 -1.311639894385538),6584041514,permissive,toilets,,,,,,
POINT (36.842441074549164 -1.31198367935041),1500016801,,toilets,,toilet,,,,
POINT (36.840617045364759 -1.311166516421651),1500016776,,toilets,,toilet,,,,
POINT (36.840199957578342 -1.310139920875078),6584041497,permissive,toilets,,,,,,
POINT (36.84037000866163 -1.310289900304938),6584041499,permissive,toilets,,,,,,
POINT (36.841192326472708 -1.310579890446568),1499927335,,toilets,,public toilet,,,,
POINT (36.841181995846945 -1.310204941898471),6584041498,permissive,toilets,,,,,,
POINT (36.841439991996538 -1.311439891982195),6584041512,permissive,toilets,,,,,,
POINT (36.842218022864117 -1.311364902302823),6584041511,permissive,toilets,,,,,,
POINT (36.841340009505416 -1.310429911034062),6584041500,permissive,toilets,,,,,,
POINT (36.842387984115874 -1.310438532605328),2001079049,,toilets,Global youth toilet,,ksh 5,,,06:00-21:00
POINT (36.837430810883518 -1.309220376138455),2316838872,,toilets,Njoroge,,ksh 5,,,05:00-22:00
POINT (36.83745596371147 -1.309200618361341),2318127058,,toilets,Ruth wambui,,ksh 5,,,05:00-22:00
POINT (36.837509772796992 -1.309142332917919),2316838871,,toilets,Kasenge,,ksh 3,,,05:00-21:00
POINT (36.837541483326518 -1.309114043372477),2316838870,,toilets,Kasenge,,ksh 3,,,05:00-21:00
POINT (36.837558551316917 -1.309095093867244),2316838869,,toilets,Kasenge,,ksh 3,,,05:00-21:00
POINT (36.837630865697285 -1.308999807490463),2316838867,,toilets,Kaleli,,ksh 5,,,06:00-21:00
POINT (36.838434049392824 -1.309151583150168),6584041493,permissive,toilets,,,,,,
POINT (36.839857879118149 -1.309710279153219),1499927326,,toilets,,public toilet,,,,
POINT (36.838620000656633 -1.30898687512614),6584041492,permissive,toilets,,,,,,
POINT (36.839785025748604 -1.308811659544539),6584041491,permissive,toilets,,,,,,
POINT (36.837763457033219 -1.308474699560284),2316838874,,toilets,Tosha,,ksh 3,,,05:00-21:00
POINT (36.837162484108148 -1.307997549057387),1499927324,,toilets,,Puplic toilet,,,,
POINT (36.837281151557178 -1.307805449478652),1499927323,,toilets,,Puplic toilet,,,,
POINT (36.837361999932753 -1.307791708835007),1499927319,,toilets,,Puplic toilet,,,,
POINT (36.83760158061903 -1.307767191215769),1499927318,,toilets,,Puplic toilet,,,,
POINT (36.83791105023441 -1.307779584737616),1499927315,,toilets,Veronicah mwelu,,ksh 3,by_the_river,,05:30-22:00
POINT (36.837995402039589 -1.307572307567182),2297921279,,toilets,toilet,,,,,06:00-18:00
POINT (36.838168687057895 -1.307596106723238),1499927311,,toilets,,Puplic toilet,,,,
POINT (36.838301278393828 -1.307557758649023),2296702886,,toilets,Bitch_isaak,,Ksh. 3,,private_toilet,
POINT (36.838472946444625 -1.307682142915695),1499927312,,toilets,,Puplic toilet,,,,
POINT (36.838496212810483 -1.30750899283017),2297921373,,toilets,toilet,,,,public_toilet,
POINT (36.839669951560708 -1.308149953434537),6584041489,permissive,toilets,,,,,,
POINT (36.838792746685769 -1.307684657543394),2296702901,,toilets,Kwa_goerge,,,,private_toilet,
POINT (36.838771456613536 -1.307582545694727),2296702896,,toilets,Kwa_bungoma,,,,private_toilet,
POINT (36.838622426107904 -1.307433374376193),2296702921,,toilets,toilet,,,,public_toilet,
POINT (36.83873121208881 -1.307507376283661),1499927306,,toilets,,Puplic toilet,,,,
POINT (36.838864881403083 -1.307434541882043),2296702922,,toilets,toilet,,,,private_toilet,
POINT (36.838998281222771 -1.307518512492854),1499927308,,toilets,,Puplic toilet,,,,
POINT (36.839130423401073 -1.307475135161626),2296702892,,toilets,Kwa_bridge_comma,,,,private_toilet,
POINT (36.839150366000382 -1.307489145231432),2297921269,,toilets,Paul,,,,private_toilet,
POINT (36.839139586216966 -1.307428704352844),1483304313,,toilets,,Puplic toilet,,,,
POINT (36.839303977913964 -1.307407150398758),1499927304,,toilets,,Puplic toilet,,,,
POINT (36.84052972911914 -1.309674535545121),2296746203,,toilets,Douglas,,,,private_toilet,
POINT (36.840851775148501 -1.309961651900348),1483304322,,toilets,,tumaini toilet,,,,
POINT (36.840930647230444 -1.309787963123856),2296746210,,toilets,Jane_wairimu,,,,private_toilet,
POINT (36.840960650960938 -1.309821102296727),2296746214,,toilets,toilet,,,,not_sure,
POINT (36.84080605090054 -1.309620830323944),2296746205,,toilets,Hellen,,,,private_toilet,
POINT (36.839937020694677 -1.309141524645187),2001079041,,toilets,,Public toilet,,,,
POINT (36.841616960107515 -1.309783921761287),6584041495,permissive,toilets,,,,,,
POINT (36.841760780384504 -1.309970632705431),2001079048,,toilets,,Public toilet,,,,
POINT (36.841901187063414 -1.309992007021368),2296746204,,toilets,Endaba,,,,private_toilet,
POINT (36.841761768531313 -1.309819844983933),2296702916,,toilets,,,,,private_toilet,
POINT (36.841846569494137 -1.309867892293436),6584041496,permissive,toilets,,,,,,
POINT (36.840698702224088 -1.308650723438294),2296746209,,toilets,Hope_community,,,,public_toilet,
POINT (36.84110626786849 -1.308267153022936),2296746211,,toilets,Patrick_kamau,,,,private_toilet,
POINT (36.839909981404631 -1.307679897712376),6584041487,permissive,toilets,,,,,,
POINT (36.841289254691866 -1.30764289676146),2296746213,,toilets,Toilet,,,,private_toilet,
POINT (36.841301292116675 -1.307504861655771),1500016747,,toilets,,toilet,,,,
POINT (36.843544924370292 -1.312261904451972),1499927343,,toilets,,,,,,
POINT (36.84390856239731 -1.312261006372296),2296848907,,toilets,toilet,,free,,,24/7
POINT (36.843494888208966 -1.312146141978034),1500016803,,toilets,,toilet,,,,
POINT (36.843569717872136 -1.311655880207821),2296848875,,toilets,toilet,,,,,
POINT (36.843818281711243 -1.311605318308862),2296848593,,toilets,Ratemo,,,,,
POINT (36.844861405419167 -1.312541476641962),2296848614,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.845073317994689 -1.312537794515664),2296848607,,toilets,Toilet,,free,,public_toilet,
POINT (36.845210221243988 -1.312597337191437),2296848624,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.845352694048053 -1.31268400186781),2296848639,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.844946206381991 -1.312492261880296),2296848600,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.845170785203024 -1.312383324822305),2295721953,,toilets,toilet,,Ksh. 5,,private_toilet,06:00-21:00
POINT (36.844351791158488 -1.3119397632486),2296702924,,toilets,,,,,private_toilet,
POINT (36.844474950183944 -1.312173353793567),2297921246,,toilets,Kwa_nyara,,,,private_toilet,
POINT (36.844514296393385 -1.311940930752326),2296848901,,toilets,toilet,,,,private_toilet,
POINT (36.844377662638671 -1.31180011183586),2296848890,,toilets,toilet,,free,,private_toilet,
POINT (36.845058944950146 -1.311843938132139),6584041519,permissive,toilets,,,,,,
POINT (36.845308407104547 -1.311913988358209),1499927340,,toilets,,,,,,
POINT (36.84489994314486 -1.311679948749073),6584041515,permissive,toilets,,,,,,
POINT (36.84287981173393 -1.311204325592617),3838795409,,toilets,plot-toilet,,free,,,24/7
POINT (36.842683799338936 -1.31099965313777),1493484907,,toilets,,toilet,,,,
POINT (36.842846753731472 -1.310994354464964),2316838875,,toilets,kisii village toilet,,ksh 5,,,05:00-21:00
POINT (36.842794381950412 -1.310948193145394),2001079050,,toilets,,Public toilet,,,,
POINT (36.843780013480149 -1.311109937376158),6584041504,permissive,toilets,,,,,,
POINT (36.843149665645285 -1.310722954632292),2001001188,,toilets,,Public toilet,,,,
POINT (36.843229975031683 -1.310589589713662),2297921288,,toilets,Rastah,,,,public_toilet,
POINT (36.844160000845328 -1.311489915036528),6584041513,permissive,toilets,,,,,,
POINT (36.844109964684002 -1.311199925000301),6584041506,permissive,toilets,,,,,,
POINT (36.844084452529934 -1.31115762542888),2296702891,,toilets,Josphat,,,,,
POINT (36.844429944588207 -1.311349904366677),6584041510,permissive,toilets,,,,,,
POINT (36.844400030689243 -1.311209893689001),6584041507,permissive,toilets,,,,,,
POINT (36.844699978162609 -1.311279943932818),6584041509,permissive,toilets,,,,,,
POINT (36.844545018776103 -1.311221927961803),6584041508,permissive,toilets,,,,,,
POINT (36.844569991941 -1.311189956311563),6584041505,permissive,toilets,,,,,,
POINT (36.84449390463643 -1.310641229329453),1499927337,,toilets,,,,,,
POINT (36.844351521663903 -1.310404046320099),1499927332,,toilets,,,,,,
POINT (36.845413420161265 -1.31281521128405),2296848672,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.845419349042132 -1.3128044343302),2296848652,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.845517355239629 -1.312713279260395),2296848646,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.845605749463587 -1.312812337429697),2296848659,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.845458066430879 -1.312629129207778),2296848631,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.845744000185817 -1.312696574981241),2305020625,,toilets,Pauline atieno,,ksh 5,,,24/7
POINT (36.845825926539732 -1.312364554957739),6584041553,permissive,toilets,,,,,,
POINT (36.846589943688869 -1.312599941622161),6584041536,permissive,toilets,,,,,,
POINT (36.846720019742008 -1.312659933336227),6584041538,permissive,toilets,,,,,,
POINT (36.845880005119831 -1.311989876100908),6584041523,permissive,toilets,,,,,,
POINT (36.845889976419478 -1.311979907415312),6584041522,permissive,toilets,,,,,,
POINT (36.845489956623467 -1.311779905039156),6584041517,permissive,toilets,,,,,,
POINT (36.845890695071716 -1.311673841805798),2001001193,,toilets,,Public toilet,,,,
POINT (36.846480978044909 -1.312064955569526),6584041527,permissive,toilets,,,,,,
POINT (36.846364466552558 -1.311788885837712),2305020624,,toilets,Kayaba joint community centre,,ksh 5,,,05:30-22:00
POINT (36.847000024616065 -1.312809912615086),6584041542,permissive,toilets,,,,,,
POINT (36.847012960356167 -1.312712920028588),6584041539,permissive,toilets,,,,,,
POINT (36.846809941101952 -1.312439903838994),6584041533,permissive,toilets,,,,,,
POINT (36.847019967215381 -1.312389880803668),6584041532,permissive,toilets,,,,,,
POINT (36.847125698924316 -1.312268011393822),1500016809,,toilets,,toilet,,,,
POINT (36.84777500121168 -1.312721900823786),6584041540,permissive,toilets,,,,,,
POINT (36.847689751091224 -1.312537614899755),2298028771,,toilets,Risper Omoche,,5/=,,public_toilet,05:00-21:00
POINT (36.847788206446353 -1.312543362609097),2298028765,,toilets,John Ndamboki,,5/= per 20ltr,by_the_river,,07:30-19:30
POINT (36.84770996318511 -1.312269897361148),6584041529,permissive,toilets,,,,,,
POINT (36.847799974376578 -1.312289924537947),6584041530,permissive,toilets,,,,,,
POINT (36.847948106566925 -1.312457685815414),1500016819,,toilets,,toilet,,,,
POINT (36.848109982981128 -1.312459931014445),6584041534,permissive,toilets,,,,,,
POINT (36.847239964628457 -1.31195988023602),6584041521,permissive,toilets,,,,,,
POINT (36.847539912101823 -1.312023643900475),2298028774,,toilets,kayaba youth,,2098,,public_toilet,05:00-21:00
POINT (36.847797279430722 -1.312020500621271),2298028773,,toilets,Teresia Kamotho,,5/=,by_the_river,private_toilet,06:30-21:30
POINT (36.842769947774684 -1.310040323751715),1499927330,,toilets,,,,,,
POINT (36.843117865284221 -1.309850649146961),1499927329,,toilets,,,,,,
POINT (36.843742553732802 -1.309660794911718),1499927325,,toilets,,,,,,
POINT (36.84405903020739 -1.310048226859939),1499927331,,toilets,,,,,,
POINT (36.835762369906327 -1.306739157346825),1499927301,,toilets,,Puplic toilet,,,,
POINT (36.835669304442888 -1.30652451582025),1499927300,,toilets,,Puplic toilet,,,,
POINT (36.835754554563351 -1.306373099234404),2318127025,,toilets,Emma,,ksh 3,plot,,24/7
POINT (36.835482993852963 -1.306301881347159),1499927298,,toilets,,Puplic toilet,,,,
POINT (36.835900081639373 -1.307370508676392),1499927303,,toilets,,Puplic toilet,,,,
POINT (36.836016862626316 -1.307250075952815),2318127073,,toilets,plot-toilet,,free,,,24/7
POINT (36.839167613653835 -1.307306655085417),2297921297,,toilets,Samson,,,,private_toilet,
POINT (36.839452559261957 -1.307071088307455),2297921364,,toilets,Toilet,unkown,,,,
POINT (36.839997656976358 -1.306884197531175),2297921254,,toilets,mukuru_fuata_nyayo_associan,,,,public_toilet,
POINT (36.840990564859894 -1.306856716233733),2297921318,,toilets,Seventh_day_adventist,,,,private_toilet,
POINT (36.840209300057296 -1.306329183034315),2297921307,,toilets,Samwel,,,,private_toilet,
POINT (36.840601774004931 -1.306452938704594),2296702887,,toilets,calvery_educational_centre,,,,private_toilet,
POINT (36.841362826713635 -1.307024747299358),2296746201,,toilets,Anglican church,,,,private_toilet,
POINT (36.841346926533106 -1.306925329668613),2296746202,,toilets,Christopher,,,,,
POINT (36.851852544117826 -1.316482336554238),2318160786,,toilets,Toilet,,none,,,24/7
POINT (36.851909587138373 -1.316456920942013),2318160783,,toilets,Toilet,,none,,,24/7
POINT (36.851959263973576 -1.316438240915891),2318160785,,toilets,Toilet,,none,,,24/7
POINT (36.852002922096389 -1.316382560067984),2318160782,,toilets,Toilet,,none,,,24/7
POINT (36.852109013131447 -1.316360108112833),2318160779,,toilets,Toilet,,none,,,24/7
POINT (36.852204863372258 -1.316364508696052),2318160780,,toilets,Toilet,,none,,,24/7
POINT (36.85225310290302 -1.316320233439976),2318160778,,toilets,Toilet,,none,,,24/7
POINT (36.852294874563725 -1.316208422698516),2318160777,,toilets,Toilet,,none,,,24/7
POINT (36.852390275646904 -1.31617636130427),2318160776,,toilets,Toilet,,none,,,24/7
POINT (36.85250076842685 -1.31615417877075),2318160774,,toilets,Toilet,,none,,,24/7
POINT (36.852542270592977 -1.316105862158568),2318160773,,toilets,Toilet,,none,,,24/7
POINT (36.852585030400505 -1.31607433960999),2318160771,,toilets,Toilet,,none,,,24/7
POINT (36.852841499414119 -1.315688614944693),1500016859,,toilets,,toilet,,,,
POINT (36.848911010719974 -1.315307021381279),2318157368,,toilets,toilet,,,,,
POINT (36.848907058132731 -1.315293550202394),2318157348,,toilets,chief's_camp,,,,,24/7
POINT (36.849147986291932 -1.3154266454465),2298028766,private,toilets,Joyland primary school,,,,,
POINT (36.849060310720198 -1.315052146664609),2318157367,,toilets,plot,,,,,24/7
POINT (36.849451167700323 -1.314959285327266),2318157366,,toilets,plot,,ksh5,,,
POINT (36.849480183283994 -1.314736292372508),1453973004,,toilets,,toilet,,,,
POINT (36.849639005426226 -1.314964943223164),6584041551,permissive,toilets,,,,,,
POINT (36.849584028530842 -1.314690939392972),2318157349,,toilets,community_ service,,,,,24/7
POINT (36.85053597323742 -1.314362242526509),2318157351,,toilets,kwa_ kwambua,,,,,2hrs
POINT (36.850544686895681 -1.314309525292814),2298032231,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.85061996571649 -1.314437142308087),2318157361,,toilets,plot,,,,,2hrs
POINT (36.850638111685228 -1.314421246311462),2298032241,,toilets,Toilet,,Ksh 5,,public_toilet,24/7
POINT (36.850844993695162 -1.314543654463622),2318157362,,toilets,plot,,,,,24/7
POINT (36.850583853442068 -1.314391609707324),2318157352,,toilets,kwa_wambua,,,,,24/7
POINT (36.850623199651508 -1.314286893703216),2298032216,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.85066092889344 -1.31430225085332),2302244458,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.848244820105272 -1.313818635291501),2305020641,,toilets,plot-toilet,,100 per month,,,24/7
POINT (36.848982875942703 -1.314089944980319),2305020626,,toilets,kayaba dancers,,ksh 5,public_community,,06:00-21:00
POINT (36.849307706749443 -1.313798428511107),2318157357,,toilets,plot,,,,,24/7
POINT (36.849383344896367 -1.313880961981975),2318157358,,toilets,plot,,,,,24/7
POINT (36.848641156808625 -1.313463085740743),1499916459,,toilets,,,,,,
POINT (36.848667926604101 -1.313237937262006),2298032162,,toilets,Julius,,Ksh. 3,,private_toilet,06:00-19:00
POINT (36.849062287013822 -1.313455003027461),1499916458,,toilets,,,,,,
POINT (36.849313276304208 -1.313487423688373),1499916460,,toilets,,,,,,
POINT (36.849153466015167 -1.313023386100066),1499916455,,toilets,,,,,,
POINT (36.850051511804693 -1.313872160806758),2318157347,,toilets,capstone fellowship church,,,,,
POINT (36.850079808736147 -1.313828963201423),2298043892,,toilets,toilet,,,,,24/7
POINT (36.850280851696731 -1.314129999304618),2318157350,,toilets,kwa wambua,,,,,
POINT (36.850851192070621 -1.313946611563491),2318157359,,toilets,plot,,,,,24/7
POINT (36.850718061745511 -1.313718589275006),1500016833,,toilets,,toilet,,,,
POINT (36.850625355608194 -1.313616836904041),2318157356,,toilets,plot,,,,,2hrs
POINT (36.84965751072108 -1.313507720279196),1499916463,,toilets,,,,,,
POINT (36.849825316016151 -1.313336187139161),1999910177,,toilets,,Public toilet,,,,
POINT (36.85016326222604 -1.313528286293636),2318157354,,toilets,plot,,,,,24/7
POINT (36.850147092550927 -1.313465330938871),2298043889,,toilets,toilet,,,by_the_river,private_toilet,
POINT (36.850096697063492 -1.313356034691565),1500016828,,toilets,,toilet,,,,
POINT (36.85010729718384 -1.313317507089681),2298032215,,toilets,toilet,,Ksh 3,,private_toilet,
POINT (36.850186618423429 -1.313266316568783),2298032205,,toilets,Toilet,,free,,private_toilet,24/7
POINT (36.850164070709795 -1.313250151140921),1999910176,,toilets,,Kayaba CHWs toilet,,,,
POINT (36.849799444535975 -1.312913820409589),2298032195,,toilets,Mukuru_chw,,5 ksh,,public_toilet,06:00-21:00
POINT (36.850306543513859 -1.313485358106116),2318157353,,toilets,plot,,,,,24/7
POINT (36.850462670710243 -1.313550558658411),2298043891,,toilets,toilet,,,by_the_river,private_toilet,24/7
POINT (36.850497794837842 -1.313528376101559),2318157355,,toilets,plot,,,,,24/7
POINT (36.850473450493645 -1.313488321767603),2298043890,,toilets,toilet,,,by_the_river,public_toilet,
POINT (36.850503903381778 -1.313394113253209),1500016830,,toilets,,toilet,,,,
POINT (36.850225964632877 -1.312900888065482),6584041543,permissive,toilets,,,,,,
POINT (36.850457280818539 -1.312912203866579),1999910174,,toilets,,Public toilet,,,,
POINT (36.850560946402325 -1.312955940335432),6584041544,permissive,toilets,,,,,,
POINT (36.851798285874672 -1.315113395629905),1500016849,,toilets,,toilet,,,,
POINT (36.851461327811599 -1.314849091066566),2318157365,,toilets,plot,,,,,24/7
POINT (36.851412459460136 -1.3147917936414),2318157364,,toilets,plot,,,,,2hrs
POINT (36.851360896162831 -1.314740243919204),2318157363,,toilets,plot,,,,,24/7
POINT (36.851136047847213 -1.314337275932158),1500016844,,toilets,,toilet,,,,
POINT (36.852393868908045 -1.315573930323741),1500016854,,toilets,Feelanga free,,"ksh 3, 100 per month",by_the_river,,06:00-21:00
POINT (36.850942999892652 -1.314132962965368),2318157360,,toilets,plot,,,,,24/7
POINT (36.854249967948085 -1.315839941159263),6584041552,permissive,toilets,,,,,,
POINT (36.854059974265489 -1.31494994530862),6584041550,permissive,toilets,,,,,,
POINT (36.848413883041751 -1.312680319741728),2298032173,,toilets,Kuum_community_centre,,Ksh. 5,,public_toilet,05:30-21:00
POINT (36.848628221068537 -1.312323333101598),1500016815,,toilets,,toilet,,,,
POINT (36.848779946520025 -1.312249959992145),6584041528,permissive,toilets,,,,,,
POINT (36.848898703800586 -1.31267304529749),1999910170,,toilets,,Public toilet,,,,
POINT (36.848305456386953 -1.31204474877496),1499916448,,toilets,,,,,,
POINT (36.849119958855063 -1.312059926322894),6584041526,permissive,toilets,,,,,,
POINT (36.849311659336699 -1.312087317755316),1499916450,,toilets,,public toilet,,,,
POINT (36.849389992429472 -1.311939942864561),6584041520,permissive,toilets,,,,,,
POINT (36.850027975944258 -1.312599941622161),6584041537,permissive,toilets,,,,,,
POINT (36.850029952237882 -1.312329889083114),6584041531,permissive,toilets,,,,,,
POINT (36.849618972995394 -1.312006939616703),6584041525,permissive,toilets,,,,,,
POINT (36.849634963007453 -1.311997958818936),6584041524,permissive,toilets,,,,,,
POINT (36.848212929912684 -1.311029828630196),6584041501,permissive,toilets,,,,,,
POINT (36.861514374156172 -1.312427689956135),1999709944,,toilets,,fresh life (kwa reuben),,,,
POINT (36.876986597283732 -1.317839332293856),2297984563,,toilets,toilet,,ksh5,,public_toilet,06:00-21:00
POINT (36.877940877610058 -1.316345559245792),2296747927,,toilets,toilet,,,,private_toilet,
POINT (36.878105718464688 -1.316170793218954),2296728440,,toilets,toilet,,,,private_toilet,
POINT (36.876400177066259 -1.314169963820359),1999653285,,toilets,,Freshlife toilets,,,,
POINT (36.878623327731397 -1.315310344272054),2296847209,,toilets,toilet,,,,private_toilet,06:00-21:00
POINT (36.879351052943065 -1.313911227247542),949597771,public,toilets,Biogas Toilets,,,,,
POINT (36.879843778876413 -1.313460481310922),2296847207,,toilets,toilet,,,,private_toilet,24/7
POINT (36.870393771582059 -1.312009723663998),1446059274,,toilets,,Public toilet,,,,
POINT (36.872797663282356 -1.311691623787663),1446059222,,toilets,,Public toilet,,,,
POINT (36.871364401246545 -1.310575040813021),1446059297,,toilets,,public toilet,,,,
POINT (36.872191120802519 -1.310889907742633),1446059218,,toilets,,Public toilet,,,,
POINT (36.872780595291964 -1.310929153846029),1446059204,,toilets,,public toilet,,,,
POINT (36.871816613160568 -1.310692689328138),1446059333,,toilets,,Toilet/water poit,,,,
POINT (36.873533024173938 -1.311670429102189),1999709943,,toilets,,fresh life,,,,
POINT (36.873399714185773 -1.310706160531819),5333653775,,toilets,,public toilet,,,,
POINT (36.873454691081164 -1.310608359591522),5333653776,,toilets,,public toilet/water point/bathroom,,,,
POINT (36.875420115091295 -1.311405226094771),1446059200,,toilets,,Public toilet,,,,
POINT (36.875406191204384 -1.310886944078054),1446059281,,toilets,,Public toilet,,,,
POINT (36.874248172971626 -1.31024284089199),1446059259,,toilets,Glory hardware,freshlife toilets,,,,
POINT (36.875316269844447 -1.310182849119988),1446059317,,toilets,,Public toilet,,,,
POINT (36.873837912381369 -1.309933362364154),1446059253,,toilets,,Lunga lunga bio centre,,,,
POINT (36.873800452634022 -1.309816522085855),1999653272,,toilets,,Bio-centre(lungalunga),,,,
POINT (36.877127453120281 -1.310792645657635),1446059263,,toilets,,Public toilet,,,,
POINT (36.877081459377742 -1.31049475243386),1446059249,,toilets,,Mukuru wash project toilet/bathrooms,,,,
POINT (36.880638159082153 -1.312321177710413),2296771619,,toilets,fresh_life_toilet,,"adult_ksh_5,children_ksh_2",,public_toilet,06:00-18:30
POINT (36.875810163587659 -1.309857384751066),1446059244,,toilets,,Public toilet,,,,
POINT (36.876448057270906 -1.309770630168771),1446059330,,toilets,,Public toilet,,,,
POINT (36.877421292049725 -1.309582661896834),1446059296,,toilets,,Public toilet,,,,
POINT (36.878990648851079 -1.309781317327624),5704456197,,toilets,,,,,,
POINT (36.878927676949665 -1.309161012998543),1446059283,,toilets,,Public toilet/water tank,,,,
