WKT,osm_id,amenity,name,operator,operational_status,watsan:availability,watsan:type,watsan:water_public,opening_hours
POINT (36.840670405292634 -1.307926061791842),3881491653,drinking_water,,Mama Lilian,,often,piped_tap,,
POINT (36.840892109504757 -1.308021438017525),3881537663,drinking_water,,Kwa Mama Auma,,often,piped_tap,,
POINT (36.840978617266622 -1.307908998248249),3881491651,drinking_water,,kwa kina jacob,,often,piped_tap,,
POINT (36.841210741936031 -1.308027904202198),2024563601,drinking_water,Wajiru waterpoint,,non-operational,,piped_tap,yes,
POINT (36.841256017026353 -1.30800105157411),3881472425,drinking_water,,Naum Ochido,,always,piped_tap,,
POINT (36.841152890431736 -1.307909088056375),3881491652,drinking_water,,bright star academy,,often,water_tank,,
POINT (36.840961908602331 -1.307874152695731),3881545057,drinking_water,,Kwa Mama Eugene,,often,piped_tap,,
POINT (36.841091176171716 -1.307759826949142),3881537661,drinking_water,,Kwa Mama Moraa,,always,piped_tap,,
POINT (36.841240027014301 -1.307838678485831),3881472423,drinking_water,,Dinah,,often,piped_tap,,
POINT (36.841252962754389 -1.307657086446591),3881472421,drinking_water,,Ednah,,often,piped_tap,,
POINT (36.841252603428273 -1.307506029161583),1499927346,drinking_water,,Dorris,,always,piped_tap,,
POINT (36.8412191860997 -1.307454120056796),3881491650,drinking_water,,bright star academy,,always,water_tank,,
POINT (36.841219365762761 -1.307419992963096),3881491649,drinking_water,,bright star academy,,always,piped_tap,,
POINT (36.841231942176741 -1.307391523781935),3881491647,drinking_water,,bright star academy,,always,piped_tap,,
POINT (36.841294554752039 -1.308075682121659),3881472428,drinking_water,,Naum Ochido,,never,water_tank,,
POINT (36.84130731082908 -1.308046943523585),3881472427,drinking_water,,Naum Ochido,,always,water_tank,,
POINT (36.841385194764214 -1.308006260445138),3881472426,drinking_water,,Dennoh,,often,water_tank,,
POINT (36.843625323588221 -1.312293516856652),3881545458,drinking_water,,Mogotu,,often,piped_tap,,
POINT (36.844002885502135 -1.312289385690154),3881518559,drinking_water,,Mama Davie,,often,piped_tap,,
POINT (36.843962551145879 -1.312194728090701),3881535963,drinking_water,,,,never,piped_tap,,
POINT (36.842777852949183 -1.311937697665058),1499927373,drinking_water,,,,,,,
POINT (36.843199971301189 -1.312159882597787),3881520035,drinking_water,,kwa kamau,,often,piped_tap,,
POINT (36.843240575152031 -1.311628758194665),1499927370,drinking_water,water point,Amosorori,,never,piped_tap,,
POINT (36.843265099159282 -1.311596337509657),3881497484,drinking_water,,Veronica Mueni,,always,piped_tap,,
POINT (36.843436587547025 -1.311980536071168),3881599952,drinking_water,,Omondi,,often,piped_tap,,
POINT (36.8434535657059 -1.311915155861972),3881599950,drinking_water,,Omondi,,often,water_tank,,
POINT (36.843767077740054 -1.311921801652531),3881537669,drinking_water,,Hellen Kerubo,,always,piped_tap,,
POINT (36.843739229966246 -1.311848697955257),3881599949,drinking_water,,Gor Mahia,,often,piped_tap,,
POINT (36.843890326597034 -1.311826694999264),3881599948,drinking_water,,Ratemo,,never,piped_tap,,
POINT (36.843699883756805 -1.311533292298268),3881599947,drinking_water,,Okari,,often,piped_tap,,
POINT (36.844182728222016 -1.312432180354262),3881537671,drinking_water,,Songa Mbele Children's Centre,,never,water_tank,,
POINT (36.844169163661228 -1.312394550817781),3881537670,drinking_water,,Songa Mbele Children's Centre,,often,piped_tap,,
POINT (36.845379194348936 -1.312405417581348),2298028768,drinking_water,Mary Nyangura,,,,,,
POINT (36.845216419619454 -1.312278159694208),2024563619,drinking_water,,,operational,,piped_tap,yes,
POINT (36.845220192543643 -1.312276902382648),2024563618,drinking_water,,,operational,,piped_tap,yes,
POINT (36.844059748859621 -1.311931590722408),3881599951,drinking_water,,Okari,,often,piped_tap,,
POINT (36.845352424553468 -1.312066751729044),2024563616,drinking_water,,,,,piped_tap,yes,
POINT (36.843156672504492 -1.311415643822654),3881497482,drinking_water,,Rogers,,always,piped_tap,,
POINT (36.843212547715169 -1.311475635565102),3881497483,drinking_water,,Gladys,,always,piped_tap,,
POINT (36.843022643864103 -1.31121510255335),3881497478,drinking_water,,Isaac,,always,piped_tap,,
POINT (36.843260248256755 -1.311218335641571),1499927364,drinking_water,,,,,,,
POINT (36.842719642118766 -1.311065931451005),3881497476,drinking_water,,El Shadai School,,often,water_tank,,
POINT (36.842893915283888 -1.311046263496445),3881497474,drinking_water,,Baba Joshua,,always,piped_tap,,
POINT (36.842922122383811 -1.311056142377744),3881497475,drinking_water,,Paul,,often,piped_tap,,
POINT (36.84266394657115 -1.310945947945002),3881495592,drinking_water,,Vincent,,often,piped_tap,,
POINT (36.842665114381028 -1.310943882360646),3881495591,drinking_water,,Mama Allan,,often,piped_tap,,
POINT (36.842773720698872 -1.31097522535793),3881497472,drinking_water,,,,always,water_tank,,
POINT (36.842796717570153 -1.310945858136989),2024563611,drinking_water,,,operational,,piped_tap,yes,
POINT (36.843133945127811 -1.311141549795392),3881497477,drinking_water,,Vincent,,often,piped_tap,,
POINT (36.843359601927169 -1.311291439357267),3881497479,drinking_water,,,,always,piped_tap,,
POINT (36.843732312938556 -1.311226148938069),2024563615,drinking_water,,,non-operational,,piped_tap,yes,
POINT (36.843838044647498 -1.31102363187732),2024563635,drinking_water,,,operational,,water_tank,yes,
POINT (36.843856280447767 -1.31093130923841),1493484906,drinking_water,,,,,,,
POINT (36.842968385620942 -1.310795519514317),1483304338,drinking_water,,,,,water_tank,,
POINT (36.842785668292159 -1.310535345663915),3881495589,drinking_water,,Mama Mwangi,,often,piped_tap,,
POINT (36.843139694345616 -1.310550702837059),3858939767,drinking_water,,,operational,,piped_tap,yes,
POINT (36.843062618894251 -1.310166863288291),1499927354,drinking_water,,,,,,,
POINT (36.84372674338379 -1.310649132435782),1499927362,drinking_water,,,,,,,
POINT (36.844533610171993 -1.311220850265733),2024563614,drinking_water,,,non-operational,,piped_tap,yes,
POINT (36.844353318294473 -1.311146848467893),1493484948,drinking_water,,,operational,,water_tank,yes,
POINT (36.8450221140235 -1.311191034007645),2024563613,drinking_water,,,non-operational,,piped_tap,yes,
POINT (36.845078887549455 -1.311052460249271),1493484882,drinking_water,Wajiru waterpoint,,non-operational,,piped_tap,yes,
POINT (36.844209228522899 -1.31033282854729),1499927359,drinking_water,,,,,,,
POINT (36.84575837323036 -1.31265113215671),2298028769,drinking_water,Phance Jengo,,,,private_water_point,,06:00-17:00
POINT (36.845689562279595 -1.312333032361936),2298028764,drinking_water,Doreen Adhiambo,,,,,,
POINT (36.846399321185579 -1.311806039162868),1493484930,drinking_water,,,,,,,
POINT (36.846472354218179 -1.311538680777941),1493484949,drinking_water,,,,,,,
POINT (36.847285688876418 -1.312641163473748),1499916452,drinking_water,,,,,water_tank,,
POINT (36.846937322209236 -1.312378205768334),2298028772,drinking_water,Rose Wambua,,,,private_water_point,,08:00-22:00
POINT (36.84766199314894 -1.312371919210843),2024563620,drinking_water,,,non-operational,,piped_tap,yes,
POINT (36.84721328466452 -1.311967244490306),2298032263,drinking_water,,,,,,,
POINT (36.847770689298322 -1.312136442716984),2298028763,drinking_water,Aron Mila,,,,private_water_point,,
POINT (36.847698105423362 -1.312067649808784),1999910166,drinking_water,,Kaya project & water tank,,,,,
POINT (36.843473777799794 -1.309747818921993),1499927353,drinking_water,,,,,,,
POINT (36.836182062807062 -1.307331531941741),2318127054,drinking_water,Red cross water tank,,,,,,
POINT (36.839425789466489 -1.307371586374128),3894805957,drinking_water,,Agnes kerubo,,always,piped_tap,,
POINT (36.839718550417587 -1.307081146820732),3894805857,drinking_water,,James Mokaya,,always,piped_tap,,
POINT (36.839857879118149 -1.307053396100971),1500016745,drinking_water,,,,,,,
POINT (36.840088925809226 -1.307298482544123),3881577684,drinking_water,,Kwa Mohammed,,always,water_tank,,
POINT (36.839950315760888 -1.306904134942861),3894885236,drinking_water,,Mufya,,often,water_tank,,
POINT (36.840581292416452 -1.307027890584809),3881535958,drinking_water,,South B SDA,,often,piped_tap,,
POINT (36.840350155893844 -1.306836329780866),2024563603,drinking_water,,,operational,,piped_tap,yes,
POINT (36.840602043499516 -1.307347427983365),3881544957,drinking_water,,Kwa Mama Brian,,often,piped_tap,,
POINT (36.840678669793249 -1.307269743937157),3881537658,drinking_water,,Kwa Pastor,,often,piped_tap,,
POINT (36.841249369493248 -1.307289232305043),3881491646,drinking_water,,bright star academy,,always,piped_tap,,
POINT (36.841111747591718 -1.307202208209465),3881491645,drinking_water,,bright star academy,,always,water_tank,,
POINT (36.840988588566269 -1.307162423198824),3881491644,drinking_water,,bright star academy,,always,water_tank,,
POINT (36.840715410888372 -1.306986129791947),1499927344,drinking_water,water point,,,,,,
POINT (36.840915914859785 -1.306838215752276),3881577681,drinking_water,,Salim Mohammed,,often,piped_tap,,
POINT (36.841052907940615 -1.306858063356154),3881577682,drinking_water,,Ruth kwamboka,,often,piped_tap,,
POINT (36.8411828043307 -1.306992416362962),1500016743,drinking_water,,,,,,,
POINT (36.841254310227313 -1.306992955211913),3881491643,drinking_water,,consefy,,often,piped_tap,,
POINT (36.841243979601543 -1.306919941179042),3881491642,drinking_water,,consefy,,never,piped_tap,,
POINT (36.841007004029592 -1.306852495250113),2024563604,drinking_water,,,operational,,piped_tap,yes,
POINT (36.841289793681042 -1.307245226312818),3881472420,drinking_water,,Wycliffe,,often,piped_tap,,
POINT (36.841351418109525 -1.307030045980561),3881472419,drinking_water,,Monicah,,often,water_tank,,
POINT (36.841325816123927 -1.306985501134844),3881577683,drinking_water,,Kanaro,,often,piped_tap,,
POINT (36.851695069448525 -1.31640555086986),3885763824,drinking_water,,Mukua,,often,water_tank,,
POINT (36.851843471133463 -1.316349780213394),3885763823,drinking_water,,Mama Kimani,,often,piped_tap,,
POINT (36.852098502842622 -1.316345649053601),3885763822,drinking_water,,Raphael Mulegi,,often,piped_tap,,
POINT (36.851854700074512 -1.316215427708973),3885763821,drinking_water,,Mama Ondeko,,often,piped_tap,,
POINT (36.852100568967771 -1.316130379696091),3885763820,drinking_water,,Joseph,,often,piped_tap,,
POINT (36.852195341230249 -1.316094815795439),3885763819,drinking_water,,Mama kamam,,often,piped_tap,,
POINT (36.852317242614298 -1.315977796189465),3885763818,drinking_water,,Mukua,,often,piped_tap,,
POINT (36.852526190749387 -1.31587730122031),3885763816,drinking_water,,Mukua,,often,piped_tap,,
POINT (36.852350480279817 -1.315677748195401),3885763813,drinking_water,,Maasai Village Development Group,,always,piped_tap,,
POINT (36.852409050436343 -1.315624581950244),3885763810,drinking_water,,Maasai Village Development Group,,always,water_tank,,
POINT (36.852535982385987 -1.315748516776729),3885763815,drinking_water,,Regina,,always,piped_tap,,
POINT (36.852468249413562 -1.315658798739899),3885763812,drinking_water,,Hamaki Community Health Workers,,never,water_tank,,
POINT (36.852644498872309 -1.315889245662785),3885763817,drinking_water,,Fred,,often,piped_tap,,
POINT (36.852681509462016 -1.315639759476423),3885763811,drinking_water,,Mama Mesheck,,often,piped_tap,,
POINT (36.852660578715891 -1.315623055216836),3885763809,drinking_water,,Mama Baro,,often,piped_tap,,
POINT (36.852851380882242 -1.315741421957114),3885763814,drinking_water,,Madegwa,,often,piped_tap,,
POINT (36.84867358599039 -1.315243347608484),3885711333,drinking_water,,Bramwel,,often,piped_tap,,
POINT (36.848674124979553 -1.315224577765419),3885711332,drinking_water,,Bramwel,,often,water_tank,,
POINT (36.848922059997975 -1.315317888132187),3885711337,drinking_water,,Kwa Chifu,,often,piped_tap,,
POINT (36.849118162224492 -1.315381921134499),3885711339,drinking_water,,Goal Kenya,,often,water_tank,,
POINT (36.84916029321132 -1.315323635835131),3885711338,drinking_water,,Goal Kenya,,often,piped_tap,,
POINT (36.849097411141429 -1.315310074848476),3885711336,drinking_water,,Goal Kenya,,often,water_tank,,
POINT (36.849187422332903 -1.315304416953366),3885711335,drinking_water,,Goal Kenya,,often,piped_tap,,
POINT (36.849014496640706 -1.315253136665333),3885711334,drinking_water,,Goal Kenya,,often,water_tank,,
POINT (36.8491279538611 -1.314738806993134),3885711331,drinking_water,,Kaburia,,often,piped_tap,,
POINT (36.849154184667391 -1.314630049648835),3885711330,drinking_water,,Mama Faith,,often,piped_tap,,
POINT (36.849168467880403 -1.314617117313609),3885769528,drinking_water,,Mama Esther,,always,piped_tap,,
POINT (36.849428080997512 -1.314621877131446),3885711328,drinking_water,,Mama Tony,,often,water_tank,,
POINT (36.849428080997512 -1.314623044633938),3885711329,drinking_water,,Mama Tony,,often,piped_tap,,
POINT (36.849234404222258 -1.314538715029861),3885711327,drinking_water,,BK,,often,piped_tap,,
POINT (36.849237278831168 -1.314491206657423),3885769527,drinking_water,,Mama Ishmael,,often,piped_tap,,
POINT (36.849421163969829 -1.314377420060372),3885711325,drinking_water,,Doro,,often,piped_tap,,
POINT (36.84941262997463 -1.314344280947856),3885769526,drinking_water,,Dorcas,,often,piped_tap,,
POINT (36.849476230696752 -1.314258783831722),3885711324,drinking_water,,Shosho,,often,piped_tap,,
POINT (36.849525548205847 -1.314743207579215),1453972972,drinking_water,,Kwa Maasai,,always,water_tank,,
POINT (36.849578818302192 -1.314527040004579),3885711326,drinking_water,,Mama toto,,often,piped_tap,,
POINT (36.850525912106242 -1.314317518195437),3885770208,drinking_water,,wambua,,often,piped_tap,,
POINT (36.850464108014691 -1.314270009818775),3885770206,drinking_water,,Tom,,often,piped_tap,,
POINT (36.850590950132812 -1.314361883294944),3885770209,drinking_water,,wambua,,often,piped_tap,,
POINT (36.850646016859727 -1.314392956825699),3885770211,drinking_water,,wambua,,often,piped_tap,,
POINT (36.850824871432799 -1.314303418355951),3885770207,drinking_water,,karish,,often,piped_tap,,
POINT (36.85086772107185 -1.314246839381436),3885769525,drinking_water,,Tom,,often,piped_tap,,
POINT (36.848565788156293 -1.313918411880257),3885769498,drinking_water,,Kwa Kamau,,always,piped_tap,,
POINT (36.848787222873824 -1.313948317913738),3885769505,drinking_water,,Quria,,often,piped_tap,,
POINT (36.848413883041751 -1.31376582823842),3885788492,drinking_water,,Mama Kaka,,often,piped_tap,,
POINT (36.848426100129608 -1.313725863716204),3885788491,drinking_water,,Kenya Kids,,always,piped_tap,,
POINT (36.848312373414643 -1.31365168237665),3881518560,drinking_water,,Dorothy,,often,piped_tap,,
POINT (36.848342466976661 -1.31365033525788),3881537673,drinking_water,,Sarah,,often,piped_tap,,
POINT (36.848635766916921 -1.313762684961404),3885769487,drinking_water,,Mama Brian,,often,piped_tap,,
POINT (36.848756051333467 -1.313735562971097),3885769484,drinking_water,,Kuria,,often,piped_tap,,
POINT (36.848500121309023 -1.313722361207483),3885788490,drinking_water,,Baba Suzy,,often,piped_tap,,
POINT (36.848493114449809 -1.313605790529894),3885788489,drinking_water,,Sarah Kemunto,,often,piped_tap,,
POINT (36.848604954702679 -1.313567262931865),3885788488,drinking_water,,Mama Ivy,,often,piped_tap,,
POINT (36.848696762524717 -1.31371706254044),3885769482,drinking_water,,Sarah,,often,piped_tap,,
POINT (36.848996709998083 -1.314113295034917),3885769521,drinking_water,,Baba Maina,,often,piped_tap,,
POINT (36.848991769264025 -1.314109612910948),3885769520,drinking_water,,Nzilani,,always,piped_tap,,
POINT (36.848990691285678 -1.314078090337142),3885769517,drinking_water,,Mama Mutheu,,often,piped_tap,,
POINT (36.848879120527393 -1.314036150046025),3885769513,drinking_water,,Osongo,,often,piped_tap,,
POINT (36.849061568361599 -1.313983522613358),3885769510,drinking_water,,Mama Mutheu,,often,piped_tap,,
POINT (36.849137745497686 -1.314025462905352),3885769512,drinking_water,,Jackson,,never,piped_tap,,
POINT (36.849495724138414 -1.314226452988732),3885769524,drinking_water,,Mama Philip,,often,piped_tap,,
POINT (36.849439489601622 -1.313961699291976),3885769507,drinking_water,,John,,often,piped_tap,,
POINT (36.849512792128813 -1.313905030501803),3885769497,drinking_water,,Mama Alex,,often,piped_tap,,
POINT (36.848840762464761 -1.313735652779007),3885708798,drinking_water,,baba flora,,always,piped_tap,,
POINT (36.848929156688719 -1.313721552936239),3885708797,drinking_water,,osongo,,always,piped_tap,,
POINT (36.848928707531073 -1.313689401702124),3885769480,drinking_water,,Baba Rachel,,often,piped_tap,,
POINT (36.848986020046198 -1.313710596370461),3885769481,drinking_water,,Mama Pati,,often,piped_tap,,
POINT (36.848969850371084 -1.313685899193352),3885769479,drinking_water,,Mama Amina,,often,piped_tap,,
POINT (36.849511983645058 -1.313789896759342),3885708800,drinking_water,,hawa yusuf,,always,piped_tap,,
POINT (36.849486561322514 -1.313746339920914),3885769486,drinking_water,,Sarah,,often,piped_tap,,
POINT (36.849295220166994 -1.313685719577519),3885769478,drinking_water,,John,,often,piped_tap,,
POINT (36.849370049830164 -1.313590792607195),3885708795,drinking_water,,mama dida,,often,piped_tap,,
POINT (36.848698020166111 -1.313527118790636),3885788487,drinking_water,,B aba Waria,,often,piped_tap,,
POINT (36.848778958373217 -1.313524963400469),3885708790,drinking_water,,Abdi,,always,piped_tap,,
POINT (36.848819202897943 -1.31350978586144),3885788486,drinking_water,,Mama Sofia,,often,piped_tap,,
POINT (36.849077019384488 -1.313545978454371),3885708792,drinking_water,,halima,,always,piped_tap,,
POINT (36.849124899589121 -1.313531160147162),3885708791,drinking_water,,kim,,never,piped_tap,,
POINT (36.849274019926291 -1.313546607109833),3885708793,drinking_water,,kim,,always,piped_tap,,
POINT (36.849299981237998 -1.313547954228667),3885708794,drinking_water,,kim,,always,piped_tap,,
POINT (36.849526266858071 -1.314061655490803),3885769515,drinking_water,,Dennis,,often,piped_tap,,
POINT (36.85004225915727 -1.313962956602671),3885769508,drinking_water,,Wambua,,often,piped_tap,,
POINT (36.849539022935105 -1.313745801073427),3885708799,drinking_water,,mama faith,,often,piped_tap,,
POINT (36.849710062165201 -1.313773731334863),3885711323,drinking_water,,Mama Chris,,often,piped_tap,,
POINT (36.849520607471788 -1.313704040392571),3885708796,drinking_water,,kwa abdi,,often,piped_tap,,
POINT (36.849866279193115 -1.313796542544938),3885769492,drinking_water,,Mama steph,,often,piped_tap,,
POINT (36.850117448146548 -1.313885003337929),3885769495,drinking_water,,Mama Mary,,often,piped_tap,,
POINT (36.850118705787949 -1.313781903855038),3885769491,drinking_water,,,,never,piped_tap,,
POINT (36.85018042004797 -1.313725324868716),3885769483,drinking_water,,Tom,,often,piped_tap,,
POINT (36.850330798026533 -1.313944725597425),3885769504,drinking_water,,Mama Mary,,often,piped_tap,,
POINT (36.850460514753557 -1.314038036012029),3885769514,drinking_water,,Tom,,often,piped_tap,,
POINT (36.850458268965347 -1.313985049347758),3885769509,drinking_water,,Tom,,often,piped_tap,,
POINT (36.850570378712803 -1.314124790446338),3885769522,drinking_water,,Tom,,often,piped_tap,,
POINT (36.850624097966794 -1.314101440391842),3885769519,drinking_water,,Denno,,often,piped_tap,,
POINT (36.850805198328075 -1.31414329087398),3885769523,drinking_water,,Tom,,often,piped_tap,,
POINT (36.850725697425432 -1.314068391083585),3885769516,drinking_water,,Tom,,never,piped_tap,,
POINT (36.850612060541984 -1.31399394033049),3885769511,drinking_water,,Baba Chris,,often,piped_tap,,
POINT (36.850208447484832 -1.313813246816739),3885769493,drinking_water,,Tom,,often,piped_tap,,
POINT (36.850363406871338 -1.313779838273023),3885769490,drinking_water,,Tom,,often,piped_tap,,
POINT (36.85041434134795 -1.313828963201423),3885769494,drinking_water,,Tom,,often,piped_tap,,
POINT (36.850596519687571 -1.31377346191112),3885769488,drinking_water,,Baba Chris,,often,piped_tap,,
POINT (36.85062059453719 -1.313737808168971),3885769485,drinking_water,,Tom,,often,piped_tap,,
POINT (36.850672876486719 -1.313777413459341),3885769489,drinking_water,,Tom,,often,piped_tap,,
POINT (36.849821273597378 -1.313517239919082),3885769476,drinking_water,,Baba Chris,,often,piped_tap,,
POINT (36.850203057593127 -1.313533315537304),3885769477,drinking_water,,Maina,,often,piped_tap,,
POINT (36.849795312285671 -1.313032007662388),2024563623,drinking_water,,,,,piped_tap,yes,
POINT (36.85085676162538 -1.312965909017122),1493484968,drinking_water,,,,,,,
POINT (36.851481989063124 -1.315117886023198),3885770224,drinking_water,,mukua,,often,piped_tap,,
POINT (36.851400871192979 -1.315007601961635),3885770223,drinking_water,,jacqueline,,never,piped_tap,,
POINT (36.851778253443825 -1.315318337171472),3885770228,drinking_water,,mukua,,often,piped_tap,,
POINT (36.8518591018194 -1.315322827564395),3885770229,drinking_water,,baba kaunda,,often,piped_tap,,
POINT (36.852007144178224 -1.315445684711604),3885770230,drinking_water,,rahab wamaitha,,often,piped_tap,,
POINT (36.852143957595992 -1.315538905262256),3885763807,drinking_water,,,,never,piped_tap,,
POINT (36.852201000616539 -1.315555160483157),3885763808,drinking_water,,Mokua,,always,piped_tap,,
POINT (36.852097963853446 -1.315494809607231),3885770232,drinking_water,,moses,,often,piped_tap,,
POINT (36.85225184526162 -1.315458437426837),3885770231,drinking_water,,mkisii,,often,piped_tap,,
POINT (36.851612154947802 -1.315208951197398),3885770226,drinking_water,,peninah,,often,piped_tap,,
POINT (36.851679618425635 -1.315255022630408),3885770227,drinking_water,,baba dady,,often,piped_tap,,
POINT (36.851188150133694 -1.314806791556886),3885770217,drinking_water,,jared,,often,piped_tap,,
POINT (36.851160212528356 -1.314760720115606),3885770215,drinking_water,,mkisi,,often,piped_tap,,
POINT (36.851232796403316 -1.314793589798946),3885770216,drinking_water,,Waria,,often,piped_tap,,
POINT (36.851096162648595 -1.314596281884496),3885770214,drinking_water,,karish,,often,piped_tap,,
POINT (36.851238276126544 -1.314855916465083),3885770220,drinking_water,,kwakina edu,,often,piped_tap,,
POINT (36.851320292311989 -1.314923901025667),3885770222,drinking_water,,Tom,,often,piped_tap,,
POINT (36.851571281602368 -1.314860047627344),3885770221,drinking_water,,charles,,often,piped_tap,,
POINT (36.851472916078762 -1.31482915371816),3885770219,drinking_water,,jacqueline,,often,piped_tap,,
POINT (36.851479653443391 -1.314822507935311),3885770218,drinking_water,,senior soldier,,often,piped_tap,,
POINT (36.850923147124881 -1.314420527848345),3885770212,drinking_water,,karish,,often,piped_tap,,
POINT (36.851115656090272 -1.314445314826074),3885770213,drinking_water,,karish,,often,piped_tap,,
POINT (36.851022770289887 -1.314391250475758),3885770210,drinking_water,,karish,,often,piped_tap,,
POINT (36.848355312885225 -1.312795004495539),2024563621,drinking_water,,,operational,,piped_tap,yes,
POINT (36.848185621128053 -1.312688222841607),1499916453,drinking_water,,,,,,,
POINT (36.848796385689724 -1.312802997403023),2024563622,drinking_water,,,operational,,piped_tap,yes,
POINT (36.849502102176928 -1.312083456012409),2024563617,drinking_water,,,operational,,piped_tap,yes,
POINT (36.84989834904875 -1.312858947754595),1486028902,drinking_water,,,,,,,
POINT (36.849871489421758 -1.312540578562387),1493484945,drinking_water,,,,,,,
POINT (36.850168562286214 -1.312520641195534),1493484962,drinking_water,,,,,,,
POINT (36.850321006389933 -1.312834340377013),1493484967,drinking_water,,,,,,,
POINT (36.850552322575595 -1.312830927674994),1493484966,drinking_water,,,,,,,
POINT (36.850145924741057 -1.31189791272958),1493484958,drinking_water,,,,,,,
POINT (36.867590488906437 -1.311818342856729),1432508107,drinking_water,riverside waterpoint,,,,,,
POINT (36.86821778246933 -1.311276261804664),1432508109,drinking_water,water point,,,,,,
POINT (36.870012346912418 -1.311209534456978),1446059338,drinking_water,Water point/public toilet,,,,,,
POINT (36.868760993721637 -1.310614286921355),1446059198,drinking_water,Water chamber,,,,,,
POINT (36.874304048182296 -1.317164875867053),1432508117,drinking_water,,,,,,,
POINT (36.874639029951751 -1.31660330768028),1432508114,drinking_water,,,,,,,
POINT (36.874797941925507 -1.316386152380786),1432508113,drinking_water,,,,,,,
POINT (36.875226797642149 -1.316943589457701),1432508115,drinking_water,,,,,,,
POINT (36.87533872772655 -1.316763524812202),1432508072,drinking_water,,,,,,,
POINT (36.876153589520776 -1.316317718820954),1432508112,drinking_water,,,,,,,
POINT (36.877034477488387 -1.316953019276675),1432508116,drinking_water,,,,,,,
POINT (36.87081050004236 -1.310986990207802),1446059292,drinking_water,Water point,,,,,,
POINT (36.870177906419286 -1.310744957597979),1446059232,drinking_water,Water point,,,,,,
POINT (36.87111862218481 -1.310607551319273),1446059207,drinking_water,Water point,,,,,,
POINT (36.873639474535111 -1.311720721575878),1446059269,drinking_water,Water point,,,,,,
POINT (36.875407898003424 -1.311123408577586),1446059192,drinking_water,water point,,,,,,
POINT (36.875347171890219 -1.310349353226157),1446059227,drinking_water,Water point,,,,,,
POINT (36.875464671529379 -1.310414374244117),1446059209,drinking_water,Water point,,,,,,
POINT (36.874934575680221 -1.31008702393629),1446059229,drinking_water,Water point,,,,,,
POINT (36.875930897161844 -1.311071409739683),1446059217,drinking_water,Water point,,,,,,
POINT (36.876476084707768 -1.310685414878136),1446059323,drinking_water,Water point,,,,,,
POINT (36.87808245209883 -1.309422803536924),1446059203,drinking_water,Water point,,,,,,
POINT (36.87883874373653 -1.309348801685956),1446059211,drinking_water,Water point,,,,,,
POINT (36.882395982430118 -1.308054936446221),5704456204,water_point,,,,,,,
